=========

nsubj(give-4, I-1)
aux(give-4, can-2)
neg(give-4, not-3)
root(ROOT-0, give-4)
iobj(give-4, you-5)
det(explanation-9, a-6)
amod(explanation-9, long-7)
amod(explanation-9, detailed-8)
dobj(give-4, explanation-9)
advmod(love-13, why-11)
nsubj(love-13, I-12)
prepc_about(explanation-9, love-13)
det(camera-15, this-14)
dobj(love-13, camera-15)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(experience-4, no-3)
dobj(have-2, experience-4)
amod(cameras-8, high-6)
nn(cameras-8, dollar-7)
prep_with(experience-4, cameras-8)

=========

nsubj(know-3, I-1)
advmod(know-3, only-2)
root(ROOT-0, know-3)
nn(cameras-7, point-4)
conj_and(point-4, shoot-6)
nn(cameras-7, shoot-6)
dobj(know-3, cameras-7)

=========

nsubj(tell-3, I-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)
iobj(tell-3, you-4)
det(camera-6, this-5)
dobj(tell-3, camera-6)
cop(solid-8, is-7)
rcmod(camera-6, solid-8)
cop(easy-12, is-10)
advmod(easy-12, fairly-11)
rcmod(camera-6, easy-12)
conj_and(solid-8, easy-12)
aux(use-14, to-13)
xcomp(easy-12, use-14)
rcmod(camera-6, has-16)
conj_and(solid-8, has-16)
dobj(has-16, tons-17)
amod(features-20, great-19)
prep_of(tons-17, features-20)
rcmod(camera-6, takes-23)
conj_and(solid-8, takes-23)
det(pictures-26, some-24)
amod(pictures-26, fantastic-25)
dobj(takes-23, pictures-26)
amod(effort-29, little-28)
prep_with(pictures-26, effort-29)
poss(part-32, my-31)
prep_on(takes-23, part-32)

=========

nsubj(started-2, I-1)
root(ROOT-0, started-2)
prt(started-2, out-3)
prepc_by(started-2, taking-5)
det(kinds-7, all-6)
nsubj(aruond-11, kinds-7)
amod(pictures-10, different-9)
prep_of(kinds-7, pictures-10)
ccomp(taking-5, aruond-11)
poss(house-13, my-12)
dobj(aruond-11, house-13)
dobj(aruond-11, property-15)
conj_and(house-13, property-15)
advmod(experiment-19, just-17)
aux(experiment-19, to-18)
xcomp(aruond-11, experiment-19)

=========

nsubj(easy-3, It-1)
cop(easy-3, 's-2)
root(ROOT-0, easy-3)
aux(delete-5, to-4)
xcomp(easy-3, delete-5)
det(ones-7, the-6)
dobj(delete-5, ones-7)
dobj(want-11, ones-7)
nsubj(want-11, you-8)
xsubj(keep-13, you-8)
aux(want-11, do-9)
neg(want-11, not-10)
rcmod(ones-7, want-11)
aux(keep-13, to-12)
xcomp(want-11, keep-13)
advmod(keep-13, anyway-14)
dep(easy-3, so-16)
nsubj(recommend-18, I-17)
ccomp(easy-3, recommend-18)
xcomp(recommend-18, doing-19)
det(experimentation-21, some-20)
dobj(doing-19, experimentation-21)
mark(serious-25, before-22)
nsubj(serious-25, you-23)
dep(serious-25, get-24)
advcl(doing-19, serious-25)
prep_with(serious-25, it-27)

