=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, the-3)
amod(camera-5, perfect-4)
root(ROOT-0, camera-5)
nsubj(professional-12, camera-5)
prep_for(camera-5, someone-7)
cop(professional-12, is-9)
neg(professional-12, not-10)
det(professional-12, a-11)
rcmod(camera-5, professional-12)
advmod(wants-14, yet-13)
rcmod(professional-12, wants-14)
det(shots-16, some-15)
dobj(wants-14, shots-16)
complm(get-28, that-17)
det(camera-20, a-18)
amod(camera-20, digital-19)
nsubj(get-28, camera-20)
amod(options-24, minimal-22)
amod(options-24, zoom-23)
prep_with(camera-20, options-24)
advmod(get-28, just-25)
aux(get-28, can-26)
neg(get-28, not-27)
ccomp(wants-14, get-28)

=========

nsubj(got-3, I-1)
advmod(got-3, specifically-2)
root(ROOT-0, got-3)
nsubj(take-6, it-4)
aux(take-6, to-5)
xcomp(got-3, take-6)
dobj(take-6, pictures-7)
poss(children-10, my-9)
prep_of(pictures-7, children-10)
advmod(when-12, especially-11)
advmod(have-14, when-12)
nsubj(have-14, they-13)
advcl(take-6, have-14)
dobj(have-14, performances-15)
nsubj(need-18, I-17)
xsubj(zoom-20, I-17)
advcl(take-6, need-18)
conj_and(have-14, need-18)
aux(zoom-20, to-19)
xcomp(need-18, zoom-20)

=========

nsubj(bulkier-6, It-1)
cop(bulkier-6, is-2)
advmod(bulkier-6, obviously-3)
det(bulkier-6, a-4)
amod(bulkier-6, little-5)
root(ROOT-0, bulkier-6)
poss(digital-9, my-8)
prep_than(bulkier-6, digital-9)
mark(take-15, so-10)
nsubj(take-15, I-11)
aux(take-15, will-12)
neg(take-15, not-13)
advmod(take-15, likely-14)
advcl(bulkier-6, take-15)
dobj(take-15, it-16)
prep_to(take-15, disney-18)
prep_to(take-15, anything-20)
conj_or(disney-18, anything-20)
aux(take-24, to-23)
dep(had-42, take-24)
dobj(take-24, pictures-25)
poss(party-30, my-27)
amod(party-30, childs-28)
nn(party-30, birthday-29)
prep_at(take-24, party-30)
conj_or(take-24, take-32)
dep(had-42, take-32)
dobj(take-32, it-33)
det(park-36, the-35)
prep_to(take-32, park-36)
amod(shots-39, snap-38)
prep_for(park-36, shots-39)
nsubj(had-42, it-40)
aux(had-42, has-41)
conj_but(bulkier-6, had-42)
amod(!!-45, amazing-43)
nn(!!-45, quality-44)
dobj(had-42, !!-45)
nsubj(love-47, I-46)
rcmod(!!-45, love-47)
dobj(love-47, it-48)

=========

root(ROOT-0, Exactly-1)
dobj(wanted-4, what-2)
nsubj(wanted-4, I-3)
ccomp(Exactly-1, wanted-4)

=========

nsubj(figuring-4, I-1)
nsubjpass(impressed-16, I-1)
aux(figuring-4, am-2)
advmod(figuring-4, still-3)
root(ROOT-0, figuring-4)
prt(figuring-4, out-5)
predet(features-8, all-6)
det(features-8, the-7)
dobj(figuring-4, features-8)
dobj(do-13, what-10)
nsubj(do-13, it-11)
aux(do-13, can-12)
prepc_of(features-8, do-13)
auxpass(impressed-16, am-15)
conj_but(figuring-4, impressed-16)
advmod(far-18, so-17)
advmod(impressed-16, far-18)

