=========

nsubj(going-3, We-1)
aux(going-3, were-2)
root(ROOT-0, going-3)
det(vacation-7, a-5)
amod(vacation-7, long-6)
prep_on(going-3, vacation-7)
prep_to(going-3, Australia-9)
nsubj(wanted-12, we-11)
nsubj(shoot-18, we-11)
conj_and(going-3, wanted-12)
advmod(then-14, more-13)
advmod(wanted-12, then-14)
det(point-16, a-15)
dobj(wanted-12, point-16)
conj_and(going-3, shoot-18)
conj_and(wanted-12, shoot-18)
predet(trip-23, such-20)
det(trip-23, a-21)
amod(trip-23, great-22)
prep_for(shoot-18, trip-23)

=========

cc(want-6, Yet-1)
nsubj(want-6, we-2)
xsubj(carry-8, we-2)
advmod(want-6, really-3)
aux(want-6, did-4)
neg(want-6, not-5)
root(ROOT-0, want-6)
aux(carry-8, to-7)
xcomp(want-6, carry-8)
prt(carry-8, around-9)
det(DSLR-11, a-10)
dobj(carry-8, DSLR-11)
det(lens-15, an-13)
amod(lens-15, extra-14)
prep_with(DSLR-11, lens-15)
advmod(spend-18, then-17)
xcomp(want-6, spend-18)
conj_and(carry-8, spend-18)
dobj(spend-18, hours-19)
partmod(hours-19, learning-20)
advmod(use-23, how-21)
aux(use-23, to-22)
ccomp(learning-20, use-23)
xcomp(learning-20, use-23)
predet(features-26, all-24)
det(features-26, the-25)
dobj(use-23, features-26)
conj_and(carry-8, use-29)
conj_and(spend-18, use-29)
dobj(use-29, it-30)
advmod(use-29, correctly-31)

=========

nsubj(talked-2, We-1)
nsubj(ended-9, We-1)
root(ROOT-0, talked-2)
det(lot-5, a-4)
prep_to(talked-2, lot-5)
prep_of(lot-5, folks-7)
conj_and(talked-2, ended-9)
prt(ended-9, up-10)
det(P90-14, the-12)
nn(P90-14, Nikon-13)
prep_with(ended-9, P90-14)
nsubjpass(thrilled-19, we-17)
auxpass(thrilled-19, are-18)
conj_and(talked-2, thrilled-19)

=========

nsubj(offers-2, It-1)
root(ROOT-0, offers-2)
det(lot-4, a-3)
dobj(offers-2, lot-4)
prep_of(lot-4, control-6)
mark(want-9, if-7)
nsubj(want-9, you-8)
nsubj(works-13, you-8)
nsubj(shoot-21, you-8)
advcl(offers-2, want-9)
dobj(want-9, it-10)
advmod(works-13, yet-12)
advcl(offers-2, works-13)
conj_and(want-9, works-13)
advmod(well-15, very-14)
advmod(works-13, well-15)
det(point-19, an-17)
amod(point-19, intelligent-18)
prep_as(works-13, point-19)
advcl(offers-2, shoot-21)
