=========

nsubj(read-3, I-1)
aux(read-3, had-2)
root(ROOT-0, read-3)
amod(reviews-6, many-4)
amod(reviews-6, negative-5)
dobj(read-3, reviews-6)
det(P90-9, the-8)
prep_of(reviews-6, P90-9)
nsubj(wary-15, I-11)
cop(wary-15, was-12)
det(bit-14, a-13)
npadvmod(wary-15, bit-14)
conj_and(read-3, wary-15)
prepc_of(wary-15, purchasing-17)
dobj(purchasing-17, one-18)
poss(P80-22, my-21)
nsubjpass(stolen-25, P80-22)
auxpass(stolen-25, was-23)
advmod(stolen-25, recently-24)
conj_but(read-3, stolen-25)
nsubj(find-30, I-27)
aux(find-30, could-28)
neg(find-30, not-29)
conj_but(read-3, find-30)
conj_and(stolen-25, find-30)
nsubj(replace-33, another-31)
aux(replace-33, to-32)
xcomp(find-30, replace-33)
dobj(replace-33, it-34)
mark(went-38, so-36)
nsubj(went-38, I-37)
prepc_with(replace-33, went-38)
det(P90-41, the-40)
prep_with(went-38, P90-41)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, really-3)
root(ROOT-0, happy-4)
det(upgrade-7, the-6)
prep_with(happy-4, upgrade-7)

=========

det(p90-2, The-1)
nsubj(takes-3, p90-2)
root(ROOT-0, takes-3)
amod(photos-7, excellent-4)
amod(photos-7, sharp-6)
dobj(takes-3, photos-7)
dep(photos-7, both-8)
dep(both-8, indoors-9)
dep(photos-7, out-11)
conj_and(both-8, out-11)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(trouble-5, no-4)
dobj(had-3, trouble-5)
amod(images-8, blurry-7)
prep_with(had-3, images-8)
amod(quality-11, poor-10)
prep_of(images-8, quality-11)
mark(stated-16, as-12)
amod(reviews-14, other-13)
nsubj(stated-16, reviews-14)
aux(stated-16, have-15)
advcl(had-3, stated-16)

=========

nsubj(press-2, I-1)
root(ROOT-0, press-2)
det(button-5, the-3)
nn(button-5, shutter-4)
nsubj(focus-8, button-5)
advmod(focus-8, once-6)
aux(focus-8, to-7)
xcomp(press-2, focus-8)
det(area-11, the-10)
prep_on(focus-8, area-11)
nsubj(plan-13, I-12)
xsubj(shoot-15, I-12)
dep(focus-8, plan-13)
aux(shoot-15, to-14)
xcomp(plan-13, shoot-15)
advmod(again-18, then-17)
advmod(when-19, again-18)
advmod(ready-22, when-19)
nsubj(ready-22, I-20)
cop(ready-22, am-21)
dep(focus-8, ready-22)
conj_and(plan-13, ready-22)
aux(snap-24, to-23)
xcomp(ready-22, snap-24)
det(picuture-26, the-25)
dobj(snap-24, picuture-26)

=========

nsubj(professional-4, I-1)
cop(professional-4, am-2)
det(professional-4, no-3)
root(ROOT-0, professional-4)
poss(pictures-7, my-6)
nsubj(turned-12, pictures-7)
det(P90-10, the-9)
prep_with(pictures-7, P90-10)
aux(turned-12, have-11)
conj_and(professional-4, turned-12)
prt(turned-12, out-13)
advmod(quality-18, just-15)
advmod(quality-18, as-16)
amod(quality-18, good-17)
prep_with(turned-12, quality-18)
mark(take-23, as-19)
amod(cameras-21, DSLR-20)
nsubj(take-23, cameras-21)
aux(take-23, can-22)
advcl(turned-12, take-23)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(lag-16, thing-3)
partmod(thing-3, lacking-4)
dobj(lacking-4, w-5)
xcomp(lacking-4, \/-6)
det(P90-8, the-7)
dobj(\/-6, P90-8)
det(camera-12, a-10)
amod(camera-12, DSLR-11)
prep_vs.(P90-8, camera-12)
cop(lag-16, is-13)
det(lag-16, the-14)
nn(lag-16, shutter-15)
root(ROOT-0, lag-16)
dep(again-19, but-18)
dep(lag-16, again-19)
det(P90-22, the-21)
nsubj(camera-28, P90-22)
cop(camera-28, is-23)
det(camera-28, a-24)
nn(camera-28, point-25)
conj_and(point-25, shoot-27)
nn(camera-28, shoot-27)
parataxis(lag-16, camera-28)
rcmod(camera-28, NOT-29)
det(DSLR-31, a-30)
dobj(NOT-29, DSLR-31)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(tilt-4, the-3)
dobj(like-2, tilt-4)
dep(tilt-4, LCD-5)
det(ease-9, the-8)
dobj(like-2, ease-9)
conj_and(tilt-4, ease-9)
prep_of(ease-9, use-11)

=========

det(format-3, The-1)
nn(format-3, image-2)
nsubj(compatible-5, format-3)
cop(compatible-5, is-4)
root(ROOT-0, compatible-5)
poss(software-9, my-7)
nn(software-9, Adobe-8)
prep_with(compatible-5, software-9)
nsubj(all-13, that-11)
cop(all-13, 's-12)
conj_and(compatible-5, all-13)
dobj(need-15, all-13)
nsubj(need-15, I-14)
rcmod(all-13, need-15)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
xcomp(love-2, taking-3)
dobj(taking-3, pictures-4)
tmod(playing-11, pictures-4)
poss(kids-7, my-6)
prep_of(pictures-4, kids-7)
advmod(playing-11, when-8)
nsubj(playing-11, they-9)
aux(playing-11, are-10)
dep(pictures-4, playing-11)
nsubj(captured-15, I-13)
aux(captured-15, have-14)
conj_and(love-2, captured-15)
amod(shots-18, many-16)
amod(shots-18, wonderful-17)
dobj(captured-15, shots-18)
prep_of(shots-18, them-20)

=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, an-3)
amod(camera-5, excellent-4)
root(ROOT-0, camera-5)
nsubj(understand-13, camera-5)
det(photographer-9, the-7)
nn(photographer-9, novice-8)
prep_for(camera-5, photographer-9)
aux(understand-13, does-11)
neg(understand-13, not-12)
rcmod(camera-5, understand-13)
dobj(understand-13, all-14)
det(specs-18, the-16)
nn(specs-18, tech-17)
prep_of(all-14, specs-18)
prepc_of(specs-18, shooting-20)
det(camera-24, a-22)
amod(camera-24, DSLR-23)
prep_with(shooting-20, camera-24)

=========

det(camera-2, The-1)
nsubj(light-4, camera-2)
nsubj(easy-6, camera-2)
cop(light-4, is-3)
root(ROOT-0, light-4)
conj_and(light-4, easy-6)
aux(travel-8, to-7)
xcomp(light-4, travel-8)
prep_with(travel-8, vs.-10)
xcomp(travel-8, taking-11)
det(DSLR-13, the-12)
dobj(taking-11, DSLR-13)
det(vacation-17, a-15)
dep(vacation-17, family-16)
prep_on(taking-11, vacation-17)
predet(lenses-21, all-19)
poss(lenses-21, its-20)
prep_with(vacation-17, lenses-21)
amod(weight-24, extra-23)
prep_on(taking-11, weight-24)
conj_and(vacation-17, weight-24)

=========

det(battery-3, The-1)
amod(battery-3, rechargeable-2)
nsubj(lasts-4, battery-3)
root(ROOT-0, lasts-4)
det(time-7, a-5)
amod(time-7, long-6)
dobj(lasts-4, time-7)
advmod(lasts-4, even-8)
amod(shooting-11, heavy-10)
prep_with(lasts-4, shooting-11)
nsubj(have-14, I-13)
conj_and(lasts-4, have-14)
det(spare-16, a-15)
dobj(have-14, spare-16)
advmod(re-charge-21, so-17)
dep(re-charge-21, that-18)
nsubj(re-charge-21, I-19)
nsubj(have-24, I-19)
aux(re-charge-21, can-20)
advcl(have-14, re-charge-21)
dobj(re-charge-21, one-22)
advcl(have-14, have-24)
conj_and(re-charge-21, have-24)
nsubj(runs-33, it-25)
dep(runs-33, ready-26)
advmod(runs-33, when-27)
det(one-29, the-28)
nsubj(runs-33, one-29)
det(camera-32, the-31)
prep_in(one-29, camera-32)
xcomp(have-24, runs-33)
prt(runs-33, down-34)

=========

nsubj(advantage-4, This-1)
cop(advantage-4, is-2)
num(advantage-4, one-3)
root(ROOT-0, advantage-4)
dobj(over-8, advantage-4)
complm(over-8, that-5)
nsubj(over-8, Nikon-6)
aux(over-8, has-7)
dep(advantage-4, over-8)
amod(cameras-12, other-9)
amod(cameras-12, super-10)
nn(cameras-12, zoom-11)
pobj(over-8, cameras-12)

=========

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
xcomp(like-4, having-5)
aux(use-7, to-6)
xcomp(having-5, use-7)
det(AA-10, the-8)
amod(AA-10, rechargeable-9)
dobj(use-7, AA-10)
nn(batteries-13, AAA-12)
dobj(use-7, batteries-13)
conj_or(AA-10, batteries-13)
mark(last-19, because-14)
nsubj(last-19, they-15)
advmod(last-19, just-16)
aux(last-19, do-17)
neg(last-19, not-18)
advcl(use-7, last-19)
advmod(long-21, as-20)
advmod(last-19, long-21)
mark(does-27, as-22)
det(battery-26, the-23)
nn(battery-26, Nikon-24)
amod(battery-26, rechargeable-25)
nsubj(does-27, battery-26)
ccomp(long-21, does-27)

=========

det(batteries-3, The-1)
nn(batteries-3, Nikon-2)
nsubj(take-5, batteries-3)
advmod(take-5, also-4)
root(ROOT-0, take-5)
prt(take-5, up-6)
amod(space-8, less-7)
dobj(take-5, space-8)
poss(bag-12, your-10)
nn(bag-12, camera-11)
prep_in(space-8, bag-12)

=========

nsubjpass(satisfied-4, I-1)
auxpass(satisfied-4, am-2)
advmod(satisfied-4, very-3)
root(ROOT-0, satisfied-4)
det(camera-7, this-6)
prep_with(satisfied-4, camera-7)

=========

prepc_as_for(defective-11, for-2)
det(reviews-5, the-3)
amod(reviews-5, negative-4)
pobj(defective-11, reviews-5)
advmod(defective-11, maybe-7)
det(camera-9, the-8)
nsubj(defective-11, camera-9)
cop(defective-11, was-10)
root(ROOT-0, defective-11)
advmod(adjusted-18, maybe-13)
det(setting-15, some-14)
nsubjpass(adjusted-18, setting-15)
auxpass(adjusted-18, was-16)
neg(adjusted-18, not-17)
conj_or(defective-11, adjusted-18)
advmod(adjusted-18, right-19)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)

=========

dobj(know-3, All-1)
nsubj(is-4, All-1)
nsubj(know-3, I-2)
rcmod(All-1, know-3)
root(ROOT-0, is-4)
nsubj(glad-9, I-6)
nsubj(let-22, I-6)
cop(glad-9, am-7)
advmod(glad-9, very-8)
parataxis(is-4, glad-9)
complm(went-12, that-10)
nsubj(went-12, I-11)
nsubj(purchased-15, I-11)
ccomp(glad-9, went-12)
advmod(went-12, ahead-13)
ccomp(glad-9, purchased-15)
conj_and(went-12, purchased-15)
det(camera-18, this-16)
amod(camera-18, great-17)
dobj(purchased-15, camera-18)
aux(let-22, did-20)
neg(let-22, not-21)
parataxis(is-4, let-22)
conj_and(glad-9, let-22)
det(reviews-25, the-23)
amod(reviews-25, negative-24)
dobj(let-22, reviews-25)
