=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, things-3)
poss(P90-6, my-5)
prep_about(things-3, P90-6)
complm(love-9, that-7)
nsubj(love-9, I-8)
ccomp(are-2, love-9)

=========

nsubj(get-2, I-1)
nsubj(zoom-9, I-1)
root(ROOT-0, get-2)
amod(shots-6, incredible-3)
amod(shots-6, outdoor-4)
nn(shots-6, scenery-5)
dobj(get-2, shots-6)
aux(zoom-9, can-8)
conj_and(get-2, zoom-9)
dep(zoom-9, in-10)
prep_on(zoom-9, objects-12)
nsubj(see-16, I-13)
nsubj(get-22, I-13)
aux(see-16, can-14)
advmod(see-16, barely-15)
rcmod(objects-12, see-16)
poss(eye-20, my-18)
amod(eye-20, naked-19)
prep_with(see-16, eye-20)
rcmod(objects-12, get-22)
conj_and(see-16, get-22)
amod(clarity-24, detailed-23)
dobj(get-22, clarity-24)

=========

prep_for(were-5, example-2)
nsubj(were-5, we-4)
root(ROOT-0, were-5)
poss(Tower-9, Devil-7)
prep_at(were-5, Tower-9)
nsubj(zoomed-13, I-12)
conj_and(were-5, zoomed-13)
dep(zoomed-13, in-14)
prep_on(zoomed-13, climbers-16)
det(top-19, the-18)
prep_near(climbers-16, top-19)

=========

nsubj(high-4, They-1)
cop(high-4, were-2)
advmod(high-4, so-3)
ccomp(easy-8, high-4)
nsubj(easy-8, it-6)
cop(easy-8, was-7)
root(ROOT-0, easy-8)
aux(miss-10, to-9)
xcomp(easy-8, miss-10)
dobj(miss-10, them-11)

=========

nsubj(zoomed-2, I-1)
xsubj(see-6, I-1)
root(ROOT-0, zoomed-2)
prep(zoomed-2, in-3)
pcomp(in-3, just-4)
aux(see-6, to-5)
xcomp(zoomed-2, see-6)
dobj(get-10, what-7)
nsubj(get-10, I-8)
aux(get-10, could-9)
ccomp(see-6, get-10)

=========

advmod(opened-3, When-1)
nsubj(opened-3, I-2)
advcl(read-11, opened-3)
det(pics-5, the-4)
dobj(opened-3, pics-5)
prep_in(opened-3, iPhoto-7)
nsubj(read-11, I-9)
aux(read-11, could-10)
root(ROOT-0, read-11)
det(logos-13, the-12)
dobj(read-11, logos-13)
poss(clothing-16, their-15)
prep_on(read-11, clothing-16)

=========

nsubj(capability-5, That-1)
cop(capability-5, 's-2)
det(capability-5, some-3)
amod(capability-5, zoom-4)
root(ROOT-0, capability-5)

=========

advmod(captures-4, Also-1)
det(camera-3, this-2)
nsubj(captures-4, camera-3)
root(ROOT-0, captures-4)
dobj(captures-4, motion-5)
advmod(captures-4, beautifully-6)

=========

nsubj(take-2, I-1)
root(ROOT-0, take-2)
det(lot-4, a-3)
dobj(take-2, lot-4)
prep_of(lot-4, shots-6)
det(shoreline-11, the-8)
nn(shoreline-11, Lake-9)
nn(shoreline-11, Superior-10)
prep_along(shots-6, shoreline-11)
nsubj(have-15, I-14)
conj_and(take-2, have-15)
amod(pics-17, breathtaking-16)
dobj(have-15, pics-17)
prep_of(pics-17, waves-19)
partmod(waves-19, crashing-20)
det(rocks-23, the-22)
prep_on(crashing-20, rocks-23)
nsubj(see-27, you-25)
aux(see-27, can-26)
parataxis(take-2, see-27)
amod(droplets-29, individual-28)
dobj(see-27, droplets-29)
partmod(droplets-29, sparkling-30)
det(air-33, the-32)
prep_in(sparkling-30, air-33)

=========

advmod(great-11, So-1)
nn(shots-6, scenery-3)
conj_and(scenery-3, nature-5)
nn(shots-6, nature-5)
prep_for(So-1, shots-6)
det(camera-9, this-8)
nsubj(great-11, camera-9)
cop(great-11, 's-10)
root(ROOT-0, great-11)

=========

nsubj(do-3, I-1)
advmod(do-3, also-2)
root(ROOT-0, do-3)
det(lot-5, a-4)
dobj(do-3, lot-5)
amod(work-12, artsy-8)
advmod(up-11, close-10)
advmod(artsy-8, up-11)
prep_of(lot-5, work-12)
nn(etc-18, flowers-14)
dep(etc-18, leaves-16)
appos(work-12, etc-18)
det(results-23, the-22)
nsubj(beautiful-26, results-23)
cop(beautiful-26, are-24)
advmod(beautiful-26, really-25)
conj_and(do-3, beautiful-26)

=========

nsubj(focused-2, Crisply-1)
root(ROOT-0, focused-2)
advmod(fuzzed-5, beautifully-4)
amod(backgrounds-6, fuzzed-5)
prep_with(focused-2, backgrounds-6)

=========

dep(bad-3, But-1)
dep(bad-3, the-2)
root(ROOT-0, bad-3)

=========

det(camera-2, This-1)
nsubj(horrible-4, camera-2)
cop(horrible-4, is-3)
root(ROOT-0, horrible-4)
amod(light-7, bad-6)
prep_in(horrible-4, light-7)

=========

nsubj(gotten-4, I-1)
aux(gotten-4, have-2)
neg(gotten-4, not-3)
root(ROOT-0, gotten-4)
iobj(gotten-4, one-5)
amod(dusk-7, good-6)
dobj(gotten-4, dusk-7)
nn(shot-11, night-9)
amod(shot-11, outdoor-10)
dobj(gotten-4, shot-11)
