=========

advmod(bought-3, When-1)
nsubj(bought-3, I-2)
advcl(advertise-12, bought-3)
det(camera-5, this-4)
dobj(bought-3, camera-5)
prep_on(bought-3, th-7)
amod(day-9, next-8)
tmod(bought-3, day-9)
nn(Co-11, Nikon-10)
nsubj(advertise-12, Co-11)
root(ROOT-0, advertise-12)
det(rebate-14, the-13)
dobj(advertise-12, rebate-14)
prep_of(rebate-14, $-16)
num($-16, 30-17)
amod(buy-20, new-19)
prep_for($-16, buy-20)

=========

nsubj(send-2, I-1)
root(ROOT-0, send-2)
nsubj(received-5, email-3)
advmod(received-5, then-4)
ccomp(send-2, received-5)
dobj(received-5, reply-6)
complm(need-9, that-7)
nsubj(need-9, I-8)
xsubj(provide-11, I-8)
ccomp(received-5, need-9)
aux(provide-11, to-10)
xcomp(need-9, provide-11)
det(number-14, the-12)
amod(number-14, serial-13)
dobj(provide-11, number-14)
advmod(received-21, exactly-16)
num(week-18, 1-17)
tmod(received-21, week-18)
nsubj(received-21, I-19)
aux(received-21, have-20)
parataxis(send-2, received-21)
dobj(received-21, notice-22)
complm(refund-29, that-23)
poss(account-26, my-24)
nn(account-26, amazon-25)
nsubj(refund-29, account-26)
aux(refund-29, had-27)
cop(refund-29, been-28)
ccomp(received-21, refund-29)
prep_with(refund-29, amount-31)
prep_of(amount-31, $-33)
num($-33, 30-34)

=========

root(ROOT-0, Imagine-1)
advmod(quick-5, how-2)
nsubj(quick-5, its-3)
nsubj(quick-5', its-3)
cop(quick-5, be-4)
ccomp(Imagine-1, quick-5)
ccomp(Imagine-1, quick-5')
conj_and(quick-5, quick-5')
num(week-8, 1-7)
prep_within(quick-5, week-8)
num(email-12, 1-11)
prep_with(quick-5', email-12)

=========

det(kind-2, This-1)
nsubj(wonderful-8, kind-2)
nn(care-5, customer-4)
prep_of(kind-2, care-5)
cop(wonderful-8, is-6)
advmod(wonderful-8, so-7)
root(ROOT-0, wonderful-8)

