=========

dep(are-8, Easy-1)
nn(quality-6, use-3)
dep(quality-6, excellant-5)
prep_to(Easy-1, quality-6)
advmod(quality-6, as-7)
root(ROOT-0, are-8)
det(products-11, all-9)
nn(products-11, Nikon-10)
nsubj(are-8, products-11)
quantmod(couple-15, only-13)
quantmod(couple-15, a-14)
appos(products-11, couple-15)
prep_of(couple-15, features-17)
partmod(features-17, missing-18)
appos(products-11, lens-20)
conj_and(couple-15, lens-20)
auxpass(threaded-23, is-21)
neg(threaded-23, not-22)
rcmod(lens-20, threaded-23)
prep_for(threaded-23, use-25)
prep_of(use-25, filters-27)
det(provision-31, no-30)
appos(products-11, provision-31)
conj_and(couple-15, provision-31)
det(cable-36, a-33)
nn(cable-36, shutter-34)
nn(cable-36, release-35)
prep_for(provision-31, cable-36)

