=========

nsubj(shot-3, I-1)
aux(shot-3, have-2)
root(ROOT-0, shot-3)
num(pix-6, 2000-5)
prep_about(shot-3, pix-6)
det(P90-9, the-8)
prep_with(pix-6, P90-9)
advmod(shot-3, now-10)
nsubj(loving-14, I-12)
aux(loving-14, am-13)
conj_and(shot-3, loving-14)
dobj(loving-14, it-15)

=========

det(lens-2, The-1)
nsubj(fantastic-4, lens-2)
aux(fantastic-4, has-3)
root(ROOT-0, fantastic-4)
dep(fantastic-4, range-5)
det(angle-10, a-7)
amod(angle-10, good-8)
amod(angle-10, wide-9)
prep_from(fantastic-4, angle-10)
aux(get-13, to-11)
dep(get-13, a-12)
dep(fantastic-4, get-13)
quantmod(zoom-16, close-15)
prep_in(get-13, zoom-16)

=========

det(LCD-2, The-1)
nsubj(work-5, LCD-2)
conj_and(LCD-2, Viewfinder-4)
nsubj(work-5, Viewfinder-4)
root(ROOT-0, work-5)
advmod(even-7, well-6)
advmod(work-5, even-7)
prep_in(work-5, sunlight-9)

=========

nsubj(responsive-4, Shooting-1)
cop(responsive-4, is-2)
advmod(responsive-4, very-3)
root(ROOT-0, responsive-4)
det(bit-9, this-6)
nn(bit-9, price-7)
nn(bit-9, range-8)
prep_for(responsive-4, bit-9)
det(lag-13, a-10)
amod(lag-13, slight-11)
nn(lag-13, shutter-12)
nsubj(reminds-14, lag-13)
ccomp(responsive-4, reminds-14)
dobj(reminds-14, you-15)
complm(pay-20, that-16)
nsubj(pay-20, you-17)
aux(pay-20, did-18)
neg(pay-20, not-19)
ccomp(responsive-4, pay-20)
dep(pay-20, $-21)
num($-21, 1000-22)
cc(more-24, or-23)
dobj(pay-20, more-24)

=========

nsubj(allow-2, Controls-1)
root(ROOT-0, allow-2)
nsubj(go-5, you-3)
nsubj(shoot-9, you-3)
aux(go-5, to-4)
xcomp(allow-2, go-5)
prep_from(go-5, point-7)
xcomp(allow-2, shoot-9)
conj_and(go-5, shoot-9)
dobj(shoot-9, mode-10)
amod(freedom-14, full-12)
amod(freedom-14, photographic-13)
prep_to(shoot-9, freedom-14)

=========

det(P90-2, The-1)
nsubj(provides-3, P90-2)
root(ROOT-0, provides-3)
det(owner-5, the-4)
dobj(provides-3, owner-5)
det(camera-12, a-7)
advmod(portable-9, very-8)
amod(camera-12, portable-9)
conj_yet(portable-9, powerful-11)
amod(camera-12, powerful-11)
prep_with(owner-5, camera-12)

=========

det(camera-5, A-1)
advmod(capable-3, similarly-2)
amod(camera-5, capable-3)
nn(camera-5, SLR-4)
nsubj(heavy-9, camera-5)
nsubj(cost-14, camera-5)
aux(heavy-9, would-6)
cop(heavy-9, be-7)
advmod(heavy-9, very-8)
root(ROOT-0, heavy-9)
advmod(larger-12, much-11)
dep(heavy-9, larger-12)
conj_and(heavy-9, cost-14)
det(deal-17, a-15)
amod(deal-17, great-16)
iobj(cost-14, deal-17)
dobj(cost-14, more-18)

=========

root(ROOT-0, Compare-1)
det(price-4, the-2)
amod(price-4, P90-3)
dobj(Compare-1, price-4)
dobj(Compare-1, size-6)
conj_and(price-4, size-6)
dobj(Compare-1, weight-8)
conj_and(price-4, weight-8)
det(lens-13, a-10)
amod(lens-13, 26-624mm-11)
dep(26-624mm-11, 35mm-12)
prep_with(Compare-1, lens-13)
poss(SLR-16, your-15)
prep_for(lens-13, SLR-16)
nsubj(see-20, you-18)
aux(see-20, will-19)
conj_and(Compare-1, see-20)
advmod(love-23, why-21)
nsubj(love-23, I-22)
advcl(see-20, love-23)
det(camera-25, this-24)
dobj(love-23, camera-25)

=========

nsubj(are-2, Chances-1)
root(ROOT-0, are-2)
nsubj(need-5, you-3)
aux(need-5, will-4)
ccomp(are-2, need-5)
num(lens-9, two-6)
conj_or(two-6, more-8)
quantmod(two-6, more-8)
num(lens-9, more-8)
dobj(need-5, lens-9)
aux(cover-11, to-10)
xcomp(need-5, cover-11)
complm(cost-24, that-12)
nsubj(cost-24, range-13)
det(one-16, each-15)
conj_and(range-13, one-16)
nsubj(Quality-21, one-16)
nsubj(cost-24, one-16)
cop(Quality-21, is-18)
nn(Quality-21, Nikkor-20)
rcmod(one-16, Quality-21)
aux(cost-24, will-23)
ccomp(cover-11, cost-24)
dobj(cost-24, more-25)
det(P90-28, the-27)
prep_than(cost-24, P90-28)

=========

advmod(want-9, Finally-1)
det(words-5, a-3)
amod(words-5, few-4)
nsubj(want-9, words-5)
prep_for(words-5, those-7)
dep(those-7, that-8)
root(ROOT-0, want-9)
nsubj(negative-11, something-10)
xcomp(want-9, negative-11)
dep(proof-14, or-13)
dep(want-9, proof-14)
complm(work-19, that-15)
nsubj(work-19, I-16)
aux(work-19, do-17)
