=========

nsubj(bought-3, I-1)
nsubj(found-10, I-1)
advmod(bought-3, recently-2)
root(ROOT-0, bought-3)
det(camera-5, this-4)
dobj(bought-3, camera-5)
nn(US-8, Amazon-7)
prep_from(bought-3, US-8)
conj_and(bought-3, found-10)
complm(had-20, that-11)
det(shots-13, the-12)
nsubjpass(taken-16, shots-13)
nsubj(had-20, shots-13)
auxpass(taken-16, were-15)
rcmod(shots-13, taken-16)
det(house-19, the-18)
prep_inside(taken-16, house-19)
ccomp(found-10, had-20)
dobj(had-20, lot-21)
prep_of(lot-21, noise-23)
advmod(had-20, even-24)
advmod(low-27, very-26)
amod(levels-29, low-27)
nn(levels-29, ISO-28)
prep_at(had-20, levels-29)
prep_with(levels-29, flash-31)

=========

root(ROOT-0, Need-1)
aux(explore-3, to-2)
xcomp(Need-1, explore-3)
advmod(explore-3, more-4)
mark(got-9, as-5)
nsubj(got-9, I-6)
aux(got-9, have-7)
advmod(got-9, just-8)
ccomp(more-4, got-9)
dobj(got-9, it-10)

=========

nsubj(am-2, I-1)
xsubj(take-5, I-1)
root(ROOT-0, am-2)
advmod(am-2, yet-3)
aux(take-5, to-4)
xcomp(am-2, take-5)
dobj(take-5, pictures-6)
amod(light-9, natural-8)
prep_in(take-5, light-9)

=========

aux(like-2, Would-1)
root(ROOT-0, like-2)
aux(know-4, to-3)
xcomp(like-2, know-4)
prep_from(know-4, anybody-6)
prep(know-4, out-7)
pobj(out-7, there-8)
nsubj(having-11, there-8)
aux(having-11, are-10)
rcmod(there-8, having-11)
amod(problems-13, similar-12)
dobj(having-11, problems-13)

=========

poss(thought-3, My-1)
amod(thought-3, first-2)
nsubj(is-4, thought-3)
xsubj(return-6, thought-3)
root(ROOT-0, is-4)
aux(return-6, to-5)
xcomp(is-4, return-6)
det(camera-8, this-7)
dobj(return-6, camera-8)

=========

amod(Update-6, ------------------------1)
tmod(------------------------1, April-2)
num(April-2, 11-3)
num(April-2, 2009-5)
root(ROOT-0, Update-6)
dep(Update-6, -----------------------8)
dobj(like-17, -----------------------8)
prepc_after(like-17, using-10)
dobj(using-10, it-11)
det(month-14, a-13)
prep_for(using-10, month-14)
nsubj(like-17, I-15)
aux(like-17, would-16)
rcmod(-----------------------8, like-17)
num(thing-20, one-19)
prep_to(like-17, thing-20)
nsubj(want-24, thing-20)
prep_for(thing-20, everybody-22)
rcmod(thing-20, want-24)
nsubj(buy-27, 's-25)
aux(buy-27, to-26)
xcomp(want-24, buy-27)
det(camera-29, this-28)
dobj(buy-27, camera-29)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
