=========

nsubj(was-2, I-1)
nsubj(want-13, I-1)
root(ROOT-0, was-2)
prep_in(was-2, need-4)
det(camera-8, a-6)
amod(camera-8, new-7)
prep_of(need-4, camera-8)
aux(want-13, did-11)
neg(want-13, not-12)
conj_but(was-2, want-13)
advmod(point-16, just-14)
det(point-16, a-15)
dobj(want-13, point-16)
conj_but(was-2, shoot-18)
conj_and(want-13, shoot-18)
nsubj(wasnt-22, I-21)
conj_but(was-2, wasnt-22)
amod(ready-24, quiet-23)
acomp(wasnt-22, ready-24)
det(DSLR-27, a-26)
prep_for(ready-24, DSLR-27)
advmod(wasnt-22, either-28)

=========

cc(excited-10, So-1)
advmod(came-5, when-2)
det(P90-4, the-3)
nsubj(came-5, P90-4)
advcl(excited-10, came-5)
prt(came-5, out-6)
nsubj(excited-10, I-7)
cop(excited-10, was-8)
advmod(excited-10, super-9)
root(ROOT-0, excited-10)

=========

auxpass(stationed-2, Being-1)
dep(getting-20, stationed-2)
prep_in(stationed-2, Guam-4)
advmod(many-7, so-6)
amod(Im-10, many-7)
amod(Im-10, beautiful-8)
amod(Im-10, scenary-9)
nsubj(taking-13, Im-10)
prep_in(Im-10, picture-12)
prepc_with(stationed-2, taking-13)
nn(!!-15, heaven-14)
dobj(taking-13, !!-15)
det(camera-17, The-16)
nsubj(getting-20, camera-17)
aux(getting-20, is-18)
advmod(getting-20, definetely-19)
root(ROOT-0, getting-20)
dep(getting-20, used-21)
nsubj(couldnt-24, I-23)
conj_and(getting-20, couldnt-24)
cop(happy-27, be-25)
advmod(happy-27, more-26)
dep(couldnt-24, happy-27)

=========

nsubj(recommend-3, I-1)
nsubj(wants-16, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)
prep_to(recommend-3, anybody-6)
nsubj(hesitant-9, anybody-6)
cop(hesitant-9, is-8)
rcmod(anybody-6, hesitant-9)
prepc_about(hesitant-9, getting-11)
det(DSLR-13, a-12)
dobj(getting-11, DSLR-13)
advmod(wants-16, still-15)
conj_but(recommend-3, wants-16)
amod(shots-18, awesome-17)
dobj(wants-16, shots-18)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(is-10, thing-3)
advmod(negative-5, somewhat-4)
amod(thing-3, negative-5)
nsubj(have-7, I-6)
xsubj(say-9, I-6)
ccomp(negative-5, have-7)
aux(say-9, to-8)
xcomp(have-7, say-9)
root(ROOT-0, is-10)
nsubj(take-14, it-11)
aux(take-14, does-12)
neg(take-14, not-13)
ccomp(is-10, take-14)
prep_as(take-14, good-16)
amod(shots-19, indoor-18)
prep_of(good-16, shots-19)
mark(outdoor-23, as-20)
nsubj(outdoor-23, it-21)
dep(outdoor-23, does-22)
advcl(take-14, outdoor-23)

=========

advmod(love-2, Still-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

