=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
det(camera-5, this-4)
prep_to(upgraded-2, camera-5)
det(replacement-8, a-7)
prep_as(camera-5, replacement-8)
det(P80-12, a-10)
nn(P80-12, Nikon-11)
prep_to(upgraded-2, P80-12)
dobj(get-17, P80-12)
rel(get-17, which-13)
nsubj(get-17, I-14)
xsubj(focus-19, I-14)
aux(get-17, could-15)
neg(get-17, never-16)
rcmod(P80-12, get-17)
aux(focus-19, to-18)
xcomp(get-17, focus-19)
advmod(focus-19, right-20)
prep_for(focus-19, pictures-22)

=========

det(P90-2, The-1)
nsubj(handles-3, P90-2)
root(ROOT-0, handles-3)
xcomp(handles-3, focusing-4)
advmod(better-6, much-5)
acomp(focusing-4, better-6)
mark(encounter-10, though-7)
nsubj(encounter-10, I-8)
advmod(encounter-10, still-9)
advcl(focusing-4, encounter-10)
amod(pictures-12, out-of-focus-11)
dobj(encounter-10, pictures-12)
advmod(encounter-10, more-13)
mark(did-16, than-14)
nsubj(did-16, I-15)
dep(more-13, did-16)
prep(did-16, like-17)

=========

nsubj(set-3, I-1)
aux(set-3, have-2)
root(ROOT-0, set-3)
advmod(set-3, sharpen-4)
det(custom-7, the-6)
prep_in(set-3, custom-7)
xsubj(help-10, custom-7)
partmod(custom-7, settings-8)
aux(help-10, to-9)
xcomp(settings-8, help-10)
cc(is-17, but-11)
det(challenge-13, the-12)
nsubj(is-17, challenge-13)
det(camera-16, the-15)
prep_with(challenge-13, camera-16)
ccomp(help-10, is-17)
dep(is-17, 1-19)
advmod(is-25, where-21)
det(point-24, the-22)
nn(point-24, focus-23)
nsubj(is-25, point-24)
advcl(settings-8, is-25)
dep(set-3, 2-28)
quantmod(than-32, less-31)
pobj(set-3, than-32)
amod(scenes-34, well-lit-33)
dep(than-32, scenes-34)
partmod(than-32, getting-36)
det(point-40, a-37)
amod(point-40, meaningful-38)
nn(point-40, focus-39)
dobj(getting-36, point-40)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(range-6, a-4)
amod(range-6, wide-5)
dobj(owned-3, range-6)
nn(cameras-11, film-8)
conj_and(film-8, digital-10)
nn(cameras-11, digital-10)
prep_of(range-6, cameras-11)
det(years-17, the-13)
amod(years-17, past-14)
number(+-16, 40-15)
num(years-17, +-16)
prep_over(owned-3, years-17)

=========

nn(Olympus-9, Nikon-1)
appos(Olympus-9, Minolta-3)
appos(Olympus-9, Canon-5)
appos(Olympus-9, Pentax-7)
root(ROOT-0, Olympus-9)
cc(more-12, and-11)
num(Olympus-9, more-12)

=========

poss(inclination-2, My-1)
nsubj(is-3, inclination-2)
root(ROOT-0, is-3)
prep_toward(is-3, Nikon-5)
prepc_after(is-3, owning-7)
det(F5-9, an-8)
dobj(owning-7, F5-9)
amod(years-12, several-11)
prep_for(F5-9, years-12)

=========

nsubj(said-2, That-1)
root(ROOT-0, said-2)
mark(challenging-24, while-4)
partmod(challenging-24, continuing-5)
aux(buy-7, to-6)
xcomp(continuing-5, buy-7)
nn(cameras-10, Nikon-8)
amod(cameras-10, digital-9)
dobj(buy-7, cameras-10)
dep(cameras-10, S6-12)
dep(S6-12, P80-14)
dep(P90-18, and-16)
dep(P90-18, now-17)
dep(cameras-10, P90-18)
nsubj(challenging-24, they-21)
cop(challenging-24, are-22)
advmod(challenging-24, admittedly-23)
advcl(said-2, challenging-24)
aux(use-26, to-25)
xcomp(challenging-24, use-26)

=========

root(ROOT-0, Focus-1)
mark(mentioned-4, as-3)
dep(Focus-1, mentioned-4)
dep(Focus-1, lighting-7)
conj_and(mentioned-4, lighting-7)

=========

det(P90-2, The-1)
nsubj(seems-3, P90-2)
xsubj(best-7, P90-2)
root(ROOT-0, seems-3)
aux(best-7, to-4)
cop(best-7, be-5)
det(best-7, the-6)
xcomp(seems-3, best-7)
advmod(far-9, so-8)
advmod(best-7, far-9)

=========

advmod(perfect-3, Still-1)
neg(perfect-3, not-2)
root(ROOT-0, perfect-3)
det(improvement-8, an-6)
amod(improvement-8, acceptable-7)
conj_but(perfect-3, improvement-8)

=========

nsubj(finding-3, I-1)
