=========

det(camera-2, This-1)
nsubj(amazing-5, camera-2)
cop(amazing-5, is-3)
advmod(amazing-5, just-4)
root(ROOT-0, amazing-5)

=========

advmod(tried-4, When-1)
nsubj(tried-4, I-2)
advmod(tried-4, first-3)
advcl(realized-13, tried-4)
xcomp(tried-4, taking-5)
det(pictures-8, a-6)
amod(pictures-8, few-7)
dobj(taking-5, pictures-8)
prep_with(taking-5, it-10)
nsubj(realized-13, I-12)
root(ROOT-0, realized-13)
num(things-15, two-14)
dobj(realized-13, things-15)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(settings-4, the-3)
nsubj(wrong-5, settings-4)
xcomp(had-2, wrong-5)
det(flash-8, the-7)
nsubj(was-9, flash-8)
conj_and(had-2, was-9)
dep(up-11, not-10)
advmod(was-9, up-11)

=========

det(point-3, some-2)
prep_unlike(go-12, point-3)
conj_and(point-3, shoots-5)
prep_unlike(go-12, shoots-5)
det(flash-8, the-7)
nsubj(go-12, flash-8)
aux(go-12, will-9)
neg(go-12, not-10)
advmod(go-12, automatically-11)
root(ROOT-0, go-12)
prt(go-12, off-13)
advmod(take-16, when-14)
nsubj(take-16, you-15)
advcl(go-12, take-16)
det(picture-18, a-17)
dobj(take-16, picture-18)

=========

mark(fixed-3, Once-1)
nsubj(fixed-3, I-2)
nsubj(took-8, I-2)
advcl(found-21, fixed-3)
det(issues-6, those-4)
num(issues-6, two-5)
dobj(fixed-3, issues-6)
conj_and(fixed-3, took-8)
advcl(found-21, took-8)
amod(pictures-11, more-9)
nn(pictures-11, practice-10)
dobj(took-8, pictures-11)
xcomp(took-8, using-12)
det(guide-15, the-13)
nn(guide-15, camera-14)
dobj(using-12, guide-15)
det(way-18, the-17)
prep_along(using-12, way-18)
nsubj(found-21, I-20)
root(ROOT-0, found-21)
nsubj(take-26, it-22)
advmod(impossible-24, almost-23)
dep(take-26, impossible-24)
aux(take-26, to-25)
xcomp(found-21, take-26)
det(shot-29, a-27)
amod(shot-29, bad-28)
dobj(take-26, shot-29)

=========

nsubj(recommend-2, Highly-1)
root(ROOT-0, recommend-2)
det(camera-4, this-3)
dobj(recommend-2, camera-4)
det(photographer-9, the-6)
advmod(advanced-8, more-7)
amod(photographer-9, advanced-8)
prep_for(camera-4, photographer-9)
nsubj(want-13, photographer-9)
aux(want-13, may-11)
neg(want-13, not-12)
rcmod(photographer-9, want-13)
aux(bother-15, to-14)
xcomp(want-13, bother-15)
det(DSLR-19, a-17)
amod(DSLR-19, traditional-18)
prep_with(bother-15, DSLR-19)

