=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, the-4)
dobj(had-3, camera-5)
det(months-9, a-7)
amod(months-9, few-8)
prep_for(camera-5, months-9)
advmod(months-9, now-10)

=========

root(ROOT-0, Took-1)
det(camera-3, the-2)
npadvmod(out-4, camera-3)
advmod(Took-1, out-4)
num(occasions-7, 3-6)
prep_on(Took-1, occasions-7)

=========

mark(test-4, Once-1)
nsubj(test-4, downtown-2)
aux(test-4, to-3)
csubj(drive-5, test-4)
root(ROOT-0, drive-5)
det(camera-7, the-6)
dobj(drive-5, camera-7)

=========

root(ROOT-0, Loved-1)
det(zoom-4, the-2)
amod(zoom-4, 24x-3)
dobj(Loved-1, zoom-4)

=========

root(ROOT-0, Stood-1)
det(floor-5, the-3)
amod(floor-5, 16th-4)
prep_on(Stood-1, floor-5)
det(hotel-8, the-7)
prep_of(floor-5, hotel-8)
conj_and(Stood-1, took-10)
dobj(took-10, shots-11)
nn(Orleans-15, downtown-13)
nn(Orleans-15, New-14)
prep_of(shots-11, Orleans-15)

=========

nn(quality-2, Picture-1)
nsubj(awesome-4, quality-2)
cop(awesome-4, was-3)
root(ROOT-0, awesome-4)

=========

amod(drive-3, Second-1)
nn(drive-3, test-2)
nsubj(was-4, drive-3)
root(ROOT-0, was-4)
poss(show-9, my-6)
nn(show-9, daughters-7)
nn(show-9, fashion-8)
prep_to(was-4, show-9)

=========

det(shots-3, The-1)
amod(shots-3, outdoor-2)
nsubj(amazing-5, shots-3)
cop(amazing-5, were-4)
root(ROOT-0, amazing-5)

=========

nsubj(horrible-7, Indoor-1)
det(show-5, the-3)
nn(show-5, fashion-4)
prep_during(Indoor-1, show-5)
cop(horrible-7, was-6)
root(ROOT-0, horrible-7)

=========

dep(sure-2, Not-1)
root(ROOT-0, sure-2)
mark(me-6, if-3)
nsubj(me-6, it-4)
cop(me-6, was-5)
dep(sure-2, me-6)
dep(sure-2, but-8)
nsubj(get-12, I-9)
aux(get-12, could-10)
neg(get-12, not-11)
dep(sure-2, get-12)
dobj(get-12, any-13)
det(settings-16, the-15)
prep_of(any-13, settings-16)
aux(give-18, to-17)
xcomp(get-12, give-18)
iobj(give-18, me-19)
det(shot-22, a-20)
amod(shot-22, decent-21)
dobj(give-18, shot-22)

=========

ccomp(photographer-10, Let-1)
nsubj(state-3, me-2)
ccomp(Let-1, state-3)
dobj(state-3, this-4)
nsubj(photographer-10, I-6)
cop(photographer-10, am-7)
det(photographer-10, a-8)
nn(photographer-10, novice-9)
root(ROOT-0, photographer-10)
advmod(photographer-10, at-11)
pobj(at-11, best-12)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(play-6, skills-4)
aux(play-6, may-5)
ccomp(sure-3, play-6)
det(role-9, a-7)
amod(role-9, major-8)
dobj(play-6, role-9)
advmod(play-6, here-10)

=========

det(test-3, The-1)
amod(test-3, third-2)
nsubj(taking-5, test-3)
aux(taking-5, was-4)
