=========

amod(camera-2, Wonderful-1)
root(ROOT-0, camera-2)
prepc_out_of(works-9, of-5)
det(box-7, the-6)
pobj(works-9, box-7)
nsubj(works-9, it-8)
nsubj(works-11, it-8)
dep(camera-2, works-9)
dep(camera-2, works-11)
conj_and(works-9, works-11)
advmod(works-11, well-12)

=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
num(pics-6, 300-5)
prep_over(taken-3, pics-6)
amod(mode-10, regular-8)
nn(mode-10, auto-9)
prep_in(pics-6, mode-10)
advmod(long-13, as-12)
advmod(good-22, long-13)
mark(green-18, as-14)
det(brackets-16, the-15)
nsubj(green-18, brackets-16)
cop(green-18, are-17)
ccomp(long-13, green-18)
det(pictures-20, the-19)
nsubj(good-22, pictures-20)
cop(good-22, are-21)
conj_and(taken-3, good-22)

=========

nsubj(get-2, I-1)
root(ROOT-0, get-2)
det(kick-4, a-3)
nsubj(wonderful-20, kick-4)
det(mode-9, the-7)
nn(mode-9, sport-8)
prep_out_of(kick-4, mode-9)
amod(birds-11, shooting-10)
dep(mode-9, birds-11)
det(dogs-14, the-13)
prep_out_of(kick-4, dogs-14)
conj_or(mode-9, dogs-14)
det(grandkids-17, the-16)
conj_or(mode-9, grandkids-17)
conj_or(dogs-14, grandkids-17)
cop(wonderful-20, is-18)
advmod(wonderful-20, just-19)
ccomp(get-2, wonderful-20)

=========

poss(camera-3, My-1)
amod(camera-3, old-2)
nsubj(A800-8, camera-3)
cop(A800-8, was-4)
det(A800-8, the-5)
nn(A800-8, Fujifilm-6)
nn(A800-8, Finepix-7)
root(ROOT-0, A800-8)
nsubj(camera-14, it-9)
cop(camera-14, is-10)
neg(camera-14, not-11)
det(camera-14, a-12)
amod(camera-14, bad-13)
rcmod(A800-8, camera-14)
det(color-17, the-16)
nsubjpass(quit-20, color-17)
auxpass(quit-20, was-18)
neg(quit-20, never-19)
conj_but(A800-8, quit-20)
amod(bright-23, right-21)
amod(reds-24, bright-23)
dobj(quit-20, reds-24)
amod(blues-27, low-26)
nsubj(were-28, blues-27)
conj_and(A800-8, were-28)
advmod(off-31, almost-29)
advmod(off-31, always-30)
advmod(were-28, off-31)

=========

det(P90-2, The-1)
nsubj(color-4, P90-2)
nsubj(looks-9, P90-2)
cop(color-4, is-3)
root(ROOT-0, color-4)
amod(color-4, sharp-5)
advmod(far-8, so-7)
advmod(looks-9, far-8)
conj_and(color-4, looks-9)
acomp(looks-9, clean-10)

=========

det(zoom-4, The-1)
nn(zoom-4, Nikon-2)
nn(zoom-4, P90-3)
nsubj(great-6, zoom-4)
cop(great-6, is-5)
root(ROOT-0, great-6)
nsubj(smile-9, I-7)
xsubj(ear-13, I-7)
nsubj(keep-29, I-7)
advmod(smile-9, still-8)
ccomp(great-6, smile-9)
prep_from(smile-9, ear-11)
aux(ear-13, to-12)
xcomp(smile-9, ear-13)
advmod(looking-19, when-14)
nsubj(looking-19, I-15)
aux(looking-19, am-16)
advmod(looking-19, out-17)
advmod(out-17, back-18)
