=========

nsubj(LOVE-5, LOVE-1)
appos(LOVE-1, LOVE-3)
root(ROOT-0, LOVE-5)
det(camera-7, this-6)
dobj(LOVE-5, camera-7)

=========

nsubj(had-3, I-1)
nsubj(love-12, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(730-7, an-4)
nn(730-7, Olympus-5)
nn(730-7, Stylus-6)
dobj(had-3, 730-7)
amod(years-10, several-9)
prep_for(730-7, years-10)
conj_and(had-3, love-12)
dobj(love-12, it-13)
nsubj(wanted-17, I-16)
conj_but(had-3, wanted-17)
det(upgrade-19, an-18)
dobj(wanted-17, upgrade-19)
mark(not-21, although-20)
advcl(wanted-17, not-21)
dep(not-21, yet-22)
dep(not-21, ready-23)
det(SLR-26, a-25)
prep_for(ready-23, SLR-26)

=========

det(camera-2, This-1)
nsubj(fit-3, camera-2)
root(ROOT-0, fit-3)
poss(needs-5, my-4)
dobj(fit-3, needs-5)
advmod(fit-3, perfectly-6)

=========

nsubj(wanted-2, I-1)
nsubj(ready-19, I-1)
root(ROOT-0, wanted-2)
det(settings-7, the-3)
amod(settings-7, full-4)
nn(settings-7, control-5)
nn(settings-7, manual-6)
nsubj(get-9, settings-7)
aux(get-9, to-8)
xcomp(wanted-2, get-9)
nsubj(ready-11, me-10)
xcomp(get-9, ready-11)
det(SLR-14, the-13)
prep_for(ready-11, SLR-14)
cop(ready-19, was-17)
neg(ready-19, not-18)
conj_but(wanted-2, ready-19)
det(cost-22, the-21)
prep_for(ready-19, cost-22)
mark(learning-27, because-23)
nsubj(learning-27, I-24)
aux(learning-27, am-25)
advmod(learning-27, still-26)
advcl(ready-19, learning-27)
prep_about(learning-27, photography-29)

=========

det(camera-2, This-1)
nsubj(deal-7, camera-2)
cop(deal-7, is-3)
advmod(deal-7, definitely-4)
det(deal-7, a-5)
amod(deal-7, great-6)
root(ROOT-0, deal-7)
prep_at(deal-7, right-9)
prep_around(right-9, $-11)
num($-11, 300-12)

=========

det(zoom-4, The-1)
amod(zoom-4, 24x-2)
amod(zoom-4, optical-3)
nsubj(awesome-6, zoom-4)
cop(awesome-6, is-5)
root(ROOT-0, awesome-6)

=========

nsubjpass(used-3, I-1)
auxpass(used-3, was-2)
root(ROOT-0, used-3)
prep_to(used-3, 3x-5)
nsubj(awful-9, 3x-5)
cop(awful-9, is-8)
rcmod(3x-5, awful-9)
amod(shots-13, distant-11)
nn(shots-13, landscape-12)
prep_for(awful-9, shots-13)

=========

nsubj(love-2, I-1)
ccomp(feature-13, love-2)
det(display-6, the-3)
nn(display-6, tilt-4)
nn(display-6, screen-5)
dobj(love-2, display-6)
nsubj(feature-13, this-8)
cop(feature-13, is-9)
det(feature-13, a-10)
advmod(functional-12, very-11)
amod(feature-13, functional-12)
root(ROOT-0, feature-13)

=========

nsubj(looking-4, I-1)
aux(looking-4, was-2)
advmod(looking-4, also-3)
root(ROOT-0, looking-4)
det(camera-8, a-6)
amod(camera-8, digital-7)
prep_for(looking-4, camera-8)
det(viewfinder-11, a-10)
prep_with(camera-8, viewfinder-11)
mark(display-21, although-13)
det(model-15, this-14)
poss(viewfinder-17, model-15)
nsubj(display-21, viewfinder-17)
cop(display-21, is-18)
det(display-21, the-19)
amod(display-21, digital-20)
advcl(serves-23, display-21)
nsubj(serves-23, it-22)
parataxis(looking-4, serves-23)
nsubj(purpose-26, it-24)
cop(purpose-26, is-25)
ccomp(serves-23, purpose-26)

=========

det(mode-4, The-1)
amod(mode-4, continuous-2)
nn(mode-4, shot-3)
nsubj(great-6, mode-4)
cop(great-6, is-5)
root(ROOT-0, great-6)
parataxis(great-6, shooting-8)
quantmod(12-11, around-10)
num(frames-12, 12-11)
prep_at(shooting-8, frames-12)
prep_per(frames-12, second-14)
nsubj(makes-17, this-16)
parataxis(great-6, makes-17)
xcomp(makes-17, getting-18)
det(shot-21, that-19)
amod(shot-21, perfect-20)
dobj(getting-18, shot-21)
det(event-25, a-23)
nn(event-25, sporting-24)
prep_during(getting-18, event-25)
nn(recital-28, dance-27)
prep_during(getting-18, recital-28)
conj_or(event-25, recital-28)
advmod(easy-30, very-29)
amod(event-25, easy-30)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
nsubj(comfortable-12, camera-2)
root(ROOT-0, has-3)
det(weight-6, a-4)
amod(weight-6, great-5)
dobj(has-3, weight-6)
prep_to(weight-6, it-8)
cop(comfortable-12, is-10)
advmod(comfortable-12, very-11)
conj_and(has-3, comfortable-12)
aux(hold-14, to-13)
xcomp(comfortable-12, hold-14)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
complm(has-5, that-3)
nsubj(has-5, it-4)
ccomp(love-2, has-5)
det(button-9, a-6)
nn(button-9, flash-7)
nn(button-9, release-8)
dobj(has-5, button-9)
dep(love-2, so-10)
mark(intend-15, if-11)
nsubj(intend-15, you-12)
aux(intend-15, do-13)
neg(intend-15, not-14)
advcl(open-24, intend-15)
prepc_on(intend-15, using-17)
det(flash-19, the-18)
dobj(using-17, flash-19)
nsubj(open-24, you-20)
advmod(open-24, just-21)
aux(open-24, do-22)
neg(open-24, not-23)
ccomp(love-2, open-24)
dobj(open-24, it-25)

=========

det(menu-2, The-1)
nsubj(easy-4, menu-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)

=========

nn(life-2, Battery-1)
nsubj(seems-3, life-2)
xsubj(hours-8, life-2)
nsubj(takes-11, life-2)
root(ROOT-0, seems-3)
aux(hours-8, to-4)
cop(hours-8, be-5)
quantmod(4-7, around-6)
num(hours-8, 4-7)
xcomp(seems-3, hours-8)
advmod(takes-11, only-10)
conj_and(seems-3, takes-11)
quantmod(2-13, about-12)
num(charge-16, 2-13)
dep(2-13, to-14)
quantmod(2-13, fully-15)
dobj(takes-11, charge-16)

=========

det(camera-2, The-1)
nsubj(comes-3, camera-2)
root(ROOT-0, comes-3)
det(cap-7, a-5)
nn(cap-7, lens-6)
prep_with(comes-3, cap-7)
det(strap-11, a-9)
nn(strap-11, neck-10)
prep_with(comes-3, strap-11)
conj_and(cap-7, strap-11)
nn(cable-14, usb-13)
prep_with(comes-3, cable-14)
conj_and(cap-7, cable-14)
nn(cable-17, tv-16)
prep_with(comes-3, cable-17)
conj_and(cap-7, cable-17)
nn(charger-20, battery-19)
prep_with(comes-3, charger-20)
conj_and(cap-7, charger-20)
prep_with(comes-3, battery-22)
conj_and(cap-7, battery-22)

=========

nsubj(purchased-2, I-1)
nsubj(recommend-7, I-1)
root(ROOT-0, purchased-2)
det(battery-5, a-3)
amod(battery-5, spare-4)
dobj(purchased-2, battery-5)
conj_and(purchased-2, recommend-7)
nsubj(search-9, you-8)
xcomp(recommend-7, search-9)
det(battery-15, a-11)
amod(battery-15, true-12)
nn(battery-15, Nikon-13)
nn(battery-15, EL-EN5-14)
prep_for(search-9, battery-15)
nsubj(got-18, I-17)
parataxis(purchased-2, got-18)
dobj(got-18, mine-19)
quantmod($-22, under-21)
prep_for(got-18, $-22)
number($-22, 20-23)

=========

det(mfg-2, The-1)
nsubj(recommends-3, mfg-2)
ccomp(concur-10, recommends-3)
advmod(using-5, only-4)
xcomp(recommends-3, using-5)
poss(brand-7, their-6)
dobj(using-5, brand-7)
nsubj(concur-10, I-9)
root(ROOT-0, concur-10)

=========

amod(experience-3, past-2)
prep_from(seen-6, experience-3)
nsubj(seen-6, I-4)
aux(seen-6, have-5)
root(ROOT-0, seen-6)
prt(seen-6, off-7)
nn(batteries-9, brand-8)
dobj(seen-6, batteries-9)
partmod(batteries-9, mess-10)
det(ports-12, the-11)
dobj(mess-10, ports-12)
prt(mess-10, up-13)
mark(unusable-18, so-14)
det(camera-16, the-15)
nsubj(unusable-18, camera-16)
cop(unusable-18, becomes-17)
advcl(mess-10, unusable-18)

=========

advmod(in-2, All-1)
advmod(choice-28, in-2)
dep(in-2, all-3)
mark(looking-7, if-4)
nsubj(looking-7, you-5)
aux(looking-7, are-6)
dep(in-2, looking-7)
det(point-10, a-9)
prep_for(looking-7, point-10)
prep_for(looking-7, shoot-12)
conj_and(point-10, shoot-12)
det(lot-15, a-14)
prep_with(point-10, lot-15)
det(capabilities-19, the-17)
amod(capabilities-19, manual-18)
prep_of(lot-15, capabilities-19)
det(camera-23, a-21)
nn(camera-23, SLR-22)
prep_of(capabilities-19, camera-23)
nsubj(choice-28, this-24)
cop(choice-28, is-25)
det(choice-28, a-26)
amod(choice-28, good-27)
root(ROOT-0, choice-28)

