=========

nsubj(had-3, I-1)
aux(had-3, have-2)
dep(pleased-23, had-3)
poss(P90-5, my-4)
dobj(had-3, P90-5)
prep(had-3, for-6)
num(weeks-8, two-7)
npadvmod(now-9, weeks-8)
pcomp(for-6, now-9)
prep(had-3, after-11)
conj_and(for-6, after-11)
pcomp(after-11, doing-12)
poss(tests-15, my-13)
amod(tests-15, usual-14)
dobj(doing-12, tests-15)
det(camera-19, a-17)
amod(camera-19, new-18)
prep_with(doing-12, camera-19)
nsubj(pleased-23, I-20)
cop(pleased-23, am-21)
advmod(pleased-23, very-22)
root(ROOT-0, pleased-23)

=========

nsubj(NOT-3, This-1)
cop(NOT-3, is-2)
root(ROOT-0, NOT-3)
det(DSLR-5, a-4)
nsubj(expect-9, DSLR-5)
nsubj(shoot-19, DSLR-5)
advmod(expect-9, so-6)
aux(expect-9, do-7)
neg(expect-9, not-8)
rcmod(NOT-3, expect-9)
amod(photos-12, equivalent-10)
nn(photos-12, quality-11)
dobj(expect-9, photos-12)
det(point-17, an-15)
amod(point-17, advanced-16)
prep_for(expect-9, point-17)
rcmod(NOT-3, shoot-19)
conj_and(expect-9, shoot-19)
nsubj(excellent-22, it-20)
cop(excellent-22, is-21)
ccomp(shoot-19, excellent-22)

=========

nn(Gotta-4, Good-1)
nn(Gotta-4, :1-2)
nsubj(love-5, Gotta-4)
root(ROOT-0, love-5)
complm(range-8, that-6)
nsubj(range-8, zoom-7)
ccomp(love-5, range-8)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nn(LCD-5, Needs-1)
nn(LCD-5, Work-2)
nn(LCD-5, :1-3)
nsubj(use-7, LCD-5)
aux(use-7, could-6)
root(ROOT-0, use-7)
amod(pixels-9, more-8)
dobj(use-7, pixels-9)
nsubj(is-12, it-11)
conj_but(use-7, is-12)
advmod(is-12, more-13)
amod(.2-16, usable-15)
prep_than(is-12, .2-16)
nsubj(is-19, ISO-18)
dep(is-12, is-19)
dep(is-19, usable-20)
prt(usable-20, up-21)
prep(usable-20, to-22)
dep(is-19, including-24)
conj_and(usable-20, including-24)
pobj(including-24, 400-25)
mark(break-30, after-27)
det(things-29, that-28)
nsubj(break-30, things-29)
dep(is-12, break-30)
conj_but(is-19, break-30)
advmod(quickly-32, down-31)
advmod(break-30, quickly-32)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
