=========

nsubj(decided-3, I-1)
xsubj(upgrade-5, I-1)
aux(decided-3, had-2)
root(ROOT-0, decided-3)
aux(upgrade-5, to-4)
xcomp(decided-3, upgrade-5)
det(IS-10, the-7)
nn(IS-10, Canon-8)
nn(IS-10, S5-9)
prep_from(upgrade-5, IS-10)
mark(like-15, because-12)
nsubj(like-15, I-13)
nsubj(shoot-19, I-13)
advmod(like-15, really-14)
advcl(decided-3, like-15)
det(point-17, a-16)
dobj(like-15, point-17)
advcl(decided-3, shoot-19)
conj_and(like-15, shoot-19)
dobj(shoot-19, camera-20)
prep_with(shoot-19, LOTS-22)
prep_of(LOTS-22, zoom-24)

=========

nsubj(person-7, I-1)
aux(person-7, have-2)
advmod(person-7, always-3)
cop(person-7, been-4)
det(person-7, a-5)
nn(person-7, Canon-6)
root(ROOT-0, person-7)

=========

poss(choice-3, My-1)
amod(choice-3, first-2)
nsubj(going-11, choice-3)
xsubj(expensive-14, choice-3)
det(SX1-6, the-4)
nn(SX1-6, Canon-5)
dep(choice-3, SX1-6)
conj_but(going-11, it-9)
nsubj(going-11, it-9)
xsubj(expensive-14, it-9)
aux(going-11, was-10)
root(ROOT-0, going-11)
aux(expensive-14, to-12)
cop(expensive-14, be-13)
xcomp(going-11, expensive-14)
det(one-18, no-17)
nsubj(seemed-19, one-18)
xsubj(know-21, one-18)
conj_and(going-11, seemed-19)
aux(know-21, to-20)
xcomp(seemed-19, know-21)
det(date-25, the-22)
amod(date-25, actual-23)
nn(date-25, release-24)
dobj(know-21, date-25)
dep(going-11, so-27)
nsubj(decided-29, I-28)
ccomp(going-11, decided-29)
prep_against(decided-29, it-31)

=========

advmod(was-4, Then-1)
expl(was-4, there-3)
root(ROOT-0, was-4)
det(SX10-7, the-5)
nn(SX10-7, Canon-6)
nsubj(was-4, SX10-7)
nsubj(seem-13, it-10)
aux(seem-13, did-11)
neg(seem-13, not-12)
conj_but(was-4, seem-13)
prep(seem-13, like-14)
pobj(like-14, much-15)
det(jump-18, a-17)
prep_of(much-15, jump-18)
det(S5-21, the-20)
prep_from(seem-13, S5-21)

=========

ccomp(wanted-11, I-1)
neg(only-3, not-2)
dep(I-1, only-3)
conj(I-1, wanted-4)
dobj(wanted-4, lots-5)
prep_of(lots-5, zoom-7)
nsubj(wanted-11, I-9)
xsubj(able-14, I-9)
advmod(wanted-11, also-10)
root(ROOT-0, wanted-11)
aux(able-14, to-12)
cop(able-14, be-13)
xcomp(wanted-11, able-14)
aux(take-16, to-15)
xcomp(able-14, take-16)
amod(shots-18, continuous-17)
dobj(take-16, shots-18)
advmod(take-16, rapidly-19)

=========

det(IS-3, The-1)
nn(IS-3, S5-2)
nsubj(slow-6, IS-3)
cop(slow-6, is-4)
advmod(slow-6, really-5)
root(ROOT-0, slow-6)
det(respect-9, this-8)
prep_in(slow-6, respect-9)

=========

nsubj(was-2, This-1)
xsubj(present-9, This-1)
root(ROOT-0, was-2)
aux(present-9, to-3)
cop(present-9, be-4)
poss(Mother-6, my-5)
poss(present-9, Mother-6)
nn(present-9, Day-8)
