=========

nsubj(photographer-5, I-1)
cop(photographer-5, am-2)
det(photographer-5, an-3)
nn(photographer-5, amatuer-4)
root(ROOT-0, photographer-5)
det(time-9, the-8)
prep_at(bought-11, time-9)
nsubj(bought-11, I-10)
conj_and(photographer-5, bought-11)
det(one-13, this-12)
dobj(bought-11, one-13)
dobj(looking-16, one-13)
nsubj(looking-16, I-14)
aux(looking-16, was-15)
rcmod(one-13, looking-16)
prep_for(looking-16, something-18)
amod(something-18, inexpensive-19)
amod(quality-22, decent-21)
prep_with(inexpensive-19, quality-22)
nsubj(easy-25, quality-22)
cop(easy-25, was-24)
rcmod(quality-22, easy-25)
aux(learn-27, to-26)
xcomp(easy-25, learn-27)
prt(learn-27, on-28)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
dep(got-6, exactly-3)
dep(exactly-3, what-4)
nsubj(got-6, I-5)
ccomp('s-2, got-6)
cc(more-8, and-7)
dobj(got-6, more-8)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(thing-4, this-3)
dobj(love-2, thing-4)
mark(great-9, although-5)
nsubj(great-9, it-6)
aux(great-9, would-7)
cop(great-9, be-8)
advcl(love-2, great-9)
mark(had-12, if-10)
nsubj(had-12, it-11)
advcl(great-9, had-12)
amod(analog-14, more-13)
dobj(had-12, analog-14)
amod(settings-17, manual-16)
dobj(had-12, settings-17)
conj_and(analog-14, settings-17)
advcl(great-9, aside-19)
conj_but(had-12, aside-19)
advmod(camera-25, that-21)
poss(camera-25, its-22)
dep(great-24, a-23)
amod(camera-25, great-24)
prep_from(aside-19, camera-25)

=========

nn(quality-2, Picture-1)
nsubj(awesome-4, quality-2)
cop(awesome-4, is-3)
ccomp(use-21, awesome-4)
nsubj(amazing-8, zoom-6)
cop(amazing-8, is-7)
conj_and(awesome-4, amazing-8)
ccomp(use-21, amazing-8)
det(screen-13, the-10)
amod(screen-13, tilting-11)
nn(screen-13, LCD-12)
nsubj(thing-17, screen-13)
cop(thing-17, is-14)
det(thing-17, the-15)
amod(thing-17, best-16)
conj_and(awesome-4, thing-17)
ccomp(use-21, thing-17)
advmod(thing-17, ever-18)
nsubj(use-21, I-20)
root(ROOT-0, use-21)
iobj(use-21, it-22)
predet(time-25, all-23)
det(time-25, the-24)
dobj(use-21, time-25)

=========

root(ROOT-0, Worth-1)
partmod(Worth-1, buying-2)
det(one-4, this-3)
dobj(buying-2, one-4)
mark(looking-8, if-5)
nsubj(looking-8, you-6)
xsubj(use-17, you-6)
aux(looking-8, are-7)
advcl(buying-2, looking-8)
nn(semi-11, something-10)
prep_for(looking-8, semi-11)
amod(semi-11, professional-12)
advmod(easy-15, very-14)
amod(semi-11, easy-15)
conj_and(professional-12, easy-15)
aux(use-17, to-16)
xcomp(looking-8, use-17)

