=========

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
det(reviews-6, the-4)
nn(reviews-6, others-5)
dobj(read-3, reviews-6)
det(quality-10, the-8)
nn(quality-10, picture-9)
prep_about(read-3, quality-10)
nsubj(agree-16, I-13)
aux(agree-16, do-14)
neg(agree-16, not-15)
conj_and(read-3, agree-16)
prep_with(agree-16, them-18)

=========

det(camera-2, This-1)
nsubj(have-3, camera-2)
ccomp(is-12, have-3)
det(quality-7, a-4)
amod(quality-7, great-5)
nn(quality-7, picture-6)
dobj(have-3, quality-7)
det(problem-11, the-9)
amod(problem-11, only-10)
nsubj(is-12, problem-11)
root(ROOT-0, is-12)
complm(easy-16, that-13)
cop(easy-16, is-14)
neg(easy-16, not-15)
ccomp(is-12, easy-16)
aux(use-18, to-17)
xcomp(easy-16, use-18)

=========

nsubj(have-2, You-1)
xsubj(study-4, You-1)
xsubj(use-11, You-1)
root(ROOT-0, have-2)
aux(study-4, to-3)
xcomp(have-2, study-4)
det(manual-6, the-5)
dobj(study-4, manual-6)
xcomp(have-2, learn-8)
conj_and(study-4, learn-8)
dobj(learn-8, how-9)
aux(use-11, to-10)
xcomp(have-2, use-11)
dobj(use-11, it-12)
dep(have-17, well-13)
mark(have-17, because-15)
nsubj(have-17, it-16)
parataxis(have-2, have-17)
advmod(many-19, so-18)
amod(options-20, many-19)
dobj(have-17, options-20)
complm(need-23, that-21)
nsubj(need-23, you-22)
xsubj(know-25, you-22)
ccomp(have-2, need-23)
aux(know-25, to-24)
xcomp(need-23, know-25)
advmod(ocasion-29, when-26)
cop(ocasion-29, is-27)
det(ocasion-29, the-28)
advcl(know-25, ocasion-29)
aux(use-31, to-30)
infmod(ocasion-29, use-31)
dobj(use-31, it-32)

=========

mark(amazing-5, For-1)
amod(pictures-3, outdoor-2)
nsubj(amazing-5, pictures-3)
cop(amazing-5, is-4)
advcl(tu-12, amazing-5)
amod(pictures-9, indoors-8)
prep_for(amazing-5, pictures-9)
nsubj(tu-12, you-10)
aux(tu-12, have-11)
root(ROOT-0, tu-12)
ccomp(tu-12, use-13)
det(mode-17, the-14)
amod(mode-17, indoors-15)
nn(mode-17, scene-16)
dobj(use-13, mode-17)

=========

advmod(use-3, When-1)
nsubj(use-3, you-2)
advcl(need-10, use-3)
det(24X-5, the-4)
dobj(use-3, 24X-5)
prep_of(24X-5, zoom-7)
nsubj(need-10, you-8)
aux(need-10, 'll-9)
root(ROOT-0, need-10)
det(tripod-12, a-11)
dobj(need-10, tripod-12)
nsubj(problem-17, this-14)
cop(problem-17, is-15)
det(problem-17, the-16)
dep(tripod-12, problem-17)
predet(cameras-23, all-19)
det(cameras-23, the-20)
amod(cameras-23, ultra-21)
amod(cameras-23, zoom-22)
prep_of(problem-17, cameras-23)
aux(get-26, to-25)
infmod(tripod-12, get-26)
det(picture-29, a-27)
amod(picture-29, amazing-28)
dobj(get-26, picture-29)

=========

det(options-4, The-1)
advmod(options-4, only-2)
amod(options-4, bad-3)
dobj(found-7, options-4)
nsubj(sport-13, options-4)
complm(found-7, that-5)
nsubj(found-7, I-6)
dep(options-4, found-7)
det(camera-10, this-9)
prep_in(found-7, camera-10)
cop(sport-13, is-11)
det(sport-13, the-12)
root(ROOT-0, sport-13)
partmod(sport-13, shooting-14)
dobj(shooting-14, mode-15)

=========

det(way-3, The-1)
amod(way-3, only-2)
nsubj(is-9, way-3)
xsubj(take-11, way-3)
aux(get-5, to-4)
infmod(way-3, get-5)
det(photo-8, a-6)
amod(photo-8, great-7)
dobj(get-5, photo-8)
root(ROOT-0, is-9)
aux(take-11, to-10)
xcomp(is-9, take-11)
dobj(take-11, it-12)
det(lot-15, a-14)
prep_with(take-11, lot-15)
nn(light-18, day-17)
prep_of(lot-15, light-18)
advmod(is-9, otherwise-20)
det(photos-22, the-21)
nsubj(going-24, photos-22)
xsubj(poor-28, photos-22)
aux(going-24, are-23)
ccomp(is-9, going-24)
aux(poor-28, to-25)
cop(poor-28, be-26)
advmod(poor-28, very-27)
xcomp(going-24, poor-28)
prep_in(poor-28, quality-30)

=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, great-4)
root(ROOT-0, camera-5)
nsubj(need-9, you-8)
xsubj(learn-11, you-8)
conj_but(camera-5, need-9)
aux(learn-11, to-10)
xcomp(need-9, learn-11)
advmod(use-14, how-12)
aux(use-14, to-13)
ccomp(learn-11, use-14)
xcomp(learn-11, use-14)
dobj(use-14, it-15)

=========

advmod(want-4, Now-1)
dep(want-4, if-2)
nsubj(want-4, you-3)
xsubj(take-6, you-3)
advcl(buy-16, want-4)
aux(take-6, to-5)
xcomp(want-4, take-6)
dobj(take-6, photos-7)
prepc_without(take-6, having-9)
aux(configure-11, to-10)
xcomp(having-9, configure-11)
det(camera-13, the-12)
dobj(configure-11, camera-13)
nsubj(buy-16, you-14)
aux(buy-16, should-15)
root(ROOT-0, buy-16)
det(SX10-19, the-17)
nn(SX10-19, Canon-18)
dobj(buy-16, SX10-19)
nsubj(works-21, SX10-19)
rcmod(SX10-19, works-21)
acomp(works-21, great-22)
amod(mode-25, automatic-24)
prep_in(great-22, mode-25)

=========

cc(option-28, But-1)
mark(want-4, if-2)
nsubj(want-4, you-3)
advcl(option-28, want-4)
aux(learn-6, to-5)
ccomp(want-4, learn-6)
dobj(learn-6, more-7)
prep_about(learn-6, photography-9)
aux(use-12, to-11)
ccomp(want-4, use-12)
conj_and(learn-6, use-12)
predet(options-15, all-13)
det(options-15, the-14)
dobj(use-12, options-15)
det(camera-18, a-17)
prep_of(options-15, camera-18)
advmod(P90-23, then-20)
det(P90-23, the-21)
nn(P90-23, Nikon-22)
nsubj(option-28, P90-23)
aux(option-28, will-24)
cop(option-28, be-25)
det(option-28, the-26)
amod(option-28, best-27)
root(ROOT-0, option-28)
prep_for(option-28, you-30)

