=========

nsubjpass(amazed-3, I-1)
auxpass(amazed-3, am-2)
root(ROOT-0, amazed-3)
det(number-6, the-5)
agent(amazed-3, number-6)
amod(reviews-9, negative-8)
prep_of(number-6, reviews-9)
det(camera-12, this-11)
prep_for(reviews-9, camera-12)

=========

amod(complaints-2, Many-1)
nsubj(are-3, complaints-2)
root(ROOT-0, are-3)
advmod(are-3, either-4)
complm(has-8, that-5)
det(reviewer-7, the-6)
nsubj(has-8, reviewer-7)
ccomp(are-3, has-8)
det(DSLR-10, a-9)
dobj(has-8, DSLR-10)
nsubj(takes-12, DSLR-10)
rcmod(DSLR-10, takes-12)
dobj(takes-12, shots-13)
amod(noise-16, less-15)
prep_with(takes-12, noise-16)
complm(has-21, that-18)
det(reviewer-20, the-19)
nsubj(has-21, reviewer-20)
ccomp(are-3, has-21)
conj_or(has-8, has-21)
det(camera-27, an-22)
amod(camera-27, old-23)
advmod(expensive-26, less-25)
amod(camera-27, expensive-26)
dobj(has-21, camera-27)
nsubj(takes-29, camera-27)
rcmod(camera-27, takes-29)
amod(pictures-31, better-30)
dobj(takes-29, pictures-31)

=========

poss(response-2, My-1)
nsubj(DUH-11, response-2)
det(type-6, the-4)
amod(type-6, first-5)
prep_to(response-2, type-6)
prep_of(type-6, complaint-8)
cop(DUH-11, is-9)
root(ROOT-0, DUH-11)

=========

nsubj(is-6, and-1)
det(type-5, the-3)
amod(type-5, second-4)
prep_to(and-1, type-5)
root(ROOT-0, is-6)
complm(know-13, that-7)
det(user-9, the-8)
nsubj(know-13, user-9)
advmod(know-13, simply-10)
aux(know-13, does-11)
neg(know-13, not-12)
ccomp(is-6, know-13)
advmod(operate-16, how-14)
aux(operate-16, to-15)
ccomp(know-13, operate-16)
xcomp(know-13, operate-16)
det(camera-19, a-17)
amod(camera-19, full-featured-18)
dobj(operate-16, camera-19)

=========

nsubj(guy-6, I-1)
cop(guy-6, am-2)
neg(guy-6, not-3)
det(guy-6, a-4)
nn(guy-6, Nikon-5)
root(ROOT-0, guy-6)
nn(se-9, per-8)
advmod(guy-6, se-9)
dep(guy-6, so-11)
nsubj(defending-15, I-12)
aux(defending-15, am-13)
neg(defending-15, not-14)
ccomp(guy-6, defending-15)
dobj(defending-15, Nikon-16)
advmod(Nikon-22, simply-17)
dep(Nikon-22, because-18)
nsubj(Nikon-22, it-19)
cop(Nikon-22, is-20)
det(Nikon-22, a-21)
dep(defending-15, Nikon-22)

=========

nsubj(considering-4, I-1)
aux(considering-4, was-2)
advmod(considering-4, actually-3)
root(ROOT-0, considering-4)
det(SX10-7, a-5)
nn(SX10-7, Canon-6)
dobj(considering-4, SX10-7)
dobj(considering-4, SX1-9)
conj_or(SX10-7, SX1-9)
nsubj(chose-13, I-12)
conj_but(considering-4, chose-13)
det(P90-15, the-14)
dobj(chose-13, P90-15)
mark(wanted-18, because-16)
nsubj(wanted-18, I-17)
advcl(chose-13, wanted-18)
det(movies-21, the-19)
amod(movies-21, time-lapse-20)
dobj(wanted-18, movies-21)
amod(shots-25, timed-interval-23)
amod(shots-25, still-24)
dobj(wanted-18, shots-25)
conj_and(movies-21, shots-25)

=========

nsubj(has-5, Neither-1)
det(Canons-4, the-3)
prep_of(Neither-1, Canons-4)
root(ROOT-0, has-5)
det(features-8, those-6)
num(features-8, two-7)
dobj(has-5, features-8)

=========

poss(pictures-2, My-1)
nsubj(look-3, pictures-2)
root(ROOT-0, look-3)
acomp(look-3, fine-4)
det(less-than-7, a-6)
prep_for(look-3, less-than-7)
dobj(look-3, $-9)
num($-9, 400-10)
dep($-9, camera-11)
dobj(look-3, under-14)
conj_and($-9, under-14)
det(conditions-17, all-15)
nn(conditions-17, lighting-16)
prep_under($-9, conditions-17)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(get-5, I-3)
aux(get-5, could-4)
ccomp(know-2, get-5)
advmod(noise-7, less-6)
amod(detail-10, noise-7)
conj_and(noise-7, better-9)
amod(detail-10, better-9)
dobj(get-5, detail-10)
prep_at(get-5, ISO-12)
num(ISO-12, 1600-13)
det(camera-16, a-15)
prep_with(get-5, camera-16)
nsubj(costs-18, camera-16)
nsubj(requires-26, camera-16)
rcmod(camera-16, costs-18)
nn(times-22, two-19)
conj_or(two-19, three-21)
nn(times-22, three-21)
dobj(costs-18, times-22)
prep(times-22, as-23)
pobj(as-23, much-24)
rcmod(camera-16, requires-26)
conj_and(costs-18, requires-26)
nsubj(change-29, me-27)
aux(change-29, to-28)
xcomp(requires-26, change-29)
nsubj(get-32, lenses-30)
aux(get-32, to-31)
xcomp(change-29, get-32)
det(range-36, the-33)
amod(range-36, focal-34)
nn(range-36, length-35)
dobj(get-32, range-36)
det(P90-39, the-38)
prep_of(range-36, P90-39)

=========

cc(have-22, But-1)
nsubj(spend-6, I-3)
aux(spend-6, did-4)
neg(spend-6, not-5)
parataxis(have-22, spend-6)
det(lot-8, a-7)
dobj(spend-6, lot-8)
prep_of(lot-8, money-10)
nsubj(print-15, I-13)
advmod(print-15, rarely-14)
conj_and(spend-6, print-15)
parataxis(have-22, print-15)
acomp(print-15, larger-16)
prep_than(print-15, 8x10-18)
advmod(have-22, so-20)
nsubj(have-22, I-21)
root(ROOT-0, have-22)
det(complaints-24, no-23)
dobj(have-22, complaints-24)
advmod(complaints-24, whatsoever-25)

