=========

nsubj(have-2, I-1)
nsubj(wanted-15, I-1)
root(ROOT-0, have-2)
det(digital-8, a-3)
nn(digital-8, Canon-4)
nn(digital-8, Rebel-5)
nn(digital-8, XT-6)
nn(digital-8, SLR-7)
dobj(have-2, digital-8)
poss(camera-12, my-10)
amod(camera-12, primary-11)
prep_as(digital-8, camera-12)
conj_but(have-2, wanted-15)
nsubj(expensive-18, something-16)
advmod(expensive-18, less-17)
xcomp(wanted-15, expensive-18)
det(use-22, every-20)
nn(use-22, day-21)
prep_for(expensive-18, use-22)

=========

nsubj(enjoy-2, I-1)
root(ROOT-0, enjoy-2)
det(P90-4, the-3)
dobj(enjoy-2, P90-4)
advmod(zoom-8, especially-6)
det(zoom-8, the-7)
dobj(enjoy-2, zoom-8)
conj_and(P90-4, zoom-8)
det(3-11, the-10)
poss(LCD-13, 3-11)
dobj(enjoy-2, LCD-13)
conj_and(P90-4, LCD-13)
nsubj(advise-17, I-16)
conj_but(enjoy-2, advise-17)
nsubj(buy-20, you-18)
aux(buy-20, to-19)
xcomp(advise-17, buy-20)
quantmod(one-23, at-21)
mwe(at-21, least-22)
pobj(at-21, least-22)
num(battery-25, one-23)
amod(battery-25, extra-24)
dobj(buy-20, battery-25)
mark(features-29, as-27)
nsubj(features-29, those-28)
advcl(advise-17, features-29)
xcomp(features-29, eat-30)
prt(eat-30, up-31)
det(battery-33, the-32)
dobj(eat-30, battery-33)
advmod(quickly-35, very-34)
advmod(eat-30, quickly-35)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(feature-6, the-4)
amod(feature-6, video-5)
dobj(used-3, feature-6)
det(quality-10, the-9)
nsubj(good-12, quality-10)
cop(good-12, is-11)
conj_and(used-3, good-12)

