=========

nsubj(amight-2, This-1)
root(ROOT-0, amight-2)
cop(camera-7, be-4)
det(camera-7, a-5)
amod(camera-7, good-6)
ccomp(amight-2, camera-7)
ccomp(amight-2, darn-9)
conj_or(camera-7, darn-9)
mark(know-11, if-10)
advcl(darn-9, know-11)
ccomp(amight-2, have-13)
conj_or(camera-7, have-13)
det(patience-15, the-14)
dobj(have-13, patience-15)
aux(find-17, to-16)
infmod(patience-15, find-17)
prt(find-17, out-18)

=========

nsubj(list-2, Lets-1)
root(ROOT-0, list-2)
dobj(list-2, pluses-3)
advmod(list-2, first-4)

=========

root(ROOT-0, Packaging-1)
nsubj(bought-4, I-3)
dep(Packaging-1, bought-4)
dobj(bought-4, mine-5)
det(house-12, a-7)
nn(house-12, box-9)
nn(house-12, discount-11)
prep_at(bought-4, house-12)
partmod(bought-4, requiring-14)
xcomp(bought-4, requiring-14)
det(fee-17, a-15)
nn(fee-17, membership-16)
dobj(requiring-14, fee-17)
dobj(requiring-14, home-19)
advmod(fee-17, home-19)
conj_and(fee-17, home-19)
det($-22, the-21)
prep_to(home-19, $-22)
num($-22, 1.50-23)
nn(Dog-25, Hot-24)
dobj(requiring-14, Dog-25)
conj_and(fee-17, Dog-25)
conj_and(fee-17, Drink-27)
conj_and(Dog-25, Drink-27)

=========

det(camera-2, The-1)
nsubj(came-3, camera-2)
root(ROOT-0, came-3)
det(case-6, a-5)
prep_with(came-3, case-6)
num(memory-10, 2-8)
nn(memory-10, gig-9)
appos(case-6, memory-10)
dobj(came-3, card-11)
dobj(came-3, battery-13)
conj_and(card-11, battery-13)
dobj(came-3, charger-15)
conj_and(card-11, charger-15)
nn(book-18, instruction-17)
appos(card-11, book-18)

=========

dep(software-3, and-2)
root(ROOT-0, software-3)
prep(software-3, for-4)
dep(for-4, about-5)
pobj(about-5, $-6)
num($-6, 350-7)

=========

det(buy-3, A-1)
amod(buy-3, great-2)
root(ROOT-0, buy-3)

=========

nsubj(yr-5, I-1)
cop(yr-5, am-2)
det(yr-5, a-3)
num(yr-5, 67-4)
root(ROOT-0, yr-5)

=========

amod(wedding-7, old-1)
amod(wedding-7, retired-3)
nn(wedding-7, film-5)
nsubj(photographer-8, wedding-7)
root(ROOT-0, photographer-8)

=========

nsubj(own-2, I-1)
root(ROOT-0, own-2)
num(cameras-5, two-3)
amod(cameras-5, digital-4)
dobj(own-2, cameras-5)
det(pocket-12, a-7)
amod(pocket-12, small-8)
nn(pocket-12, shirt-10)
dobj(own-2, pocket-12)
conj_and(cameras-5, pocket-12)
det(Pro-18, a-15)
nn(Pro-18, Fuji-16)
nn(Pro-18, S-20-17)
dobj(own-2, Pro-18)
conj_and(cameras-5, Pro-18)

=========

nsubj(let-2, First-1)
ccomp(BALANCE-9, let-2)
nsubj(say-4, me-3)
ccomp(let-2, say-4)
nn(WHITE-8, SET-6)
nn(WHITE-8, THE-7)
nsubj(BALANCE-9, WHITE-8)
root(ROOT-0, BALANCE-9)
advmod(BALANCE-9, first-10)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(review-4, a-3)
dobj(read-2, review-4)
det(P90-7, the-6)
prep_of(review-4, P90-7)
advmod(came-12, where-8)
predet(pictures-11, all-9)
det(pictures-11, the-10)
nsubj(came-12, pictures-11)
advcl(read-2, came-12)
prt(came-12, out-13)
dep(came-12, washed-14)
prt(washed-14, out-15)
det(look-21, an-17)
amod(look-21, over-exposed-19)
prep_with(washed-14, look-21)

=========

det(reviewer-2, That-1)
nsubj(returned-4, reviewer-2)
advmod(returned-4, then-3)
root(ROOT-0, returned-4)
det(camera-6, the-5)
dobj(returned-4, camera-6)

=========

aux(set-3, Had-1)
nsubj(set-3, he-2)
root(ROOT-0, set-3)
det(balance-6, the-4)
amod(balance-6, white-5)
dobj(set-3, balance-6)
nsubj(own-10, he-7)
aux(own-10, may-8)
advmod(own-10, still-9)
rcmod(balance-6, own-10)
det(camera-12, the-11)
dobj(own-10, camera-12)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(doubt-4, no-3)
dobj(have-2, doubt-4)
nsubj(camera-9, this-5)
cop(camera-9, is-6)
det(camera-9, a-7)
amod(camera-9, fine-8)
rcmod(doubt-4, camera-9)
prep(features-28, as-12)
pcomp(as-12, with-13)
predet(cameras-17, all-14)
det(cameras-17, the-15)
amod(cameras-17, digital-16)
prep_with(as-12, cameras-17)
det(day-20, this-19)
prep_of(cameras-17, day-20)
det(mfr-23, the-22)
poss(pack-25, mfr-23)
nsubj(features-28, pack-25)
advmod(many-27, too-26)
amod(pack-25, many-27)
conj_but(have-2, features-28)
