=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(camera-4, this-3)
dobj(got-2, camera-4)
poss(Day-8, Father-6)
prep_for(got-2, Day-8)
mark(broke-11, after-9)
nsubj(broke-11, I-10)
advcl(got-2, broke-11)
poss(P4-14, my-12)
nn(P4-14, Coolpix-13)
dobj(broke-11, P4-14)

=========

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
det(P4-5, that-3)
amod(P4-5, little-4)
dobj(loved-2, P4-5)
poss(restrictions-11, its-9)
amod(restrictions-11, big-10)
dobj(loved-2, restrictions-11)
conj_negcc(P4-5, restrictions-11)

=========

amod(reviewers-4, many-2)
amod(reviewers-4, other-3)
prep_like(Guy-15, reviewers-4)
det(P90-7, the-6)
prep_of(reviewers-4, P90-7)
nsubj(Guy-15, I-9)
advmod(Guy-15, too-10)
cop(Guy-15, am-11)
det(Guy-15, a-12)
amod(Guy-15, Nikon-14)
root(ROOT-0, Guy-15)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
poss(film-6, Nikon-4)
dobj(owned-3, film-6)
prep(owned-3, based-7)
nsubj('s-11, 4004-8)
nsubj(used-14, 4004-8)
conj_and(4004-8, 8008-10)
nsubj('s-11, 8008-10)
pcomp(based-7, 's-11)
pcomp(based-7, used-14)
conj_and('s-11, used-14)
det(N90-16, the-15)
dobj(used-14, N90-16)
det(years-19, the-18)
prep_over(used-14, years-19)
amod(success-22, great-21)
prep_with(used-14, success-22)

=========

nsubj(researched-2, I-1)
nsubj(saw-6, I-1)
root(ROOT-0, researched-2)
det(P80-4, the-3)
dobj(researched-2, P80-4)
conj_and(researched-2, saw-6)
amod(reviews-11, many-7)
amod(reviews-11, unhappy-8)
conj_and(unhappy-8, disatisfied-10)
amod(reviews-11, disatisfied-10)
dobj(saw-6, reviews-11)
dep(researched-2, so-13)
nsubj(held-15, I-14)
ccomp(researched-2, held-15)
prt(held-15, off-16)
prepc_on(held-15, buying-18)
complm(saw-23, that-19)
advmod(saw-23, then-21)
nsubj(saw-23, I-22)
ccomp(buying-18, saw-23)
det(P90-25, the-24)
dobj(saw-23, P90-25)

=========

nsubj(point-5, It-1)
cop(point-5, is-2)
advmod(point-5, just-3)
det(point-5, a-4)
root(ROOT-0, point-5)
conj_and(point-5, shoot-7)
nsubj(point-13, it-10)
cop(point-13, is-11)
det(point-13, a-12)
conj_but(point-5, point-13)
conj_but(point-5, shoot-15)
conj_and(point-13, shoot-15)
prep_on(point-13, performance-17)
partmod(performance-17, enhancing-18)
dobj(enhancing-18, drugs-19)

=========

det(thing-2, This-1)
nsubj(do-4, thing-2)
aux(do-4, can-3)
root(ROOT-0, do-4)
iobj(do-4, it-5)
dobj(do-4, all-6)
dep(want-12, not-9)
dep(want-12, if-10)
nsubj(want-12, you-11)
xsubj(pull-14, you-11)
dobj(do-4, want-12)
conj_but(all-6, want-12)
aux(pull-14, to-13)
xcomp(want-12, pull-14)
dobj(pull-14, it-15)
det(box-19, the-18)
prep_out_of(pull-14, box-19)
xcomp(want-12, set-21)
conj_and(pull-14, set-21)
dobj(set-21, it-22)
prep_on(set-21, AUTO-24)

=========

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
det(camera-4, this-3)
dobj(understand-2, camera-4)
nsubj(read-8, I-6)
aux(read-8, have-7)
conj_and(understand-2, read-8)
det(manual-10, the-9)
dobj(read-8, manual-10)
advmod(use-16, even-13)
advmod(use-16, when-14)
nsubj(use-16, I-15)
dep(look-32, use-16)
det(mode-19, the-17)
nn(mode-19, AUTO-18)
dobj(use-16, mode-19)
amod(icon-23, green-21)
nn(icon-23, camera-22)
dep(mode-19, icon-23)
det(dial-27, the-25)
amod(dial-27, top-26)
prep_on(icon-23, dial-27)
poss(pictures-31, my-30)
nsubj(look-32, pictures-31)
conj_but(understand-2, look-32)
acomp(look-32, horrible-33)

=========

det(camera-2, This-1)
nsubj(needs-3, camera-2)
root(ROOT-0, needs-3)
nsubj(understand-6, you-4)
aux(understand-6, to-5)
xcomp(needs-3, understand-6)
dobj(understand-6, aperture-7)
nn(speed-10, shutter-9)
appos(aperture-7, speed-10)
appos(aperture-7, ISO-12)
appos(aperture-7, etc.-14)

=========

mark(want-3, if-1)
nsubj(want-3, you-2)
advcl(clear-6, want-3)
dobj(want-3, crisp-4)
root(ROOT-0, clear-6)
nsubj(looking-9, professional-8)
dep(clear-6, looking-9)
