=========

aux(had-3, Have-1)
neg(had-3, not-2)
ccomp(utilized-12, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
advmod(long-7, very-6)
advmod(had-3, long-7)
advmod(utilized-12, so-9)
aux(utilized-12, have-10)
neg(utilized-12, not-11)
root(ROOT-0, utilized-12)
dobj(utilized-12, all-13)
nsubj(features-17, it-14)
cop(features-17, is-15)
amod(features-17, great-16)
rcmod(all-13, features-17)
aux(liked-21, have-20)
conj_but(utilized-12, liked-21)
dobj(liked-21, everything-22)
prep_about(everything-22, it-24)
advmod(far-26, thus-25)
advmod(liked-21, far-26)

