=========

nsubj(liked-2, I-1)
root(ROOT-0, liked-2)
amod(things-4, many-3)
dobj(liked-2, things-4)
det(camera-7, this-6)
prep_about(liked-2, camera-7)
amod(weight-10, light-9)
dep(camera-7, weight-10)
dep(weight-10, maybe-12)
det(bit-14, a-13)
npadvmod(too-15, bit-14)
dep(maybe-12, too-15)
dep(maybe-12, light-16)
amod(battery-22, rechargeable-19)
amod(battery-22, lightweight-21)
appos(weight-10, battery-22)
amod(zoom-25, 24x-24)
appos(weight-10, zoom-25)
num(megapixels-28, 12-27)
appos(weight-10, megapixels-28)
dep(weight-10, etc.-30)
det(pictures-34, the-33)
nsubj(terrible-36, pictures-34)
cop(terrible-36, were-35)
conj_but(liked-2, terrible-36)

=========

nsubj(take-2, I-1)
root(ROOT-0, take-2)
det(lot-4, a-3)
dobj(take-2, lot-4)
prep_of(lot-4, landscapes-6)
nn(close-ups-9, plant-8)
prep_of(lot-4, close-ups-9)
conj_and(landscapes-6, close-ups-9)

=========

nsubj(tended-2, Greens-1)
root(ROOT-0, tended-2)
prep_toward(tended-2, yellow-4)
advmod(tended-2, purple-6)
prep_toward(purple-6, blue-8)

=========

prep_in(straw-17, fact-2)
det(pansy-7, a-4)
amod(pansy-7, dark-5)
amod(pansy-7, purple-6)
nsubj(came-9, pansy-7)
nsubj(straw-17, pansy-7)
rcmod(pansy-7, came-9)
prt(came-9, out-10)
advmod(light-12, moderately-11)
amod(blue-13, light-12)
dobj(came-9, blue-13)
cop(straw-17, was-14)
det(straw-17, the-15)
amod(straw-17, final-16)
root(ROOT-0, straw-17)

=========

det(zoom-3, The-1)
amod(zoom-3, 24x-2)
nsubj(sounds-4, zoom-3)
root(ROOT-0, sounds-4)
acomp(sounds-4, great-5)
prep_in(tended-15, reality-9)
det(pictures-12, the-11)
nsubj(tended-15, pictures-12)
xsubj(fuzzy-20, pictures-12)
prep_at(pictures-12, 24x-14)
conj_but(sounds-4, tended-15)
aux(fuzzy-20, to-16)
cop(fuzzy-20, be-17)
det(bit-19, a-18)
npadvmod(fuzzy-20, bit-19)
xcomp(tended-15, fuzzy-20)
advmod(taken-24, even-22)
advmod(taken-24, when-23)
ccomp(fuzzy-20, taken-24)
amod(sunlight-27, full-26)
prep_in(taken-24, sunlight-27)

=========

nn(pictures-2, Indoor-1)
nsubj(tended-3, pictures-2)
xsubj(grainy-6, pictures-2)
root(ROOT-0, tended-3)
aux(grainy-6, to-4)
cop(grainy-6, be-5)
xcomp(tended-3, grainy-6)

=========

nsubj(returned-2, I-1)
root(ROOT-0, returned-2)
det(Nikon-4, the-3)
dobj(returned-2, Nikon-4)
det(SX10IS-8, a-6)
nn(SX10IS-8, Canon-7)
prep_for(Nikon-4, SX10IS-8)
nsubj(has-11, SX10IS-8)
rcmod(SX10IS-8, has-11)
advmod(superior-13, far-12)
amod(quality-15, superior-13)
nn(quality-15, picture-14)
dobj(has-11, quality-15)
advmod(has-11, at-17)
pobj(at-17, least-18)
poss(hands-21, my-20)
prep_in(has-11, hands-21)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, strongly-2)
root(ROOT-0, recommend-3)
nsubj(buying-5, NOT-4)
dep(recommend-3, buying-5)
det(P90-8, the-6)
nn(P90-8, Coolpix-7)
dobj(buying-5, P90-8)
poss(aspects-14, its-11)
advmod(good-13, undeniably-12)
amod(aspects-14, good-13)
prep_despite(measure-20, aspects-14)
nsubj(measure-20, it-16)
advmod(measure-20, just-17)
aux(measure-20, does-18)
neg(measure-20, not-19)
parataxis(recommend-3, measure-20)
prt(measure-20, up-21)
nn(quality-24, picture-23)
prep_in(measure-20, quality-24)

