=========

amod(i-20, easy-1)
aux(use-3, to-2)
xcomp(easy-1, use-3)
xcomp(easy-1, needs-5)
conj_but(use-3, needs-5)
det(card-9, a-6)
amod(card-9, bigger-7)
nn(card-9, memory-8)
nsubj(get-14, card-9)
conj_and(card-9, i-11)
nsubj(get-14, i-11)
aux(get-14, did-12)
neg(get-14, not-13)
ccomp(needs-5, get-14)
det(manual-17, an-15)
nn(manual-17, instruction-16)
dobj(get-14, manual-17)
prep_with(get-14, it-19)
nsubj(recommend-23, i-20)
aux(recommend-23, would-21)
advmod(recommend-23, highly-22)
root(ROOT-0, recommend-23)
xcomp(recommend-23, getting-24)
dobj(getting-24, one-25)
det(manual-28, a-27)
prep_with(getting-24, manual-28)

