=========

poss(P90-3, Nikon-1)
nsubj(Hybrid-4, P90-3)
root(ROOT-0, Hybrid-4)
nsubj(turn-8, Point-5)
xsubj(weigh-10, Point-5)
conj_and(Point-5, ShootMy-7)
nsubj(turn-8, ShootMy-7)
xsubj(weigh-10, ShootMy-7)
ccomp(Hybrid-4, turn-8)
aux(weigh-10, to-9)
xcomp(turn-8, weigh-10)
prt(weigh-10, in-11)
det(camera-14, this-13)
prep_on(weigh-10, camera-14)

=========

advmod(surprised-6, First-1)
nsubj(surprised-6, I-3)
cop(surprised-6, was-4)
advmod(surprised-6, pretty-5)
root(ROOT-0, surprised-6)
det(reviews-10, the-8)
amod(reviews-10, mixed-9)
prep_at(surprised-6, reviews-10)
prep_of(most-12, reviews-10)
dobj(read-16, most-12)
rel(read-16, most-12)
nsubj(read-16, I-15)
rcmod(reviews-10, read-16)
prepc_after(read-16, ordering-18)
poss(P90-20, my-19)
dobj(ordering-18, P90-20)

=========

advmod(posts-4, Even-1)
det(posts-4, the-2)
amod(posts-4, negative-3)
nsubj(scare-7, posts-4)
nsubj(had-31, posts-4)
aux(scare-7, did-5)
neg(scare-7, not-6)
root(ROOT-0, scare-7)
dobj(scare-7, me-8)
advmod(scare-7, though-9)
mark(owned-14, as-11)
nsubj(owned-14, I-12)
aux(owned-14, have-13)
advcl(scare-7, owned-14)
det(Coolpix-16, a-15)
dobj(owned-14, Coolpix-16)
num(Coolpix-16, 5700-17)
det(PNS-22, another-19)
amod(PNS-22, hybrid-21)
appos(Coolpix-16, PNS-22)
quantmod(six-27, about-26)
num(years-28, six-27)
prep_for(Coolpix-16, years-28)
aux(had-31, have-30)
conj_and(scare-7, had-31)
dobj(had-31, nothing-32)
prep(nothing-32, but-33)
amod(luck-35, great-34)
dep(but-33, luck-35)
prep_with(luck-35, it-37)

=========

amod(thousands-3, Many-2)
npadvmod(later-6, thousands-3)
prep_of(thousands-3, photos-5)
advmod(love-10, later-6)
nsubj(love-10, I-8)
advmod(love-10, still-9)
root(ROOT-0, love-10)
dobj(love-10, it-11)

=========

partmod(came-15, hats-3)
prt(hats-3, off-4)
prep_to(hats-3, Nikon-6)
num(years-9, five-8)
dep(Nikon-6, years-9)
poss(5700-12, my-11)
prep_into(years-9, 5700-12)
nsubj(came-15, it-14)
nsubj(had-24, it-14)
root(ROOT-0, came-15)
prt(came-15, up-16)
nn(USA-20, lame-17)
conj_and(lame-17, Nikon-19)
nn(USA-20, Nikon-19)
dobj(came-15, USA-20)
partmod(USA-20, fixed-21)
dobj(fixed-21, it-22)
conj_and(came-15, had-24)
dobj(had-24, it-25)
prt(had-24, back-26)
prep_to(had-24, me-28)
det(week-31, a-30)
prep_in(had-24, week-31)
det(charge-34, no-33)
prep_at(week-31, charge-34)

=========

aux(fair-3, To-1)
cop(fair-3, be-2)
purpcl(reader-11, fair-3)
nsubj(reader-11, I-5)
cop(reader-11, AM-6)
det(user-8, a-7)
poss(reader-11, user-8)
nn(reader-11, guide-10)
root(ROOT-0, reader-11)
nsubj(everyone-17, reader-11)
cop(everyone-17, is-14)
num(everyone-17, one-15)
nn(everyone-17, thing-16)
rcmod(reader-11, everyone-17)
aux(doing-20, should-18)
aux(doing-20, be-19)
rcmod(everyone-17, doing-20)
det(tool-23, a-22)
prep_with(doing-20, tool-23)
nsubj(offers-25, tool-23)
rcmod(tool-23, offers-25)
advmod(many-27, so-26)
amod(features-28, many-27)
dobj(offers-25, features-28)

=========

mark(been-4, Once-1)
nsubj(been-4, you-2)
aux(been-4, have-3)
advcl(easier-12, been-4)
det(manuals-8, a-6)
amod(manuals-8, few-7)
prep_through(been-4, manuals-8)
nsubj(easier-12, it-10)
xsubj(understand-14, it-10)
dep(easier-12, gets-11)
root(ROOT-0, easier-12)
aux(understand-14, to-13)
xcomp(easier-12, understand-14)

=========

dep(me-2, Trust-1)
root(ROOT-0, me-2)
poss(manual-5, your-4)
dep(me-2, manual-5)
cop(friend-8, is-6)
poss(friend-8, your-7)
rcmod(manual-5, friend-8)

=========

det(accusation-2, The-1)
nsubj(absurd-11, accusation-2)
complm(takes-6, that-3)
det(P90-5, the-4)
nsubj(takes-6, P90-5)
dep(accusation-2, takes-6)
amod(pictures-8, terrible-7)
dobj(takes-6, pictures-8)
cop(absurd-11, is-9)
advmod(absurd-11, absolutely-10)
root(ROOT-0, absurd-11)

=========

amod(photographers-2, Incompetent-1)
nsubj(take-3, photographers-2)
root(ROOT-0, take-3)
amod(pictures-5, terrible-4)
dobj(take-3, pictures-5)

=========

det(camera-2, The-1)
nsubj(capable-5, camera-2)
cop(capable-5, is-3)
advmod(capable-5, perfectly-4)
root(ROOT-0, capable-5)
prepc_of(capable-5, taking-7)
amod(pictures-10, excellent-8)
nn(pictures-10, quality-9)
dobj(taking-7, pictures-10)
nsubj(satisfying-14, pictures-10)
aux(satisfying-14, will-12)
cop(satisfying-14, be-13)
rcmod(pictures-10, satisfying-14)
dep(but-17, all-16)
advmod(true-18, but-17)
amod(professionals-19, true-18)
prep_to(satisfying-14, professionals-19)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

dep(remember-3, And-2)
root(ROOT-0, remember-3)
nsubj(see-6, we-5)
ccomp(remember-3, see-6)
det(best-8, the-7)
dobj(see-6, best-8)
poss(work-11, their-10)
prep_of(best-8, work-11)

=========

partmod(smitten-10, Getting-1)
prt(Getting-1, on-2)
det(P90-5, the-4)
prep_with(Getting-1, P90-5)
nsubj(smitten-10, I-7)
cop(smitten-10, am-8)
advmod(smitten-10, perfectly-9)
root(ROOT-0, smitten-10)

=========

det(screen-4, The-1)
nn(screen-4, monster-2)
nn(screen-4, LCD-3)
nsubj(terrific-7, screen-4)
cop(terrific-7, is-5)
advmod(terrific-7, just-6)
root(ROOT-0, terrific-7)
nsubj(has-12, it-10)
advmod(has-12, still-11)
conj_but(terrific-7, has-12)
det(viewfinder-15, a-13)
amod(viewfinder-15, conventional-14)
dobj(has-12, viewfinder-15)
det(adjustment-19, a-17)
nn(adjustment-19, diopter-18)
prep_with(viewfinder-15, adjustment-19)

=========

nsubj(switch-3, You-1)
aux(switch-3, can-2)
root(ROOT-0, switch-3)
det(two-6, the-5)
prep_between(switch-3, two-6)
det(instant-9, an-8)
prep_in(switch-3, instant-9)
num(button-12, one-11)
prep_with(instant-9, button-12)

=========

nsubj(camera-5, It-1)
cop(camera-5, 's-2)
det(camera-5, a-3)
amod(camera-5, wonderful-4)
nsubj(has-7, camera-5)
nsubjpass(adjusted-18, camera-5)
ccomp(is-24, camera-5)
rcmod(camera-5, has-7)
advmod(much-9, so-8)
amod(control-10, much-9)
dobj(has-7, control-10)
det(fingertips-13, the-12)
prep_at(control-10, fingertips-13)
aux(adjusted-18, can-16)
auxpass(adjusted-18, be-17)
rcmod(camera-5, adjusted-18)
conj_and(has-7, adjusted-18)
advmod(quickly-20, so-19)
advmod(adjusted-18, quickly-20)
expl(is-24, there-22)
advmod(is-24, really-23)
root(ROOT-0, is-24)
neg(is-24, not-25)
det(reason-27, any-26)
nsubj(is-24, reason-27)
nn(error-32, user-31)
prep_aside_from(is-24, error-32)
complm(achieved-40, that-34)
amod(results-36, great-35)
nsubjpass(achieved-40, results-36)
aux(achieved-40, can-37)
neg(achieved-40, not-38)
auxpass(achieved-40, be-39)
ccomp(is-24, achieved-40)

=========

nn(balance-2, White-1)
nsubj(all-15, balance-2)
nn(compensation-5, exposure-4)
conj_and(balance-2, compensation-5)
nsubj(all-15, compensation-5)
conj_and(balance-2, metering-7)
nsubj(all-15, metering-7)
conj_and(balance-2, ISO-9)
nsubj(all-15, ISO-9)
amod(setting-13, shooting-11)
nn(setting-13, mode-12)
conj_and(balance-2, setting-13)
nsubj(all-15, setting-13)
cop(all-15, are-14)
root(ROOT-0, all-15)
amod(note-18, general-17)
prep_of(all-15, note-18)
advmod(all-15, here-19)
nsubj(quick-25, they-22)
nsubj(easy-27, they-22)
cop(quick-25, are-23)
advmod(quick-25, all-24)
conj_and(all-15, quick-25)
conj_and(all-15, easy-27)
conj_and(quick-25, easy-27)
aux(get-29, to-28)
xcomp(quick-25, get-29)
prep(get-29, to-30)
det(menus-33, the-32)
prep_via(get-29, menus-33)
det(dial-37, the-35)
nn(dial-37, mode-36)
prep_via(get-29, dial-37)
conj_or(menus-33, dial-37)

=========

cc(is-7, And-1)
advmod(is-7, then-2)
det(check-6, a-4)
nn(check-6, reality-5)
nsubj(is-7, check-6)
root(ROOT-0, is-7)
prep_in(is-7, order-9)

=========

nn(balance-2, White-1)
nsubj(used-3, balance-2)
xsubj(corrected-6, balance-2)
root(ROOT-0, used-3)
aux(corrected-6, to-4)
auxpass(corrected-6, be-5)
xcomp(used-3, corrected-6)
prep_with(corrected-6, filters-8)
amod(cameras-11, conventional-10)
