=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(camera-5, this-4)
dobj(owned-3, camera-5)
prep(owned-3, for-6)
pcomp(for-6, over-7)
det(year-9, a-8)
prep_over(for-6, year-9)
advmod(owned-3, now-10)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
advmod(want-8, when-4)
nsubj(want-8, I-5)
xsubj(carrying-11, I-5)
aux(want-8, do-6)
neg(want-8, not-7)
advcl(use-2, want-8)
aux(carrying-11, to-9)
aux(carrying-11, be-10)
xcomp(want-8, carrying-11)
poss(DSLR-14, my-12)
amod(DSLR-14, heavy-13)
dobj(carrying-11, DSLR-14)
poss(lenses-17, its-16)
prep_with(carrying-11, lenses-17)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
det(quality-5, the-3)
nn(quality-5, image-4)
nsubj(decent-9, quality-5)
aux(decent-9, to-6)
cop(decent-9, be-7)
advmod(decent-9, very-8)
xcomp(find-2, decent-9)

=========

det(reduction-3, The-1)
nn(reduction-3, vibration-2)
nsubj(works-4, reduction-3)
root(ROOT-0, works-4)
advmod(works-4, well-5)

=========

mark(using-6, If-1)
nsubj(using-6, you-2)
aux(using-6, have-3)
advmod(using-6, only-4)
aux(using-6, been-5)
advcl(continue-19, using-6)
det(mode-9, the-7)
nn(mode-9, auto-8)
dobj(using-6, mode-9)
poss(point-12, your-11)
prep_on(using-6, point-12)
nn(camera-15, shoot-14)
prep_on(using-6, camera-15)
conj_and(point-12, camera-15)
nsubj(continue-19, you-17)
xsubj(do-21, you-17)
aux(continue-19, can-18)
root(ROOT-0, continue-19)
aux(do-21, to-20)
xcomp(continue-19, do-21)
advmod(do-21, so-22)
det(P90-25, the-24)
prep_with(do-21, P90-25)
nsubj(allows-29, it-27)
advmod(allows-29, also-28)
conj_but(continue-19, allows-29)
nsubj(use-32, you-30)
nsubj(learn-37, you-30)
aux(use-32, to-31)
xcomp(allows-29, use-32)
advmod(advanced-34, more-33)
amod(controls-35, advanced-34)
dobj(use-32, controls-35)
xcomp(allows-29, learn-37)
conj_and(use-32, learn-37)
advmod(improve-40, how-38)
aux(improve-40, to-39)
ccomp(learn-37, improve-40)
xcomp(learn-37, improve-40)
poss(skills-43, your-41)
nn(skills-43, photography-42)
dobj(improve-40, skills-43)

=========

nsubj(bought-3, I-1)
advmod(bought-3, also-2)
root(ROOT-0, bought-3)
det(P100-5, a-4)
dobj(bought-3, P100-5)
advmod(bought-3, recently-6)
det(gift-9, a-8)
prep_as(bought-3, gift-9)
det(friend-12, a-11)
prep_to(bought-3, friend-12)

=========

det(P100-2, The-1)
nsubj(good-11, P100-2)
partmod(good-11, replacing-4)
det(P90-6, the-5)
dobj(replacing-4, P90-6)
cop(good-11, is-8)
advmod(good-11, just-9)
advmod(good-11, as-10)
root(ROOT-0, good-11)
prep_with(good-11, improvement-14)
prep_in(improvement-14, video-16)
advmod(zoom-23, also-18)
det(zoom-23, a-19)
advmod(powerful-22, slightly-20)
advmod(powerful-22, more-21)
amod(zoom-23, powerful-22)
prep_with(good-11, zoom-23)
conj_and(improvement-14, zoom-23)

=========

nsubj(recommend-3, I-1)
nsubj(looks-7, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(models-5, both-4)
dobj(recommend-3, models-5)
conj_but(recommend-3, looks-7)
mark(produced-14, like-8)
det(P90-10, the-9)
nsubjpass(produced-14, P90-10)
auxpass(produced-14, is-11)
advmod(longer-13, no-12)
advmod(produced-14, longer-13)
advcl(looks-7, produced-14)

