=========

nsubj(had-3, I-1)
nsubj(happy-13, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
appos(Coolpix-8, 2-5)
amod(Coolpix-8, previous-7)
dobj(had-3, Coolpix-8)
iobj(had-3, Coolpix-8)
dobj(had-3, models-9)
dep(Coolpix-8, models-9)
cop(happy-13, been-11)
advmod(happy-13, very-12)
conj_and(had-3, happy-13)
poss(performance-16, their-15)
prep_with(happy-13, performance-16)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
amod(models-6, other-4)
nn(models-6, Nikon-5)
dobj(owned-3, models-6)
nsubj(disappointed-12, I-9)
cop(disappointed-12, was-10)
advmod(disappointed-12, very-11)
conj_but(owned-3, disappointed-12)
det(quality-16, the-14)
amod(quality-16, color-15)
prep_with(disappointed-12, quality-16)
det(P90-19, the-18)
prep_of(quality-16, P90-19)

=========

nsubj(returned-2, I-1)
nsubj(got-5, I-1)
root(ROOT-0, returned-2)
dobj(returned-2, it-3)
conj_and(returned-2, got-5)
det(X70-8, a-6)
nn(X70-8, Pentax-7)
dobj(got-5, X70-8)
nsubj(everything-12, it-10)
cop(everything-12, is-11)
conj_and(returned-2, everything-12)
nsubj(expected-14, I-13)
rcmod(everything-12, expected-14)
det(P90-16, the-15)
dobj(expected-14, P90-16)
aux(be-18, to-17)
infmod(P90-16, be-18)

