=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, great-4)
root(ROOT-0, camera-5)
nsubj(wants-9, camera-5)
prep_for(camera-5, someone-7)
rcmod(camera-5, wants-9)
aux(take-11, to-10)
xcomp(wants-9, take-11)
advmod(nice-13, really-12)
amod(pictures-14, nice-13)
dobj(take-11, pictures-14)
prepc_without(take-11, paying-16)
det(price-18, the-17)
dobj(paying-16, price-18)
det(SLR-21, a-20)
prep_of(price-18, SLR-21)

=========

mark(read-3, If-1)
nsubj(read-3, you-2)
nsubj(take-8, you-2)
advcl(take-18, read-3)
det(manual-5, the-4)
dobj(read-3, manual-5)
conj_and(read-3, take-8)
advcl(take-18, take-8)
dobj(take-8, advantage-9)
det(camera-12, the-11)
poss(features-14, camera-12)
prep_of(advantage-9, features-14)
nsubj(take-18, you-16)
aux(take-18, can-17)
root(ROOT-0, take-18)
amod(pictures-20, great-19)
dobj(take-18, pictures-20)

