=========

advmod(happy-2, Very-1)
root(ROOT-0, happy-2)
det(camera-5, the-4)
prep_with(happy-2, camera-5)
advmod(camera-5, all-6)
prepc_except_for(camera-5, for-8)
det(pack-11, the-9)
nn(pack-11, battery-10)
pobj(camera-5, pack-11)

=========

nsubj(have-4, I-1)
aux(have-4, would-2)
advmod(have-4, rather-3)
root(ROOT-0, have-4)
dobj(have-4, AA-5)
det(battery-10, the-8)
nn(battery-10, lithium-9)
nsubj(holds-11, battery-10)
conj_but(have-4, holds-11)
advmod(well-13, up-12)
advmod(holds-11, well-13)
nsubj(hard-18, it-16)
cop(hard-18, is-17)
conj_but(have-4, hard-18)
conj_but(holds-11, hard-18)
aux(tug-20, to-19)
xcomp(hard-18, tug-20)
det(charger-22, the-21)
dobj(tug-20, charger-22)
advmod(tug-20, around-23)
prep_with(tug-20, you-25)
predet(time-28, all-26)
det(time-28, the-27)
dobj(tug-20, time-28)

