=========

nsubj(photographer-5, I-1)
cop(photographer-5, am-2)
det(photographer-5, an-3)
amod(photographer-5, amateur-4)
root(ROOT-0, photographer-5)

=========

nsubj(wanted-3, I-1)
nsubj(shoot-8, I-1)
advmod(wanted-3, just-2)
root(ROOT-0, wanted-3)
det(point-6, a-4)
amod(point-6, good-5)
dobj(wanted-3, point-6)
conj_and(wanted-3, shoot-8)
amod(features-11, specific-10)
prep_with(shoot-8, features-11)

=========

det(feature-4, The-1)
advmod(important-3, most-2)
amod(feature-4, important-3)
dobj(wanted-6, feature-4)
nsubj(zoom-10, feature-4)
nsubj(wanted-6, I-5)
rcmod(feature-4, wanted-6)
cop(zoom-10, was-7)
det(zoom-10, a-8)
amod(zoom-10, great-9)
root(ROOT-0, zoom-10)

=========

det(24x-2, The-1)
nsubj(awesome-4, 24x-2)
cop(awesome-4, is-3)
root(ROOT-0, awesome-4)

=========

amod(shots-4, Clear-1)
amod(shots-4, crisp-3)
root(ROOT-0, shots-4)
prep_from(shots-4, soooo-6)
advmod(away-8, far-7)
advmod(shots-4, away-8)

=========

poss(second-2, My-1)
nsubj(have-4, second-2)
aux(have-4, must-3)
root(ROOT-0, have-4)
dobj(have-4, feature-5)
cop(screen-10, was-6)
det(screen-10, a-7)
amod(screen-10, large-8)
nn(screen-10, LCD-9)
rcmod(feature-5, screen-10)

=========

det(3-2, The-1)
nsubj(best-6, 3-2)
cop(best-6, was-4)
det(best-6, the-5)
root(ROOT-0, best-6)
dobj(find-9, best-6)
nsubj(find-9, I-7)
aux(find-9, could-8)
rcmod(best-6, find-9)
nsubj(makes-13, it-12)
conj_and(best-6, makes-13)
dobj(find-9, makes-13)
dobj(makes-13, photo-14)
partmod(photo-14, taking-15)
advmod(easier-17, much-16)
acomp(taking-15, easier-17)
poss(4800-22, my-19)
amod(4800-22, last-20)
nn(4800-22, Nikon-21)
dep(photo-14, 4800-22)
dobj(had-29, 4800-22)
rel(had-29, which-23)
nsubj(had-29, I-24)
aux(had-29, had-25)
amod(years-28, many-27)
prep_for(had-29, years-28)
rcmod(4800-22, had-29)
det(screen-36, a-30)
amod(screen-36, teeny-31)
dep(teeny-31, 1-32)
dep(teeny-31, 1�1\/2-34)
conj_or(1-32, 1�1\/2-34)
dobj(had-29, screen-36)

=========

nsubj(like-3, I-1)
xsubj(have-5, I-1)
advmod(like-3, always-2)
root(ROOT-0, like-3)
aux(have-5, to-4)
xcomp(like-3, have-5)
det(camera-7, a-6)
dobj(have-5, camera-7)
det(viewfinder-10, a-9)
prep_with(camera-7, viewfinder-10)
det(shots-18, those-13)
amod(shots-18, bright-14)
amod(shots-18, sunny-16)
amod(shots-18, outdoor-17)
prep_for(camera-7, shots-18)

=========

det(camera-2, This-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
dobj(has-3, it-4)

=========

det(menu-2, The-1)
nsubj(easy-4, menu-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(navigate-6, to-5)
xcomp(easy-4, navigate-6)
advmod(able-13, even-8)
poss(husband-11, my-9)
amod(husband-11, technologically-challenged-10)
nsubj(able-13, husband-11)
cop(able-13, is-12)
parataxis(easy-4, able-13)
aux(use-15, to-14)
xcomp(able-13, use-15)
dobj(use-15, it-16)

=========

nsubj(like-3, I-1)
advmod(like-3, especially-2)
root(ROOT-0, like-3)
advmod(angles-8, how-4)
det(screen-7, the-5)
nn(screen-7, LCD-6)
nsubj(angles-8, screen-7)
ccomp(like-3, angles-8)
prt(angles-8, out-9)
amod(shots-12, difficult-11)
prep_for(angles-8, shots-12)

=========

nsubj(makes-3, It-1)
advmod(makes-3, also-2)
root(ROOT-0, makes-3)
nsubj(take-9, it-4)
dep(take-9, easier-5)
mark(take-9, for-6)
nsubj(take-9, you-7)
aux(take-9, to-8)
xcomp(makes-3, take-9)
nn(shots-11, surprise-10)
dobj(take-9, shots-11)
prep_of(shots-11, people-13)
mark(sitting-17, while-14)
nsubj(sitting-17, you-15)
aux(sitting-17, are-16)
advcl(take-9, sitting-17)
advmod(sitting-17, inconspicuously-18)

=========

mark(take-5, Although-1)
nsubj(take-5, you-2)
nsubj(begin-12, you-2)
aux(take-5, can-3)
advmod(take-5, just-4)
advcl(take-18, take-5)
dobj(take-5, it-6)
det(box-10, the-9)
prep_out_of(take-5, box-10)
conj_and(take-5, begin-12)
advcl(take-18, begin-12)
amod(photos-14, shooting-13)
dobj(begin-12, photos-14)
nsubj(take-18, it-16)
aux(take-18, does-17)
root(ROOT-0, take-18)
nsubjpass(used-21, some-19)
xsubj(to-22, some-19)
auxpass(used-21, getting-20)
dep(take-18, used-21)
xcomp(used-21, to-22)

=========

nsubj(read-2, I-1)
nsubj(bought-8, I-1)
root(ROOT-0, read-2)
det(manual-5, the-4)
prep_through(read-2, manual-5)
advmod(read-2, thoroughly-6)
conj_and(read-2, bought-8)
det(book-10, a-9)
dobj(bought-8, book-10)
amod(photography-13, digital-12)
prep_on(bought-8, photography-13)

=========

nsubj(have-3, You-1)
xsubj(play-5, You-1)
advmod(have-3, just-2)
root(ROOT-0, have-3)
aux(play-5, to-4)
xcomp(have-3, play-5)
prep_with(play-5, it-7)
det(while-11, a-9)
amod(while-11, little-10)
prep_for(play-5, while-11)
parataxis(have-3, take-13)
dobj(take-13, photos-14)
det(sorts-17, all-16)
prep_in(take-13, sorts-17)
prep_of(sorts-17, situations-19)
det(settings-23, the-21)
amod(settings-23, different-22)
prep_with(situations-19, settings-23)
dep(take-13, find-25)
det(settings-27, the-26)
dobj(find-25, settings-27)
dobj(take-13, you-28)
prep(take-13, like-29)

=========

advmod(find-3, When-1)
nsubj(find-3, you-2)
advcl('s-8, find-3)
dobj(find-3, them-4)
advmod('s-8, then-6)
expl('s-8, there-7)
root(ROOT-0, 's-8)
num(buttons-10, two-9)
nsubj('s-8, buttons-10)
nsubj('s-8, U1-12)
conj_and(buttons-10, U1-12)
nsubj('s-8, U2-14)
conj_and(buttons-10, U2-14)
dep(buttons-10, user-16)
num(user-16, 1-17)
dep(buttons-10, 2-19)
conj_and(user-16, 2-19)
dep(set-24, that-21)
nsubj(set-24, you-22)
aux(set-24, can-23)
dep(buttons-10, set-24)
poss(settings-27, your-25)
amod(settings-27, preferred-26)
dobj(set-24, settings-27)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(good-6, life-3)
aux(good-6, has-4)
cop(good-6, been-5)
root(ROOT-0, good-6)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(card-6, a-3)
num(card-6, 4G-4)
nn(card-6, memory-5)
dobj(purchased-2, card-6)
nsubj(is-8, card-6)
rcmod(card-6, is-8)
advmod(than-10, more-9)
advmod(is-8, than-10)
advmod(than-10, enough-11)
prep_for(is-8, me-13)

=========

nsubj(have-2, You-1)
xsubj(take-4, You-1)
root(ROOT-0, have-2)
aux(take-4, to-3)
xcomp(have-2, take-4)
det(cap-7, the-5)
nn(cap-7, lens-6)
dobj(take-4, cap-7)
prt(take-4, off-8)
dobj(take-4, yourself-9)
xcomp(have-2, push-12)
conj_and(take-4, push-12)
det(button-14, a-13)
dobj(push-12, button-14)
aux(bring-16, to-15)
infmod(button-14, bring-16)
prt(bring-16, up-17)
det(flash-19, the-18)
dobj(bring-16, flash-19)
advmod(takes-25, again-22)
nsubj(takes-25, that-23)
advmod(takes-25, just-24)
conj_but(have-2, takes-25)
auxpass(used-27, getting-26)
xcomp(takes-25, used-27)
xcomp(used-27, to-28)

=========

det(camera-2, The-1)
nsubj(comfortable-4, camera-2)
cop(comfortable-4, is-3)
root(ROOT-0, comfortable-4)
aux(hold-6, to-5)
xcomp(comfortable-4, hold-6)
nsubj(heavy-12, it-8)
cop(heavy-12, is-9)
neg(heavy-12, not-10)
advmod(heavy-12, as-11)
conj_and(comfortable-4, heavy-12)
mark(expected-15, as-13)
nsubj(expected-15, I-14)
advcl(heavy-12, expected-15)
nsubj(be-18, it-16)
aux(be-18, to-17)
xcomp(expected-15, be-18)

=========

nsubj(had-2, Amazon-1)
root(ROOT-0, had-2)
det(price-5, the-3)
amod(price-5, best-4)
dobj(had-2, price-5)
det(camera-8, this-7)
prep_for(price-5, camera-8)

=========

nsubj(pleased-4, I-1)
cop(pleased-4, am-2)
advmod(pleased-4, very-3)
root(ROOT-0, pleased-4)
prep_with(pleased-4, it-6)

=========

nsubj(had-3, I-1)
nsubj(seem-12, I-1)
xsubj(go-14, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
amod(brands-5, other-4)
dobj(had-3, brands-5)
amod(cameras-8, point-and-shoot-7)
prep_of(brands-5, cameras-8)
advmod(seem-12, always-11)
conj_but(had-3, seem-12)
aux(go-14, to-13)
xcomp(seem-12, go-14)
prt(go-14, back-15)
prep_to(go-14, Nikon-17)

