=========

nsubj(trying-3, I-1)
xsubj(upgrade-5, I-1)
aux(trying-3, was-2)
root(ROOT-0, trying-3)
aux(upgrade-5, to-4)
xcomp(trying-3, upgrade-5)
det(IS-11, a-7)
nn(IS-11, Canon-8)
nn(IS-11, Powershot-9)
nn(IS-11, S5-10)
prep_from(upgrade-5, IS-11)
nsubj(looked-15, this-14)
conj_and(trying-3, looked-15)
det(choice-19, the-17)
amod(choice-19, right-18)
prep_like(looked-15, choice-19)

=========

nsubj(tired-3, I-1)
cop(tired-3, was-2)
root(ROOT-0, tired-3)
det(effect-8, the-5)
amod(effect-8, red-6)
nn(effect-8, halo-7)
prep_of(tired-3, effect-8)
det(Canon-11, the-9)
amod(Canon-11, digital-10)
nsubj(given-14, Canon-11)
nsubj(wanted-32, Canon-11)
xsubj(switch-34, Canon-11)
aux(given-14, has-12)
advmod(given-14, consistently-13)
rcmod(effect-8, given-14)
dobj(given-14, me-15)
det(cameras-18, the-17)
prep_in(given-14, cameras-18)
dobj(purchased-21, cameras-18)
nsubj(purchased-21, I-19)
aux(purchased-21, have-20)
rcmod(cameras-18, purchased-21)
prep_from(purchased-21, them-23)
det(years-29, the-25)
amod(years-29, last-26)
number(+-28, ten-27)
num(years-29, +-28)
prep_in(purchased-21, years-29)
rcmod(effect-8, wanted-32)
conj_and(given-14, wanted-32)
aux(switch-34, to-33)
xcomp(wanted-32, switch-34)
dobj(switch-34, manufacturers-35)
prep_in(switch-34, hopes-37)
prepc_of(hopes-37, ridding-39)
dobj(ridding-39, myself-40)
det(bane-43, that-42)
prep_of(ridding-39, bane-43)

=========

nn(Nikon-2, My-1)
nsubj(arrived-3, Nikon-2)
root(ROOT-0, arrived-3)
poss(thought-8, my-6)
amod(thought-8, first-7)
nsubj(light-22, thought-8)
mark(raised-11, as-9)
nsubj(raised-11, I-10)
dep(thought-8, raised-11)
dobj(raised-11, it-12)
det(box-15, the-14)
prep_from(raised-11, box-15)
partmod(box-15, was-16)
advmod(light-22, wow-18)
nsubj(light-22, this-20)
cop(light-22, is-21)
conj_and(arrived-3, light-22)

=========

root(ROOT-0, Not-1)
dep(Not-1, in-2)
det(way-5, a-3)
amod(way-5, good-4)
pobj(in-2, way-5)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(camera-4, the-3)
dobj(tried-2, camera-4)
prep_in(tried-2, low-6)
amod(light-9, moderate-8)
prep_to(tried-2, light-9)
nsubj(took-12, it-11)
parataxis(tried-2, took-12)
det(time-15, a-13)
amod(time-15, long-14)
dobj(took-12, time-15)
aux(focus-17, to-16)
xcomp(took-12, focus-17)
amod(shots-21, many-20)
nsubj(turned-22, shots-21)
parataxis(tried-2, turned-22)
conj_and(took-12, turned-22)
prt(turned-22, out-23)
dep(turned-22, blurry-24)

=========

det(camera-2, The-1)
nsubj(working-4, camera-2)
xsubj(take-7, camera-2)
aux(working-4, was-3)
root(ROOT-0, working-4)
advmod(working-4, hard-5)
aux(take-7, to-6)
