=========

nsubj(shooting-4, I-1)
aux(shooting-4, have-2)
aux(shooting-4, been-3)
root(ROOT-0, shooting-4)
dobj(shooting-4, 35mm-5)
amod(years-9, over-7)
num(years-9, 20-8)
prep_for(shooting-4, years-9)

=========

nsubj(thought-2, I-1)
dep(try-8, thought-2)
nsubj(was-4, it-3)
ccomp(thought-2, was-4)
prep_about(was-4, time-6)
nsubj(try-8, I-7)
root(ROOT-0, try-8)
dobj(try-8, digital-9)

=========

nsubj(pricey-6, D\/SLR-1)
possessive(D\/SLR-1, 's-2)
cop(pricey-6, are-3)
det(bit-5, a-4)
npadvmod(pricey-6, bit-5)
root(ROOT-0, pricey-6)
dep(pricey-6, so-8)
nsubj(wanted-10, I-9)
ccomp(pricey-6, wanted-10)
det(best-12, the-11)
dobj(wanted-10, best-12)
dobj(get-15, best-12)
nsubj(get-15, I-13)
aux(get-15, could-14)
rcmod(best-12, get-15)
prepc_for(get-15, less-17)

=========

nsubj(more-3, This-1)
cop(more-3, is-2)
root(ROOT-0, more-3)
det(point-7, a-5)
prep_than(more-3, point-7)
prep_than(more-3, shoot-9)
conj_and(point-7, shoot-9)

=========

nsubj(camera-6, It-1)
cop(camera-6, 's-2)
det(camera-6, a-3)
amod(camera-6, megazoom-4)
nn(camera-6, bridge-5)
root(ROOT-0, camera-6)

=========

det(step-2, A-1)
nsubj(size-7, step-2)
det(card-6, those-4)
nn(card-6, credit-5)
prep_above(step-2, card-6)
root(ROOT-0, size-7)
amod(cameras-9, digital-8)
dobj(size-7, cameras-9)

=========

dep(still-2, But-1)
root(ROOT-0, still-2)
dep(still-2, below-3)
det(SLR-5, a-4)
pobj(below-3, SLR-5)

=========

nsubj(read-4, I-1)
aux(read-4, must-2)
aux(read-4, have-3)
root(ROOT-0, read-4)
num(reviews-7, 200-6)
prep_over(read-4, reviews-7)
mark(decided-10, before-8)
nsubj(decided-10, I-9)
xsubj(buy-12, I-9)
advcl(read-4, decided-10)
aux(buy-12, to-11)
