=========

prep_in(weight-8, short-2)
nsubj(weight-8, this-4)
cop(weight-8, is-5)
det(weight-8, a-6)
amod(weight-8, light-7)
root(ROOT-0, weight-8)
amod(weight-8, easy-10)
aux(use-12, to-11)
xcomp(easy-10, use-12)
dobj(use-12, camera-13)
nsubj(takes-15, camera-13)
nsubj(has-19, camera-13)
rcmod(camera-13, takes-15)
amod(pix-17, excellent-16)
dobj(takes-15, pix-17)
rcmod(camera-13, has-19)
conj_and(takes-15, has-19)
det(help-24, a-20)
advmod(good-22, really-21)
amod(help-24, good-22)
nn(help-24, manual-23)
dobj(has-19, help-24)
aux(learn-26, to-25)
infmod(help-24, learn-26)
amod(skills-28, digital-27)
dobj(learn-26, skills-28)

=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
poss(camera-6, my-3)
amod(camera-6, first-4)
amod(camera-6, digital-5)
root(ROOT-0, camera-6)

=========

nsubj(fair-4, I-1)
cop(fair-4, am-2)
dep(fair-4, a-3)
root(ROOT-0, fair-4)
advmod(good-7, pretty-6)
amod(photographer-8, good-7)
prep_to(fair-4, photographer-8)
det(camera-12, a-10)
nn(camera-12, film-11)
prep_with(fair-4, camera-12)

=========

aux(want-3, Did-1)
neg(want-3, not-2)
root(ROOT-0, want-3)
aux(spend-5, to-4)
xcomp(want-3, spend-5)
det(lot-7, a-6)
dobj(spend-5, lot-7)
prep_of(lot-7, money-9)
mark(learning-14, since-10)
nsubj(learning-14, I-11)
aux(learning-14, am-12)
advmod(learning-14, just-13)
advcl(want-3, learning-14)
advmod(use-17, how-15)
aux(use-17, to-16)
ccomp(learning-14, use-17)
xcomp(learning-14, use-17)
dobj(use-17, digital-18)

=========

det(camera-3, this-2)
prep_with(good-8, camera-3)
nsubj(good-8, I-4)
cop(good-8, am-5)
advmod(good-8, now-6)
advmod(good-8, pretty-7)
root(ROOT-0, good-8)
nn(WOW-11, WOW-10)
prep_to(good-8, WOW-11)

=========

root(ROOT-0, Look-1)
dobj(did-4, what-2)
nsubj(did-4, I-3)
ccomp(Look-1, did-4)

=========

det(camera-2, The-1)
nsubj(easy-4, camera-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
nsubj(get-10, I-8)
aux(get-10, can-9)
conj_and(easy-4, get-10)
amod(pix-12, great-11)
dobj(get-10, pix-12)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(camera-4, the-3)
dobj(use-2, camera-4)
advmod(camera-4, mostly-5)
nn(shots-8, nature-7)
prep_for(camera-4, shots-8)
prep_for(camera-4, outdoors-10)
conj_and(shots-8, outdoors-10)

=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
