=========

det(camera-2, No-1)
nsubj(perfect-4, camera-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
nsubj(offset-14, none-7)
det(comments-11, the-9)
amod(comments-11, negative-10)
prep_of(none-7, comments-11)
prep(comments-11, on-12)
pobj(on-12, here-13)
conj_but(perfect-4, offset-14)
det(zoom-17, the-15)
amod(zoom-17, 24x-16)
dobj(offset-14, zoom-17)
det(equivalent-20, the-19)
appos(zoom-17, equivalent-20)
prep_of(equivalent-20, 26-624mm-22)
det(camera-27, a-24)
num(camera-27, 35mm-25)
nn(camera-27, film-26)
prep_on(26-624mm-22, camera-27)

=========

cc(becomes-10, And-1)
amod(sizes-5, smaller-3)
nn(sizes-5, picture-4)
prep_at(becomes-10, sizes-5)
det(zoom-9, the-7)
amod(zoom-9, optical-8)
nsubj(becomes-10, zoom-9)
root(ROOT-0, becomes-10)
nsubj(greater-12, MUCH-11)
nsubj(1000mm-15, MUCH-11)
nsubj(more-17, MUCH-11)
xcomp(becomes-10, greater-12)
advmod(1000mm-15, maybe-14)
xcomp(becomes-10, 1000mm-15)
conj_or(greater-12, 1000mm-15)
xcomp(becomes-10, more-17)
conj_or(greater-12, more-17)

=========

cc(gives-15, And-1)
det(end-5, the-3)
amod(end-5, other-4)
prep_on(gives-15, end-5)
det(scale-8, the-7)
prep_of(end-5, scale-8)
appos(scale-8, 26mm-10)
det(P90-14, the-13)
nsubj(gives-15, P90-14)
root(ROOT-0, gives-15)
det(field-18, a-16)
amod(field-18, wider-17)
dobj(gives-15, field-18)
prep_of(field-18, view-20)
poss(Nikon-24, my-22)
amod(Nikon-24, prior-23)
prep_than(gives-15, Nikon-24)
det(P5100-27, the-26)
appos(Nikon-24, P5100-27)

=========

cc(pony-8, But-1)
det(P90-3, the-2)
nsubj(pony-8, P90-3)
cop(pony-8, is-4)
neg(pony-8, not-5)
det(pony-8, a-6)
amod(pony-8, one-trick-7)
root(ROOT-0, pony-8)

=========

prep_in(do-6, fact-2)
nsubj(do-6, it-4)
aux(do-6, can-5)
root(ROOT-0, do-6)
det(number-8, a-7)
dobj(do-6, number-8)
amod(tricks-11, great-10)
prep_of(number-8, tricks-11)

=========

det(P5100-3, the-2)
prep_like(has-6, P5100-3)
nsubj(has-6, it-5)
root(ROOT-0, has-6)
nn(assist-8, panorama-7)
dobj(has-6, assist-8)
poss(favorite-11, my-10)
nsubj(feature-12, favorite-11)
dep(assist-8, feature-12)
dep(combining-15, though-14)
parataxis(feature-12, combining-15)
amod(panning-19, vertical-16)
conj_and(vertical-16, horizontal-18)
amod(panning-19, horizontal-18)
dobj(combining-15, panning-19)
mark(make-24, for-20)
amod(pictures-22, large-21)
nsubj(make-24, pictures-22)
aux(make-24, would-23)
advcl(feature-12, make-24)
nsubj(better-27, it-25)
advmod(better-27, even-26)
xcomp(make-24, better-27)
amod(software-32, automatic-30)
nn(software-32, stitching-31)
prep_with(assist-8, software-32)
amod(selection-35, easy-34)
appos(software-32, selection-35)
amod(types-38, different-37)
prep_of(selection-35, types-38)
prep_of(types-38, scenes-40)
dep(scenes-40, e.g.-42)
dep(e.g.-42, fireworks-44)
appos(e.g.-42, portrait-46)
dep(e.g.-42, etc.-48)
det(range-53, a-51)
amod(range-53, wide-52)
appos(software-32, range-53)
amod(controls-56, camera\/picture-55)
prep_of(range-53, controls-56)

=========

nsubj(uploaded-2, I-1)
root(ROOT-0, uploaded-2)
det(picture-4, a-3)
dobj(uploaded-2, picture-4)
det(flag-7, a-6)
prep_of(picture-4, flag-7)
partmod(flag-7, taken-8)
advmod(taken-8, inside-9)
advmod(taken-8, hand-held-11)
amod(exposure-16, 1\/15th-14)
amod(exposure-16, second-15)
prep_at(taken-8, exposure-16)
prep_with(exposure-16, VR-18)
amod(comparison-22, sidebyside-21)
prep_with(taken-8, comparison-22)
det(P90-25, the-24)
prep_of(comparison-22, P90-25)
det(P5100-28, the-27)
prep_of(comparison-22, P5100-28)
conj_and(P90-25, P5100-28)
det(P90-31, the-30)
nsubj(seems-33, P90-31)
xsubj(picture-38, P90-31)
advmod(seems-33, actually-32)
conj_and(uploaded-2, seems-33)
aux(picture-38, to-34)
cop(picture-38, be-35)
det(picture-38, the-36)
amod(picture-38, better-37)
xcomp(seems-33, picture-38)
amod(noise-41, less-40)
prep_with(picture-38, noise-41)
det(background-45, the-43)
amod(background-45, blue-44)
prep_in(noise-41, background-45)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(find-6, you-4)
aux(find-6, can-5)
ccomp(sure-3, find-6)
det(camera-8, a-7)
dobj(find-6, camera-8)
nsubj(takes-10, camera-8)
rcmod(camera-8, takes-10)
advmod(pictures-14, better-11)
amod(pictures-14, low-light-12)
amod(pictures-14, indoor-13)
dobj(takes-10, pictures-14)
aux(find-19, can-17)
nsubj(find-19, you-18)
conj_but(sure-3, find-19)
dobj(find-19, one-20)
nsubj(does-28, one-20)
dep(one-20, in-22)
det(range-25, this-23)
nn(range-25, price-24)
pobj(in-22, range-25)
rcmod(one-20, does-28)
complm(takes-31, that-29)
nsubj(takes-31, PLUS-30)
ccomp(does-28, takes-31)
amod(pictures-34, 24x-32)
amod(pictures-34, zoom-33)
dobj(takes-31, pictures-34)

=========

nsubj(find-3, I-1)
advmod(find-3, also-2)
root(ROOT-0, find-3)
xcomp(find-3, taking-4)
nn(pictures-6, macro-5)
dobj(taking-4, pictures-6)
mwe(pictures-6, such-8)
prepc_as_of(pictures-6, of-10)
pobj(pictures-6, flowers-11)
aux(easier-16, to-13)
cop(easier-16, be-14)
advmod(easier-16, much-15)
xcomp(taking-4, easier-16)
det(P90-19, the-18)
prep_with(easier-16, P90-19)
advmod(easier-16, especially-21)
det(LCD-25, the-23)
amod(LCD-25, tilting-24)
prep_with(easier-16, LCD-25)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(trouble-4, no-3)
dobj(had-2, trouble-4)
partmod(trouble-4, getting-5)
det(P90-7, the-6)
dobj(getting-5, P90-7)
aux(focus-9, to-8)
infmod(P90-7, focus-9)
advmod(focus-9, correctly-10)
nn(mode-13, macro-12)
prep_in(focus-9, mode-13)
nsubj(had-18, something-15)
det(P5100-17, the-16)
dep(something-15, P5100-17)
parataxis(had-2, had-18)
dobj(had-18, problems-19)
partmod(problems-19, doing-20)

=========

det(P90-2, The-1)
poss(focus-6, P90-2)
amod(focus-6, new-4)
amod(focus-6, manual-5)
nsubj(addition-11, focus-6)
cop(addition-11, is-7)
advmod(addition-11, also-8)
det(addition-11, a-9)
amod(addition-11, welcome-10)
root(ROOT-0, addition-11)
mark(monitor-19, as-13)
cop(monitor-19, is-14)
det(monitor-19, the-15)
advmod(larger-17, much-16)
amod(monitor-19, larger-17)
nn(monitor-19, LCD-18)
advcl(addition-11, monitor-19)

=========

nsubj(Coolpix-5, This-1)
cop(Coolpix-5, is-2)
det(Coolpix-5, the-3)
amod(Coolpix-5, first-4)
root(ROOT-0, Coolpix-5)
dobj(had-8, Coolpix-5)
nsubj(has-14, Coolpix-5)
nsubj(had-8, I-6)
aux(had-8, have-7)
rcmod(Coolpix-5, had-8)
dep(Coolpix-5, of-10)
pobj(of-10, 4-11)
rcmod(Coolpix-5, has-14)
det(viewfinder-17, an-15)
amod(viewfinder-17, electronic-16)
dobj(has-14, viewfinder-17)
nsubj(gives-20, viewfinder-17)
rcmod(viewfinder-17, gives-20)
iobj(gives-20, you-21)
amod(viewing-23, through-the-lens-22)
dobj(gives-20, viewing-23)
amod(viewing-23, plus-24)
rcmod(viewing-23, lets-25)
nsubj(see-27, you-26)
ccomp(lets-25, see-27)
predet(settings-31, all-28)
det(settings-31, the-29)
nn(settings-31, camera-30)
nsubj(complained-36, settings-31)
dep(complained-36, etc.-33)
det(reviewer-35, Another-34)
nsubj(complained-36, reviewer-35)
ccomp(see-27, complained-36)
prepc_about(complained-36, having-38)
aux(pop-40, to-39)
xcomp(having-38, pop-40)
prt(pop-40, up-41)
det(flash-43, the-42)
dobj(pop-40, flash-43)
aux(use-45, to-44)
infmod(flash-43, use-45)
dobj(use-45, it-46)

=========

nsubj(opposite-5, I-1)
cop(opposite-5, am-2)
advmod(opposite-5, just-3)
det(opposite-5, the-4)
root(ROOT-0, opposite-5)

=========

aux(keep-2, To-1)
purpcl(have-16, keep-2)
det(P5100-4, the-3)
dobj(keep-2, P5100-4)
prepc_from(keep-2, flashing-6)
advmod(want-11, when-7)
nsubj(want-11, I-8)
aux(want-11, do-9)
neg(want-11, not-10)
advcl(flashing-6, want-11)
dobj(want-11, it-12)
prep(want-11, to-13)
nsubj(have-16, I-15)
xsubj(do-18, I-15)
root(ROOT-0, have-16)
aux(do-18, to-17)
xcomp(have-16, do-18)
det(bunch-20, a-19)
dobj(do-18, bunch-20)
prepc_of(bunch-20, button-pressing-22)
aux(stop-24, to-23)
xcomp(button-pressing-22, stop-24)
dobj(stop-24, it-25)
prepc_versus(bunch-20, pushing-28)
num(button-30, one-29)
dobj(pushing-28, button-30)
aux(pop-32, to-31)
xcomp(pushing-28, pop-32)
prt(pop-32, up-33)
det(flash-35, the-34)
dobj(pop-32, flash-35)
advmod(wanted-37, when-36)
advcl(pop-32, wanted-37)

=========

prep_to(own-4, each-2)
nsubj(own-4, his-3)
root(ROOT-0, own-4)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg('s-2, not-3)
nsubj('s-2, room-4)
aux(list-6, to-5)
infmod(room-4, list-6)
predet(features-9, all-7)
det(features-9, the-8)
dobj(list-6, features-9)
dobj(love-11, features-9)
nsubj(love-11, I-10)
rcmod(features-9, love-11)
cop(able-16, being-15)
prepc_such_as(features-9, able-16)
prep_to(able-16, crop-18)
infmod(room-4, rotate-20)
