=========

nsubjpass(used-3, I-1)
auxpass(used-3, am-2)
root(ROOT-0, used-3)
prepc_to(used-3, using-5)
poss(DSLRs-9, Nikon-6)
amod(DSLRs-9, fullsized-8)
dobj(using-5, DSLRs-9)
amod(grips-12, vertical-11)
prep_with(using-5, grips-12)
det(lenses-18, the-14)
amod(lenses-18, wonderful-15)
nn(lenses-18, Nikon-16)
nn(lenses-18, VR-17)
prep_with(using-5, lenses-18)
conj_and(grips-12, lenses-18)

=========

nsubj(love-2, I-1)
nsubj(use-8, I-1)
root(ROOT-0, love-2)
dobj(love-2, them-3)
advmod(love-2, dearly-4)
aux(use-8, will-6)
advmod(use-8, always-7)
conj_and(love-2, use-8)
dobj(use-8, them-9)
poss(cameras-12, my-11)
prep_as(use-8, cameras-12)
prep_of(cameras-12, choice-14)

=========

nsubj(purchased-3, I-1)
nsubj(gave-12, I-1)
aux(purchased-3, had-2)
root(ROOT-0, purchased-3)
det(Coolpix-5, a-4)
dobj(purchased-3, Coolpix-5)
num(Coolpix-5, 8800-6)
det(years-9, a-7)
amod(years-9, few-8)
npadvmod(ago-10, years-9)
advmod(purchased-3, ago-10)
conj_and(purchased-3, gave-12)
iobj(gave-12, it-13)
amod(reviews-15, mediocre-14)
dobj(gave-12, reviews-15)

=========

nsubj(larger-4, It-1)
cop(larger-4, is-2)
advmod(larger-4, much-3)
root(ROOT-0, larger-4)
advmod(larger-4, again-6)
det(grip-11, the-9)
amod(grip-11, vertical-10)
prep_with(larger-4, grip-11)
nsubj(rugged-16, it-14)
nsubj(works-18, it-14)
cop(rugged-16, is-15)
conj_but(larger-4, rugged-16)
conj_but(larger-4, works-18)
conj_and(rugged-16, works-18)
advmod(works-18, well-19)
mark(has-23, although-21)
nsubj(has-23, it-22)
advcl(works-18, has-23)
det(filesize-27, a-24)
advmod(small-26, relatively-25)
amod(filesize-27, small-26)
dobj(has-23, filesize-27)
nn(viewer-31, dimmer-29)
amod(viewer-31, eye-level-30)
dobj(has-23, viewer-31)
conj_and(filesize-27, viewer-31)
amod(screen-34, smaller-33)
dobj(has-23, screen-34)
conj_and(filesize-27, screen-34)

=========

nsubj(allows-2, It-1)
root(ROOT-0, allows-2)
nsubj(lots-4, me-3)
xcomp(allows-2, lots-4)
prep_of(lots-4, versatility-6)
nsubj(wanted-10, I-9)
conj_but(allows-2, wanted-10)
dep(smaller-12, something-11)
dobj(wanted-10, smaller-12)
amod(filesizes-16, larger-15)
prep_with(wanted-10, filesizes-16)

=========

det(P90-2, The-1)
nsubj(offers-3, P90-2)
root(ROOT-0, offers-3)
dobj(offers-3, that-4)
advmod(better-7, far-6)
amod(choices-9, better-7)
nn(choices-9, movie-8)
dobj(offers-3, choices-9)
conj_and(that-4, choices-9)
amod(options-13, many-11)
amod(options-13, more-12)
dobj(offers-3, options-13)
conj_and(that-4, options-13)
prepc_for(options-13, shooting-15)
dobj(shooting-15, right-16)
poss(purse-20, my-19)
prep_out_of(shooting-15, purse-20)

=========

nsubj(camera-4, This-1)
cop(camera-4, is-2)
det(camera-4, a-3)
root(ROOT-0, camera-4)
nsubj(give-7, camera-4)
aux(give-7, can-6)
rcmod(camera-4, give-7)
iobj(give-7, me-8)
amod(quality-10, professional-9)
dobj(give-7, quality-10)
dobj(give-7, versatility-12)
conj_and(quality-10, versatility-12)
amod(situations-15, non-flash-14)
prep_in(give-7, situations-15)
nsubj(unmatched-18, situations-15)
cop(unmatched-18, are-17)
rcmod(situations-15, unmatched-18)
amod(cameras-22, other-20)
nn(cameras-22, grab-21)
prep_by(unmatched-18, cameras-22)
det(bulk-25, the-24)
prep_without(give-7, bulk-25)
poss(systems-29, my-27)
amod(systems-29, professional-28)
prep_of(bulk-25, systems-29)

=========

det(lack-2, The-1)
nsubj(loses-7, lack-2)
prep_of(lack-2, range-4)
prep_of(range-4, f-stops-6)
root(ROOT-0, loses-7)
advmod(loses-7, versatility-8)
amod(areas-11, important-10)
prep_in(loses-7, areas-11)

=========

nsubj(has-2, It-1)
