=========

det(quality-3, The-1)
nn(quality-3, photo-2)
nsubj(good-8, quality-3)
cop(good-8, is-4)
neg(good-8, not-5)
dep(good-8, that-6)
advmod(good-8, much-7)
root(ROOT-0, good-8)
mark(in-14, as-9)
nsubj(in-14, that-10)
prep_of(that-10, canon-12)
aux(in-14, has-13)
advcl(good-8, in-14)
det(range-17, the-15)
amod(range-17, same-16)
pobj(in-14, range-17)

=========

cc(poor-27, But-1)
advmod(take-4, when-2)
nsubj(take-4, we-3)
advcl(poor-27, take-4)
dep(take-4, snaps-5)
det(time-9, the-7)
nn(time-9, day-8)
prep_in(good-13, time-9)
nsubj(good-13, they-11)
cop(good-13, are-12)
ccomp(snaps-5, good-13)
advmod(take-17, when-15)
nsubj(take-17, you-16)
dep(take-4, take-17)
conj_but(snaps-5, take-17)
prep_in(take-17, dark-19)
advmod(dark-19, even-20)
prep_with(dark-19, flash-22)
det(quality-25, the-24)
nsubj(poor-27, quality-25)
cop(poor-27, is-26)
root(ROOT-0, poor-27)

=========

det(zoom-3, The-1)
amod(zoom-3, 24x-2)
nsubj(makes-4, zoom-3)
root(ROOT-0, makes-4)
det(most-6, the-5)
dobj(makes-4, most-6)
advmod(makes-4, still-8)
conj_but(makes-4, still-8)
det(quality-11, the-9)
nn(quality-11, photo-10)
nsubj(drawback-14, quality-11)
cop(drawback-14, is-12)
det(drawback-14, a-13)
ccomp(makes-4, drawback-14)
conj_but(makes-4, drawback-14)

=========

nsubj(choice-10, Canon-1)
det(range-5, the-3)
amod(range-5, same-4)
prep_in(Canon-1, range-5)
aux(choice-10, would-6)
cop(choice-10, be-7)
det(choice-10, a-8)
amod(choice-10, better-9)
root(ROOT-0, choice-10)

=========

prep_for(OK-18, me-2)
mark(got-6, since-4)
nsubj(got-6, I-5)
advcl(OK-18, got-6)
dobj(got-6, this-7)
det(price-11, a-9)
amod(price-11, less-10)
prep_for(this-7, price-11)
appos(price-11, deal-13)
nsubj(OK-18, this-16)
cop(OK-18, is-17)
root(ROOT-0, OK-18)
prep_for(OK-18, me-20)

