=========

nsubj(spent-3, I-1)
aux(spent-3, have-2)
root(ROOT-0, spent-3)
quantmod(1-5, about-4)
num(month-6, 1-5)
dobj(spent-3, month-6)
advmod(month-6, now-7)
poss(P90-11, my-9)
nn(P90-11, Coolpix-10)
prep_with(spent-3, P90-11)

=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
quantmod(2,000-5, about-4)
num(photos-6, 2,000-5)
dobj(taken-3, photos-6)
det(condition-9, every-8)
prep_in(taken-3, condition-9)
dobj(muster-12, condition-9)
nsubj(muster-12, I-10)
aux(muster-12, can-11)
rcmod(condition-9, muster-12)
aux(try-14, to-13)
ccomp(muster-12, try-14)
dobj(try-14, it-15)
prt(try-14, out-16)
aux(give-19, to-18)
ccomp(muster-12, give-19)
conj_and(try-14, give-19)
iobj(give-19, you-20)
det(information-23, the-21)
amod(information-23, most-22)
dobj(give-19, information-23)
amod(information-23, possible-24)
poss(expirence-27, my-26)
prep_with(possible-24, expirence-27)

=========

advmod(made-5, Unfortunately-1)
nsubj(made-5, I-3)
aux(made-5, have-4)
root(ROOT-0, made-5)
det(purchase-8, a-6)
amod(purchase-8, bad-7)
dobj(made-5, purchase-8)

=========

ccomp(moving-10, Let-1)
nsubj(give-3, me-2)
ccomp(Let-1, give-3)
iobj(give-3, you-4)
det(background-6, some-5)
dobj(give-3, background-6)
nsubj(moving-10, I-8)
aux(moving-10, am-9)
root(ROOT-0, moving-10)
det(camera-17, a-12)
number(old-15, 10-13)
dep(old-15, year-14)
amod(camera-17, old-15)
nn(camera-17, film-16)
prep_from(moving-10, camera-17)
prep(moving-10, over-18)
pcomp(over-18, to-19)
prep_to(over-18, digital-20)
nsubj(trying-24, I-22)
xsubj(keep-26, I-22)
aux(trying-24, am-23)
conj_and(moving-10, trying-24)
aux(keep-26, to-25)
xcomp(trying-24, keep-26)
det(quality-29, the-27)
amod(quality-29, same-28)
dobj(keep-26, quality-29)
prep_of(quality-29, film-31)
prepc_while(keep-26, using-34)
det(camera-37, a-35)
amod(camera-37, digital-36)
dobj(using-34, camera-37)

=========

nsubj(guy-5, I-1)
cop(guy-5, am-2)
det(guy-5, an-3)
amod(guy-5, automatic-4)
root(ROOT-0, guy-5)

=========

nsubj(want-3, I-1)
xsubj(take-5, I-1)
advmod(want-3, just-2)
root(ROOT-0, want-3)
aux(take-5, to-4)
xcomp(want-3, take-5)
det(photo-7, a-6)
dobj(take-5, photo-7)
xcomp(want-3, have-9)
conj_and(take-5, have-9)
nsubj(turn-11, it-10)
ccomp(have-9, turn-11)
prt(turn-11, out-12)
amod(w\/o-14, right-13)
dobj(turn-11, w\/o-14)
dobj(take-5, me-15)
xcomp(want-3, having-16)
aux(focus-18, to-17)
xcomp(having-16, focus-18)
xcomp(having-16, perform-20)
conj_or(focus-18, perform-20)
det(settings-22, any-21)
dobj(focus-18, settings-22)

=========

nsubj(pleased-4, I-1)
nsubj(why-11, I-1)
aux(pleased-4, am-2)
neg(pleased-4, not-3)
root(ROOT-0, pleased-4)
det(product-7, this-6)
prep_with(pleased-4, product-7)
advmod(why-11, here-9)
aux(why-11, is-10)
conj_and(pleased-4, why-11)
dobj(why-11, :1-12)

=========

det(camera-2, The-1)
nsubj(understand-5, camera-2)
aux(understand-5, does-3)
neg(understand-5, not-4)
root(ROOT-0, understand-5)
advmod(focus-9, how-6)
aux(focus-9, to-7)
advmod(focus-9, automatically-8)
ccomp(understand-5, focus-9)
xcomp(understand-5, focus-9)
det(subject-12, a-11)
prep_on(focus-9, subject-12)

=========

prep_for(have-5, example-2)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
poss(daughter-7, my-6)
dobj(have-5, daughter-7)
partmod(daughter-7, standing-8)
num(feet-10, 10-9)
npadvmod(back-11, feet-10)
advmod(standing-8, back-11)
prep_in_front_of(standing-8, me-15)
poss(picture-22, her-17)
amod(picture-22, positioned-18)
det(middle-21, the-20)
prep_in(positioned-18, middle-21)
prep_with(standing-8, picture-22)
det(camera-25, the-24)
nsubj(chooses-26, camera-25)
xsubj(focus-28, camera-25)
conj_and(have-5, chooses-26)
aux(focus-28, to-27)
xcomp(chooses-26, focus-28)
det(countertop-31, the-30)
prep_on(focus-28, countertop-31)
prep_behind(countertop-31, her-33)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(understand-16, have-3)
amod(subjects-5, multiple-4)
dobj(have-3, subjects-5)
partmod(subjects-5, standing-6)
prep_in_front_of(standing-6, you-10)
det(camera-13, the-12)
nsubj(understand-16, camera-13)
aux(understand-16, does-14)
neg(understand-16, not-15)
root(ROOT-0, understand-16)
complm(want-19, that-17)
nsubj(want-19, you-18)
ccomp(understand-16, want-19)
dobj(want-19, all-20)
prep_of(all-20, them-22)
prep_in(want-19, focus-24)
mark(pick-29, so-26)
nsubj(pick-29, it-27)
nsubj(focus-34, it-27)
aux(pick-29, will-28)
advcl(want-19, pick-29)
parataxis(want-19, pick-29)
dobj(pick-29, one-30)
dobj(pick-29, two-32)
conj_or(one-30, two-32)
advcl(want-19, focus-34)
parataxis(want-19, focus-34)
conj_and(pick-29, focus-34)
prep_on(focus-34, them-36)
conj_and(pick-29, then-39)
advmod(focus-34, then-39)
conj_and(focus-34, then-39)
conj_and(pick-29, leave-40)
conj_and(focus-34, leave-40)
det(rest-42, the-41)
dobj(leave-40, rest-42)
prep_out_of(leave-40, focus-45)
advmod(are-50, even-47)
dep(are-50, if-48)
nsubj(are-50, they-49)
dep(leave-40, are-50)
det(feet-54, a-52)
amod(feet-54, few-53)
prep_within(are-50, feet-54)
prep_of(feet-54, one-56)
prep_of(feet-54, other-58)
conj_and(one-56, other-58)

=========

nsubj(gripe-5, This-1)
cop(gripe-5, is-2)
