=========

nsubj(are-17, Many-1)
det(things-4, the-3)
prep_of(Many-1, things-4)
advmod(stated-6, already-5)
partmod(things-4, stated-6)
dep(good-9, both-8)
dep(Many-1, good-9)
dep(good-9, bad-11)
dep(in-14, and-13)
dep(bad-11, in-14)
pobj(in-14, between-15)
root(ROOT-0, are-17)
advmod(are-17, there-18)
poss(review-21, your-20)
prep_for(are-17, review-21)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(waited-5, I-3)
xsubj(purchase-8, I-3)
nsubj(had-12, I-3)
aux(waited-5, had-4)
ccomp(wish-2, waited-5)
advmod(waited-5, longer-6)
aux(purchase-8, to-7)
xcomp(waited-5, purchase-8)
det(camera-10, this-9)
dobj(purchase-8, camera-10)
ccomp(wish-2, had-12)
conj_and(waited-5, had-12)
det(insight-14, the-13)
dobj(had-12, insight-14)
det(reviews-18, the-16)
amod(reviews-18, earlier-17)
prep_of(insight-14, reviews-18)

=========

det(points-6, the-2)
amod(points-6, other-3)
nn(points-6, reviewers-4)
prep_to(waited-9, points-6)
nsubj(waited-9, I-8)
root(ROOT-0, waited-9)
tmod(waited-9, months-10)
prepc_before(waited-9, sharing-12)
poss(opinion-14, my-13)
dobj(sharing-12, opinion-14)
advmod(tested-18, so-15)
dep(tested-18, that-16)
nsubj(tested-18, I-17)
advcl(sharing-12, tested-18)
dobj(tested-18, it-19)
advmod(tested-18, vigorously-20)

=========

nsubj(READ-2, I-1)
root(ROOT-0, READ-2)
det(manual-5, the-3)
nn(manual-5, instruction-4)
iobj(READ-2, manual-5)
amod(times-7, several-6)
dobj(READ-2, times-7)
aux(improve-9, to-8)
xcomp(READ-2, improve-9)
poss(experience-12, my-10)
nn(experience-12, user-11)
dobj(improve-9, experience-12)
nsubj(did-14, experience-12)
rcmod(experience-12, did-14)
dobj(did-14, help-15)
det(extent-19, a-17)
amod(extent-19, certain-18)
prep_to(did-14, extent-19)

=========

amod(ways-3, many-2)
prep_in(performer-8, ways-3)
nsubj(performer-8, it-4)
nsubj(know-12, it-4)
cop(performer-8, is-5)
det(performer-8, a-6)
amod(performer-8, sound-7)
root(ROOT-0, performer-8)
dep(know-12, please-11)
conj_but(performer-8, know-12)
det(limitations-14, the-13)
dobj(know-12, limitations-14)

=========

det(P90-4, The-1)
nn(P90-4, Nikon-2)
nn(P90-4, Coolpix-3)
nsubj(excellent-6, P90-4)
cop(excellent-6, is-5)
root(ROOT-0, excellent-6)
amod(photography-9, outdoor-8)
prep_for(excellent-6, photography-9)
advmod(excellent-6, especially-11)
amod(days-14, sunny-13)
prep_on(excellent-6, days-14)

=========

prep_in(have-7, fact-2)
det(pictures-6, no-4)
amod(pictures-6, better-5)
nsubj(have-7, pictures-6)
root(ROOT-0, have-7)
nsubj(taken-9, I-8)
ccomp(have-7, taken-9)
det(SLR-14, any-11)
amod(SLR-14, other-12)
nn(SLR-14, camera-13)
prep_on(taken-9, SLR-14)
prep_on(taken-9, digital-16)
conj_or(SLR-14, digital-16)
prep_on(taken-9, film-18)
conj_or(SLR-14, film-18)

=========

nsubj(laid-2, That-1)
ccomp(able-9, laid-2)
prt(laid-2, out-3)
nsubj(able-9, I-5)
aux(able-9, have-6)
neg(able-9, not-7)
cop(able-9, been-8)
root(ROOT-0, able-9)
aux(push-11, to-10)
xcomp(able-9, push-11)
det(zoom-14, the-12)
amod(zoom-14, full-13)
dobj(push-11, zoom-14)
poss(capacity-18, its-16)
amod(capacity-18, maximum-17)
prep_to(push-11, capacity-18)
amod(results-21, blurry-20)
prep_without(able-9, results-21)

=========

root(ROOT-0, Disappointing-1)

=========

nn(photography-2, Indoor-1)
nsubj(bag-6, photography-2)
cop(bag-6, is-3)
det(bag-6, a-4)
amod(bag-6, mixed-5)
root(ROOT-0, bag-6)
