=========

nsubj(camera-5, this-1)
cop(camera-5, is-2)
amod(camera-5, first-3)
amod(camera-5, digital-4)
root(ROOT-0, camera-5)
nsubj(point-12, camera-5)
prep_for(camera-5, me-7)
cop(point-12, is-9)
neg(point-12, not-10)
det(point-12, a-11)
rcmod(camera-5, point-12)
rcmod(camera-5, shoot-14)
conj_and(point-12, shoot-14)
advmod(is-18, well-16)
nsubj(is-18, it-17)
parataxis(camera-5, is-18)
nsubj(advanced-25, its-21)
det(little-23, a-22)
npadvmod(more-24, little-23)
advmod(advanced-25, more-24)
parataxis(camera-5, advanced-25)
conj_but(is-18, advanced-25)

=========

poss(bit-3, Its-1)
quantmod(bit-3, a-2)
nsubj(curve-7, bit-3)
det(learning-6, a-5)
prep_of(bit-3, learning-6)
root(ROOT-0, curve-7)
dep(are-34, for-8)
pobj(for-8, me-9)
mark(had-15, since-12)
nsubj(had-15, I-13)
aux(had-15, have-14)
conj_and(for-8, had-15)
dep(are-34, had-15)
det(camera-17, the-16)
dobj(had-15, camera-17)
advmod(than-19, less-18)
advmod(had-15, than-19)
det(week-21, a-20)
tmod(had-15, week-21)
advmod(crisp-30, only-23)
nsubj(crisp-30, 1-24)
num(photos-27, 5-26)
prep_in(1-24, photos-27)
cop(crisp-30, is-28)
advmod(crisp-30, really-29)
dep(had-15, crisp-30)
det(others-33, the-32)
nsubj(are-34, others-33)
ccomp(curve-7, are-34)
advmod(are-34, at-35)
pobj(at-35, least-36)
advmod(at-35, way-37)
advmod(at-35, better-38)
poss(camera-43, my-40)
amod(camera-43, old-41)
amod(camera-43, 5mp-42)
prep_than(are-34, camera-43)
complm(had-47, that-44)
nsubj(had-47, i-45)
aux(had-47, have-46)
ccomp(are-34, had-47)
prep_since(had-47, 2005-49)

=========

nsubj(recommend-3, I-1)
nsubj(prepared-11, I-1)
nsubj(shoot-38, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)
prep_for(recommend-3, sure-7)
advmod(prepared-11, just-9)
cop(prepared-11, be-10)
conj_and(recommend-3, prepared-11)
aux(spend-13, to-12)
xcomp(prepared-11, spend-13)
det(time-15, some-14)
dobj(spend-13, time-15)
det(manual-18, the-17)
prep_with(spend-13, manual-18)
prep_with(spend-13, experimenting-20)
conj_and(manual-18, experimenting-20)
det(camera-23, the-22)
prep_with(manual-18, camera-23)
advmod(camera-23, itself-24)
mark(owned-29, if-25)
nsubj(owned-29, you-26)
aux(owned-29, have-27)
neg(owned-29, never-28)
advcl(spend-13, owned-29)
nsubj(advanced-32, something-30)
advmod(advanced-32, more-31)
xcomp(owned-29, advanced-32)
det(point-36, a-34)
amod(point-36, standard-35)
prep_than(advanced-32, point-36)
conj_and(recommend-3, shoot-38)

=========

advmod(thats-2, so-1)
root(ROOT-0, thats-2)
det(tax-5, the-3)
nn(tax-5, brass-4)
nsubj(thats-2, tax-5)
det(review-12, a-9)
amod(review-12, big-10)
amod(review-12, long-11)
prep_without(know-24, review-12)
det(bunch-15, a-14)
prep_with(review-12, bunch-15)
nn(terms-18, camera-17)
prep_of(bunch-15, terms-18)
det(i-20, that-19)
nsubj(know-24, i-20)
aux(know-24, do-21)
neg(know-24, not-22)
advmod(know-24, really-23)
conj_and(thats-2, know-24)
advmod(know-24, anyway-25)

=========

nsubj(disappointed-5, you-1)
nsubj(expect-8, you-1)
xsubj(educated-11, you-1)
aux(disappointed-5, will-2)
neg(disappointed-5, not-3)
cop(disappointed-5, be-4)
root(ROOT-0, disappointed-5)
conj_but(disappointed-5, expect-8)
aux(educated-11, to-9)
auxpass(educated-11, be-10)
xcomp(expect-8, educated-11)
prep_with(educated-11, it-13)

