=========

nsubj(looked-2, I-1)
nsubj(read-7, I-1)
root(ROOT-0, looked-2)
amod(cameras-5, several-4)
prep_at(looked-2, cameras-5)
conj_and(looked-2, read-7)
dobj(read-7, lots-8)
dobj(read-7, lots-10)
conj_and(lots-8, lots-10)
prep_of(lots-8, reviews-12)
prepc_before(read-7, deciding-14)
det(P90-17, the-16)
prep_on(deciding-14, P90-17)

=========

mark(talked-6, While-1)
nsubj(talked-6, some-2)
det(reviews-5, the-4)
prep_of(some-2, reviews-5)
advcl(had-14, talked-6)
dobj(talked-6, alot-7)
prep_about(talked-6, noise-9)
det(pictures-12, the-11)
prep_in(talked-6, pictures-12)
nsubj(had-14, I-13)
root(ROOT-0, had-14)
det(problems-16, no-15)
dobj(had-14, problems-16)
advmod(had-14, whatsoever-17)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dep(did-2, have-3)
dobj(have-3, some-4)
det(beginning-7, the-6)
prep_in(some-4, beginning-7)
mark(messed-11, once-9)
nsubj(messed-11, I-10)
dep(did-2, messed-11)
conj_but(have-3, messed-11)
prt(messed-11, around-12)
prepc_with(messed-11, ajusting-14)
det(settings-16, the-15)
dobj(ajusting-14, settings-16)
nsubj(great-19, it-17)
cop(great-19, was-18)
rcmod(settings-16, great-19)
dep(great-19, took-21)
num(pictures-24, 600-23)
prep_over(took-21, pictures-24)
det(trip-28, a-26)
amod(trip-28, recent-27)
prep_on(pictures-24, trip-28)
prep_to(took-21, Egypt-30)
advmod(little-33, very-32)
advmod(deleted-37, little-33)
dep(deleted-37, if-34)
nsubjpass(deleted-37, any-35)
auxpass(deleted-37, were-36)
dep(great-19, deleted-37)
conj_and(took-21, deleted-37)
acomp(deleted-37, due-38)
prep_to(due-38, noise-40)

=========

det(feature-3, The-1)
amod(feature-3, zoom-2)
nsubj(great-8, feature-3)
det(camera-6, this-5)
prep_on(feature-3, camera-6)
cop(great-8, is-7)
root(ROOT-0, great-8)

=========

advmod(gave-3, overall-1)
nsubj(gave-3, I-2)
root(ROOT-0, gave-3)
iobj(gave-3, it-4)
quantmod(4-6, a-5)
dobj(gave-3, 4-6)
dep(4-6, high-8)
dep(high-8, 4-9)
mark(believe-15, as-11)
nsubj(believe-15, I-12)
aux(believe-15, do-13)
neg(believe-15, not-14)
advcl(gave-3, believe-15)
expl(camera-22, there-16)
aux(camera-22, will-17)
advmod(camera-22, ever-18)
cop(camera-22, be-19)
det(camera-22, a-20)
amod(camera-22, perfect-21)
ccomp(believe-15, camera-22)

