=========

det(P90-3, The-1)
nn(P90-3, Nikon-2)
nsubj(camera-9, P90-3)
cop(camera-9, is-4)
det(camera-9, the-5)
amod(camera-9, latest-6)
amod(camera-9, mega-7)
amod(camera-9, zoom-8)
root(ROOT-0, camera-9)
det(range-14, the-11)
nn(range-14, Nikon-12)
nn(range-14, coolpix-13)
prep_in(camera-9, range-14)

=========

nsubj(boasts-2, It-1)
root(ROOT-0, boasts-2)
det(screen-8, a-3)
nn(screen-8, swivel-4)
num(screen-8, 3-5)
nn(screen-8, inch-6)
nn(screen-8, LCD-7)
nsubj(do-17, screen-8)
nsubj(has-28, screen-8)
det(host-11, a-10)
appos(screen-8, host-11)
nn(functions-14, slr-13)
prep_of(host-11, functions-14)
aux(do-17, can-16)
ccomp(boasts-2, do-17)
dobj(do-17, 15fps-18)
amod(resolution-21, 3mp-20)
prep_at(do-17, resolution-21)
prep_of(has-28, course-26)
ccomp(boasts-2, has-28)
conj_and(do-17, has-28)
det(lens-34, the-29)
amod(lens-34, 26mm-30)
amod(zoom-33, 624mm-32)
prep_to(26mm-30, zoom-33)
dobj(has-28, lens-34)
nsubj(amazing-38, lens-34)
cop(amazing-38, is-37)
rcmod(lens-34, amazing-38)
poss(book-42, anyone-40)
prep_in(amazing-38, book-42)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(P90-4, the-3)
dobj(bought-2, P90-4)
prepc_after(bought-2, spending-6)
quantmod(3-8, about-7)
num(weeks-9, 3-8)
tmod(spending-6, weeks-9)
xcomp(spending-6, debating-10)
complm(bought-17, whether-11)
ccomp(debating-10, not-13)
conj_or(bought-17, not-13)
nsubj(bought-17, I-14)
aux(bought-17, should-15)
aux(bought-17, have-16)
ccomp(debating-10, bought-17)
det(dslr-19, a-18)
dobj(bought-17, dslr-19)

=========

advmod(decided-4, Ultimately-1)
nsubj(decided-4, I-3)
xsubj(save-6, I-3)
root(ROOT-0, decided-4)
aux(save-6, to-5)
xcomp(decided-4, save-6)
det(money-8, some-7)
dobj(save-6, money-8)
xcomp(decided-4, go-10)
conj_and(save-6, go-10)
det(point-14, a-12)
nn(point-14, megazoom-13)
prep_with(go-10, point-14)
conj_and(save-6, shoot-16)
conj_and(go-10, shoot-16)
advmod(shoot-16, instead-17)

=========

poss(rationale-2, My-1)
nsubj(was-3, rationale-2)
root(ROOT-0, was-3)
complm(happy-8, that-4)
nsubj(happy-8, I-5)
cop(happy-8, was-6)
advmod(happy-8, quite-7)
ccomp(was-3, happy-8)
det(S10-23, the-10)
dobj(taking-15, photos-11)
nn(S10-23, photos-11)
nsubj(taking-15, I-12)
aux(taking-15, have-13)
aux(taking-15, been-14)
rcmod(photos-11, taking-15)
poss(S4-19, my-17)
nn(S4-19, Nikon-18)
prep_with(taking-15, S4-19)
conj_and(photos-11, then-22)
dobj(taking-15, then-22)
nn(S10-23, then-22)
prep_with(happy-8, S10-23)

=========

nsubj(print-3, I-1)
neg(print-3, never-2)
root(ROOT-0, print-3)
dep(print-3, so-5)
nsubj(wasnt-7, size-6)
ccomp(print-3, wasnt-7)
det(issue-9, an-8)
dobj(wasnt-7, issue-9)

=========

mark(nice-6, While-1)
det(dslr-3, a-2)
nsubj(nice-6, dslr-3)
aux(nice-6, would-4)
cop(nice-6, be-5)
advcl(essential-11, nice-6)
nsubj(essential-11, it-8)
cop(essential-11, was-9)
neg(essential-11, not-10)
root(ROOT-0, essential-11)

=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
num(photos-6, 200-5)
prep_about(taken-3, photos-6)
det(video-10, a-8)
amod(video-10, short-9)
prep_about(taken-3, video-10)
conj_and(photos-6, video-10)

=========

advmod(horrible-9, Initially-1)
det(photos-4, the-3)
dobj(took-6, photos-4)
nsubj(horrible-9, photos-4)
xsubj(hoenst-18, photos-4)
nsubj(crap-20, photos-4)
nsubj(took-6, I-5)
rcmod(photos-4, took-6)
cop(horrible-9, were-7)
advmod(horrible-9, as-8)
root(ROOT-0, horrible-9)
mark(read-12, as-10)
nsubj(read-12, I-11)
ccomp(horrible-9, read-12)
advmod(read-12, grainy-14)
aux(hoenst-18, to-16)
cop(hoenst-18, be-17)
xcomp(crap-20, hoenst-18)
conj_and(horrible-9, crap-20)

=========

cc(put-6, But-1)
det(day-4, the-2)
amod(day-4, next-3)
tmod(put-6, day-4)
nsubj(put-6, I-5)
nsubj(put-6', I-5)
conj_and(put-6, put-6')
ccomp(produced-29, put-6)
ccomp(produced-29, put-6')
advmod(put-6, aside-7)
det(hour-10, an-9)
prep_about(put-6, hour-10)
aux(take-12, to-11)
infmod(hour-10, take-12)
quantmod(100-14, another-13)
num(photos-15, 100-14)
dobj(take-12, photos-15)
prepc_by(put-6', taking-18)
det(time-20, the-19)
dobj(taking-18, time-20)
aux(frame-23, to-21)
advmod(frame-23, actually-22)
infmod(time-20, frame-23)
det(photo-26, a-24)
amod(photo-26, decent-25)
dobj(frame-23, photo-26)
nsubj(produced-29, I-28)
root(ROOT-0, produced-29)
det(results-33, some-30)
advmod(decent-32, pretty-31)
amod(results-33, decent-32)
dobj(produced-29, results-33)

=========

det(focusing-2, The-1)
nsubj(quick-5, focusing-2)
cop(quick-5, was-3)
advmod(quick-5, reasonably-4)
root(ROOT-0, quick-5)
det(screen-10, the-7)
amod(screen-10, swivel-8)
nn(screen-10, LCD-9)
nsubj(useful-12, screen-10)
cop(useful-12, is-11)
conj_and(quick-5, useful-12)
det(zoom-15, the-14)
