=========

nsubj(played-3, I-1)
aux(played-3, have-2)
root(ROOT-0, played-3)
det(camera-6, the-5)
prep_with(played-3, camera-6)
det(days-10, a-8)
amod(days-10, few-9)
prep_for(camera-6, days-10)
xcomp(played-3, testing-11)
poss(strengths-13, its-12)
dobj(testing-11, strengths-13)
dobj(testing-11, weaknesses-15)
conj_and(strengths-13, weaknesses-15)

=========

poss(point-3, Its-1)
amod(point-3, strongest-2)
nsubj(zoom-7, point-3)
cop(zoom-7, is-4)
poss(zoom-7, its-5)
amod(zoom-7, incredible-6)
root(ROOT-0, zoom-7)

=========

mark(set-3, If-1)
nsubj(set-3, you-2)
advcl(extends-12, set-3)
det(setting-7, the-4)
amod(setting-7, digital-5)
amod(setting-7, zoom-6)
dobj(set-3, setting-7)
prep_to(set-3, crop-9)
nsubj(extends-12, it-11)
root(ROOT-0, extends-12)
det(capability-15, the-13)
amod(capability-15, zoom-14)
dobj(extends-12, capability-15)
quantmod(mm-19, over-17)
number(mm-19, 800-18)
prep_to(extends-12, mm-19)
prepc_without(extends-12, degrading-21)
det(quality-23, the-22)
dobj(degrading-21, quality-23)
det(pictures-26, the-25)
prep_of(quality-23, pictures-26)

=========

nsubj(use-4, I-1)
neg(use-4, never-2)
advmod(use-4, usually-3)
root(ROOT-0, use-4)
amod(zoom-6, digital-5)
dobj(use-4, zoom-6)
det(camera-10, this-9)
prep_in(able-13, camera-10)
nsubj(able-13, I-11)
cop(able-13, was-12)
conj_but(use-4, able-13)
aux(get-15, to-14)
xcomp(able-13, get-15)
amod(shots-17, clear-16)
dobj(get-15, shots-17)
dep(held-19, hand-18)
amod(shots-17, held-19)
complm(sharp-23, that-20)
cop(sharp-23, were-21)
advmod(sharp-23, still-22)
ccomp(able-13, sharp-23)
prep(sharp-23, at-24)
pcomp(at-24, over-25)
prep_over(at-24, 600mm-26)

=========

nsubj(wanted-3, I-1)
xsubj(compare-5, I-1)
advmod(wanted-3, really-2)
root(ROOT-0, wanted-3)
aux(compare-5, to-4)
xcomp(wanted-3, compare-5)
det(camera-7, this-6)
poss(capability-10, camera-7)
amod(capability-10, zoom-9)
dobj(compare-5, capability-10)
poss(D200-14, my-12)
nn(D200-14, Nikon-13)
prep_to(compare-5, D200-14)
poss(lens-18, its-16)
amod(lens-18, 18-200-17)
prep_with(compare-5, lens-18)

=========

prep_at(crop-4, times-2)
nsubj(crop-4, I-3)
root(ROOT-0, crop-4)
det(shots-6, the-5)
dobj(crop-4, shots-6)
partmod(shots-6, taken-7)
det(D200-10, the-9)
prep_on(taken-7, D200-10)
det(magnification-14, a-12)
amod(magnification-14, high-13)
prep_at(D200-10, magnification-14)

=========

nsubj(want-4, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
det(weight-6, the-5)
dobj(want-4, weight-6)
det(cost-9, the-8)
dobj(want-4, cost-9)
conj_or(weight-6, cost-9)
det(lens-15, a-11)
amod(lens-15, 600mm-12)
conj_or(600mm-12, greater-14)
amod(lens-15, greater-14)
prep_in(want-4, lens-15)
det(D200-18, the-17)
prep_for(lens-15, D200-18)

=========

det(camera-2, This-1)
nsubj(able-4, camera-2)
cop(able-4, was-3)
root(ROOT-0, able-4)
aux(fill-6, to-5)
xcomp(able-4, fill-6)
det(need-8, that-7)
dobj(fill-6, need-8)

=========

poss(side-4, Its-1)
amod(side-4, only-2)
amod(side-4, down-3)
nsubj(trying-6, side-4)
xsubj(capture-8, side-4)
aux(trying-6, is-5)
root(ROOT-0, trying-6)
aux(capture-8, to-7)
xcomp(trying-6, capture-8)
amod(shots-11, high-9)
nn(shots-11, speed-10)
dobj(capture-8, shots-11)
partmod(shots-11, taken-12)
det(mode-16, the-14)
nn(mode-16, sports-15)
prep_in(taken-12, mode-16)

=========

predet(shots-4, all-2)
det(shots-4, the-3)
prep_in(blown-9, shots-4)
det(highlights-6, the-5)
nsubjpass(blown-9, highlights-6)
auxpass(blown-9, are-7)
advmod(blown-9, completely-8)
root(ROOT-0, blown-9)
prt(blown-9, out-10)

=========

nsubj(reason-4, This-1)
cop(reason-4, is-2)
det(reason-4, the-3)
root(ROOT-0, reason-4)
aux(have-6, to-5)
infmod(reason-4, have-6)
num(cameras-8, 2-7)
dobj(have-6, cameras-8)
det(DSLR-11, the-10)
dobj(have-6, DSLR-11)
conj_and(cameras-8, DSLR-11)
amod(shots-15, high-13)
nn(shots-15, speed-14)
prep_for(DSLR-11, shots-15)
det(camera-20, the-17)
nn(camera-20, bridge-19)
dobj(have-6, camera-20)
conj_and(cameras-8, camera-20)
det(zooms-25, the-23)
amod(zooms-25, extreme-24)
prep_for(camera-20, zooms-25)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, very-3)
root(ROOT-0, happy-4)
det(purchase-7, this-6)
prep_with(happy-4, purchase-7)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(include-5, I-3)
aux(include-5, could-4)
ccomp(wish-2, include-5)
nn(shots-7, sample-6)
dobj(include-5, shots-7)

