=========

advmod(familiar-6, Even-1)
dep(familiar-6, though-2)
nsubj(familiar-6, I-3)
cop(familiar-6, am-4)
neg(familiar-6, not-5)
advcl(awesome-15, familiar-6)
prep_with(familiar-6, all-8)
det(features-11, the-10)
prep_of(all-8, features-11)
det(camera-13, this-12)
nsubj(awesome-15, camera-13)
cop(awesome-15, is-14)
root(ROOT-0, awesome-15)

=========

advmod(grown-4, Usually-1)
nsubj(grown-4, I-2)
aux(grown-4, have-3)
root(ROOT-0, grown-4)
acomp(grown-4, tired-5)
poss(camera-11, my-7)
amod(camera-11, new-9)
amod(camera-11, digital-10)
prep_of(tired-5, camera-11)
det(point-15, this-14)
prep_by(grown-4, point-15)
det(P90-18, the-17)
nsubj(tops-21, P90-18)
cop(tops-21, is-19)
advmod(tops-21, still-20)
conj_but(grown-4, tops-21)
prep_for(tops-21, me-23)

=========

nsubj(one-4, I-1)
cop(one-4, am-2)
neg(one-4, not-3)
root(ROOT-0, one-4)
nsubj(big-7, one-4)
cop(big-7, is-6)
rcmod(one-4, big-7)
prepc_on(big-7, making-9)
det(camera-11, a-10)
nsubj(smaller-12, camera-11)
nsubj(smaller-14, camera-11)
xcomp(making-9, smaller-12)
xcomp(making-9, smaller-14)
conj_and(smaller-12, smaller-14)

=========

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
complm(easier-13, that-3)
mark(bigger-8, if-4)
det(camera-6, a-5)
nsubj(bigger-8, camera-6)
cop(bigger-8, is-7)
advcl(easier-13, bigger-8)
advmod(easier-13, then-9)
det(buttons-11, the-10)
nsubj(easier-13, buttons-11)
cop(easier-13, are-12)
ccomp(feel-2, easier-13)
aux(use-15, to-14)
xcomp(easier-13, use-15)

=========

nsubj(preference-6, It-1)
cop(preference-6, is-2)
advmod(preference-6, just-3)
poss(preference-6, my-4)
amod(preference-6, personal-5)
root(ROOT-0, preference-6)
advmod(preference-6, though-7)

=========

nsubj(love-3, I-1)
advmod(love-3, also-2)
root(ROOT-0, love-3)
advmod(long-5, how-4)
advmod(lasts-9, long-5)
det(battery-8, the-6)
amod(battery-8, rechargeable-7)
nsubj(lasts-9, battery-8)
ccomp(love-3, lasts-9)

=========

nsubj(let-3, I-1)
aux(let-3, can-2)
root(ROOT-0, let-3)
nsubj(sit-5, it-4)
nsubj(pick-9, it-4)
ccomp(let-3, sit-5)
prep_for(sit-5, weeks-7)
ccomp(let-3, pick-9)
conj_and(sit-5, pick-9)
dobj(pick-9, it-10)
prt(pick-9, up-11)
nsubj(ready-16, it-13)
cop(ready-16, is-14)
advmod(ready-16, still-15)
conj_and(let-3, ready-16)
aux(go-18, to-17)
xcomp(ready-16, go-18)

=========

det(monitor-3, The-1)
amod(monitor-3, adjustable-2)
nsubj(great-5, monitor-3)
cop(great-5, is-4)
root(ROOT-0, great-5)

=========

nsubj(take-2, I-1)
root(ROOT-0, take-2)
dobj(take-2, pictures-3)
poss(courses-8, my-5)
amod(courses-8, technical-6)
nn(courses-8, training-7)
prep_for(take-2, courses-8)
complm(develop-11, that-9)
nsubj(develop-11, I-10)
nsubj(deliver-13, I-10)
ccomp(take-2, develop-11)
ccomp(take-2, deliver-13)
conj_and(develop-11, deliver-13)
poss(work-16, my-15)
prep_for(develop-11, work-16)

=========

advmod(need-3, Sometimes-1)
nsubj(need-3, I-2)
xsubj(be-5, I-2)
root(ROOT-0, need-3)
aux(be-5, to-4)
xcomp(need-3, be-5)
advmod(down-7, right-6)
advmod(be-5, down-7)
det(floor-10, the-9)
prep_on(down-7, floor-10)
aux(get-12, to-11)
infmod(floor-10, get-12)
det(angle-16, the-13)
dep(possible-15, best-14)
amod(angle-16, possible-15)
dobj(get-12, angle-16)

=========

det(scroon-4, the-2)
amod(scroon-4, tilting-3)
prep_with(have-8, scroon-4)
nsubj(have-8, I-5)
xsubj(get-10, I-5)
advmod(longer-7, no-6)
advmod(have-8, longer-7)
root(ROOT-0, have-8)
aux(get-10, to-9)
xcomp(have-8, get-10)
advmod(get-10, right-11)
det(floor-14, the-13)
prep_onto(right-11, floor-14)
aux(get-16, to-15)
xcomp(get-10, get-16)
det(shots-18, these-17)
dobj(get-16, shots-18)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(it-12, want-3)
det(camera-8, a-4)
amod(camera-8, reliable-5)
conj_and(reliable-5, durable-7)
amod(camera-8, durable-7)
dobj(want-3, camera-8)
nsubj(it-12, this-10)
cop(it-12, is-11)
root(ROOT-0, it-12)

