=========

det(point-4, the-2)
prep_of(best-18, point-4)
nn(cameras-8, shoot-6)
conj_and(point-4, cameras-8)
prep_of(best-18, cameras-8)
det(market-11, the-10)
prep_on(point-4, market-11)
tmod(best-18, today-12)
nsubj(best-18, this-14)
cop(best-18, is-15)
advmod(best-18, undoubtly-16)
det(best-18, the-17)
root(ROOT-0, best-18)

=========

root(ROOT-0, Love-1)
det(lens-5, the-2)
amod(lens-5, 600mm-3)
nn(lens-5, telephoto-4)
dobj(Love-1, lens-5)

=========

det(pictures-2, The-1)
nsubj(sharp-5, pictures-2)
cop(sharp-5, are-3)
advmod(sharp-5, extremely-4)
root(ROOT-0, sharp-5)
advmod(cropped-8, even-6)
advmod(cropped-8, when-7)
ccomp(sharp-5, cropped-8)
ccomp(sharp-5, enlarged-10)
conj_and(cropped-8, enlarged-10)

=========

ccomp(best-8, Most-1)
det(time-4, the-3)
prep_of(Most-1, time-4)
nsubj(best-8, it-6)
xsubj(put-10, it-6)
cop(best-8, is-7)
root(ROOT-0, best-8)
aux(put-10, to-9)
xcomp(best-8, put-10)
acomp(put-10, automatic-11)
xcomp(best-8, let-13)
conj_and(put-10, let-13)
det(camera-15, the-14)
dobj(let-13, camera-15)
prep_to(let-13, it-17)
dobj(put-10, thing-18)

=========

advmod(work-5, However-1)
nsubj(work-5, it-3)
advmod(work-5, also-4)
root(ROOT-0, work-5)
acomp(work-5, wonderfully-6)
preconj(priority-12, both-8)
nn(priority-12, aperature-9)
conj_and(aperature-9, speed-11)
nn(priority-12, speed-11)
prep_on(wonderfully-6, priority-12)
det(times-15, those-14)
prep_for(priority-12, times-15)
advmod(desired-20, when-16)
amod(treatment-18, special-17)
nsubj(desired-20, treatment-18)
cop(desired-20, is-19)
advcl(work-5, desired-20)

=========

det(drawbacks-4, The-1)
amod(drawbacks-4, only-2)
num(drawbacks-4, two-3)
nsubj(is-5, drawbacks-4)
root(ROOT-0, is-5)
complm(attach-11, that-6)
nsubj(attach-11, one-7)
aux(attach-11, can-8)
neg(attach-11, not-9)
advmod(attach-11, readily-10)
ccomp(is-5, attach-11)
dobj(attach-11, filters-12)
det(lens-15, the-14)
prep_to(attach-11, lens-15)
dep(filter-21, for-17)
pobj(for-17, instance-18)
det(filter-21, a-19)
nn(filter-21, UV-20)
abbrev(lens-15, filter-21)
aux(protect-23, to-22)
infmod(filter-21, protect-23)
det(lens-25, the-24)
dobj(protect-23, lens-25)
det(picture-29, the-28)
nsubj(clear-39, picture-29)
nsubj(sharp-41, picture-29)
det(viewfinder-32, the-31)
prep_on(picture-29, viewfinder-32)
prep_on(picture-29, screen-34)
conj_and(viewfinder-32, screen-34)
cop(clear-39, is-35)
neg(clear-39, not-36)
advmod(clear-39, nearly-37)
advmod(clear-39, as-38)
conj_and(is-5, clear-39)
conj_and(is-5, sharp-41)
conj_and(clear-39, sharp-41)
dobj(actually-46, what-43)
det(picture-45, the-44)
nsubj(actually-46, picture-45)
prepc_as(clear-39, actually-46)

=========

mark(wants-3, If-1)
nsubj(wants-3, one-2)
advcl(one-26, wants-3)
dobj(wants-3, something-4)
det(bit-6, a-5)
npadvmod(better-7, bit-6)
amod(something-4, better-7)
det(point-11, the-9)
amod(point-11, simple-10)
prep_than(better-7, point-11)
nn(cameras-14, shoot-13)
prep_than(better-7, cameras-14)
conj_and(point-11, cameras-14)
amod(something-4, particularly-16)
advmod(better-7, particularly-16)
conj_and(better-7, particularly-16)
amod(something-4, with-17)
conj_and(better-7, with-17)
det(lens-21, a-18)
amod(lens-21, great-19)
nn(lens-21, telephoto-20)
prep_with(better-7, lens-21)
nsubj(one-26, this-23)
cop(one-26, is-24)
det(one-26, the-25)
root(ROOT-0, one-26)
aux(buy-28, to-27)
infmod(one-26, buy-28)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)

=========

root(ROOT-0, Note-1)
ccomp(Note-1, watch-3)
parataxis(Note-1, watch-3)
acomp(watch-3, out-4)
advmod(much-6, how-5)
dep(out-4, much-6)
dep(watch-3, telephoto-7)
dobj(use-9, telephoto-7)
nsubj(use-9, you-8)
rcmod(telephoto-7, use-9)

=========

det(tripod-2, A-1)
nsubjpass(needed-4, tripod-2)
auxpass(needed-4, is-3)
root(ROOT-0, needed-4)
advmod(going-6, when-5)
advcl(needed-4, going-6)
amod(200mm-9, much-7)
amod(200mm-9, past-8)
dobj(going-6, 200mm-9)

