=========

nsubj(loved-4, I-1)
nsubj(owned-8, I-1)
aux(loved-4, have-2)
advmod(loved-4, always-3)
root(ROOT-0, loved-4)
dobj(loved-4, Nikon-5)
advmod(loved-4, previously-7)
conj_and(loved-4, previously-7)
conj_and(loved-4, owned-8)
det(S8700-10, a-9)
dobj(owned-8, S8700-10)
nsubj(fantastic-13, S8700-10)
cop(fantastic-13, was-12)
rcmod(S8700-10, fantastic-13)
mark(stopped-17, until-14)
nsubj(stopped-17, it-15)
advmod(stopped-17, just-16)
advcl(fantastic-13, stopped-17)
xcomp(stopped-17, working-18)

=========

dep(went-3, So-1)
nsubj(went-3, I-2)
nsubj(ended-10, I-2)
root(ROOT-0, went-3)
prepc_about(went-3, looking-5)
det(Nikon-8, a-7)
prep_for(looking-5, Nikon-8)
conj_and(went-3, ended-10)
prt(ended-10, up-11)
xcomp(ended-10, selecting-12)
det(P90-14, the-13)
dobj(selecting-12, P90-14)
mark(point-21, because-15)
dobj(wanted-18, all-16)
nsubj(point-21, all-16)
nsubj(wanted-18, I-17)
rcmod(all-16, wanted-18)
cop(point-21, was-19)
det(point-21, a-20)
advcl(selecting-12, point-21)
advcl(selecting-12, shoot-23)
conj_and(point-21, shoot-23)
amod(zoom-26, great-25)
prep_with(point-21, zoom-26)

=========

nsubj(did-3, Well-1)
amod(Well-1, little-2)
root(ROOT-0, did-3)
nsubj(know-5, I-4)
ccomp(did-3, know-5)
complm(sacrificing-10, that-6)
nsubj(sacrificing-10, I-7)
aux(sacrificing-10, would-8)
aux(sacrificing-10, be-9)
ccomp(know-5, sacrificing-10)
nn(!!-13, picture-11)
nn(!!-13, quality-12)
nsubj(get-16, !!-13)
nsubj(love-30, !!-13)
aux(get-16, Can-14)
neg(get-16, not-15)
ccomp(sacrificing-10, get-16)
nsubj(happy-18, myself-17)
xcomp(get-16, happy-18)
det(quality-21, the-20)
prep_with(happy-18, quality-21)
det(pictures-24, the-23)
prep_of(quality-21, pictures-24)
advmod(pictures-24, at-25)
pobj(at-25, all-26)
aux(love-30, would-28)
advmod(love-30, sincerely-29)
ccomp(sacrificing-10, love-30)
conj_and(get-16, love-30)
aux(return-32, to-31)
xcomp(love-30, return-32)
det(!!-34, this-33)
dobj(return-32, !!-34)

