=========

nsubj(owned-4, I-1)
aux(owned-4, had-2)
neg(owned-4, never-3)
root(ROOT-0, owned-4)
det(Nikon-6, a-5)
dobj(owned-4, Nikon-6)
mark(thought-10, before-7)
nsubj(thought-10, I-9)
advcl(owned-4, thought-10)
nsubj(try-13, I-11)
aux(try-13, would-12)
ccomp(thought-10, try-13)
dobj(try-13, this-14)
prepc_before(try-13, moving-16)
prt(moving-16, on-17)
det(DSLR-20, a-19)
prep_to(moving-16, DSLR-20)
nsubj(was-23, boy-22)
advcl(owned-4, was-23)
conj_and(thought-10, was-23)
nsubj(disappointed-25, I-24)
xcomp(was-23, disappointed-25)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, the-3)
dobj(bought-2, camera-4)
prep_in(bought-2, January-6)
prep(gone-12, since-8)
pobj(since-8, then-9)
nsubjpass(gone-12, it-10)
auxpass(gone-12, is-11)
conj_and(bought-2, gone-12)
prt(gone-12, back-13)
prep_to(gone-12, Nikon-15)
prepc_for(gone-12, repair-17)
neg(repair-17, not-18)
advmod(repair-17, once-19)
advmod(repair-17, twice-21)
conj_but(once-19, twice-21)
det(problem-25, the-23)
amod(problem-25, same-24)
prep_for(repair-17, problem-25)
det(battery-28, the-27)
nsubj(charged-32, battery-28)
aux(charged-32, will-29)
neg(charged-32, not-30)
aux(charged-32, stay-31)
parataxis(bought-2, charged-32)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(battery-5, a-3)
amod(battery-5, new-4)
dobj(bought-2, battery-5)
amod(charger-8, new-7)
dobj(bought-2, charger-8)
conj_and(battery-5, charger-8)
nsubj(fix-13, that-10)
aux(fix-13, did-11)
neg(fix-13, not-12)
dobj(bought-2, fix-13)
conj_and(battery-5, fix-13)
rcmod(battery-5, fix-13)
det(problem-15, the-14)
dobj(fix-13, problem-15)

=========

nn(service-3, Nikon-1)
nn(service-3, customer-2)
nsubj(awful-5, service-3)
cop(awful-5, was-4)
root(ROOT-0, awful-5)
nsubj(said-7, they-6)
ccomp(awful-5, said-7)
complm(get-12, that-8)
nsubj(get-12, they-9)
aux(get-12, can-10)
neg(get-12, not-11)
ccomp(said-7, get-12)
nsubj(camera-16, me-13)
det(camera-16, a-14)
amod(camera-16, new-15)
xcomp(get-12, camera-16)
mark(had-21, until-17)
dep(had-21, after-18)
nsubj(had-21, they-19)
xsubj(repair-23, they-19)
aux(had-21, have-20)
advcl(awful-5, had-21)
aux(repair-23, to-22)
xcomp(had-21, repair-23)
iobj(repair-23, it-24)
amod(times-26, THREE-25)
dobj(repair-23, times-26)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(worse-5, quality-3)
cop(worse-5, was-4)
root(ROOT-0, worse-5)
poss(kodak-9, my-7)
amod(kodak-9, small-8)
prep_than(worse-5, kodak-9)
complm(carry-12, that-10)
nsubj(carry-12, I-11)
ccomp(worse-5, carry-12)
poss(purse-15, my-14)
prep_in(carry-12, purse-15)
det(flash-18, the-17)
nsubj(stuck-22, flash-18)
aux(stuck-22, would-19)
advmod(stuck-22, always-20)
dep(stuck-22, get-21)
conj_and(worse-5, stuck-22)

=========

nsubj(buying-5, I-1)
nsubj(disappointed-12, I-1)
aux(buying-5, am-2)
advmod(buying-5, definitely-3)
neg(buying-5, not-4)
root(ROOT-0, buying-5)
det(products-8, any-6)
nn(products-8, Nikon-7)
dobj(buying-5, products-8)
cop(disappointed-12, was-10)
advmod(disappointed-12, very-11)
conj_and(buying-5, disappointed-12)
det(way-15, the-14)
prep_in(disappointed-12, way-15)
nsubj(called-18, their-16)
advmod(called-18, so-17)
rcmod(way-15, called-18)
nn(service-20, customer-19)
nsubj(handled-21, service-20)
ccomp(called-18, handled-21)
poss(complaints-23, my-22)
dobj(handled-21, complaints-23)

