=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(camera-4, this-3)
dobj(had-2, camera-4)
prep_over(camera-4, night-6)
partmod(night-6, shipped-7)
prep_to(shipped-7, me-9)
advmod(shipped-7, just-11)
prep_in(shipped-7, time-13)
poss(wedding-17, my-15)
nn(wedding-17, daughters-16)
prep_for(time-13, wedding-17)
det(beach-20, the-19)
prep_on(shipped-7, beach-20)

=========

nsubj(pictures-2, Excellent-1)
root(ROOT-0, pictures-2)
det(zoom-7, this-5)
amod(zoom-7, optical-6)
prep_with(look-10, zoom-7)
det(photos-9, these-8)
nsubj(look-10, photos-9)
conj_and(pictures-2, look-10)
dobj(look-10, professional-11)

=========

det(matter-3, a-2)
prep_as(good-12, matter-3)
prep_of(matter-3, fact-5)
det(pictures-7, these-6)
nsubj(good-12, pictures-7)
cop(good-12, are-8)
det(bit-10, every-9)
dep(good-12, bit-10)
advmod(good-12, as-11)
root(ROOT-0, good-12)
det(ones-15, the-14)
prep_as(good-12, ones-15)
partmod(ones-15, taken-16)
det(photographer-20, the-18)
amod(photographer-20, professional-19)
agent(taken-16, photographer-20)
det(wedding-23, the-22)
prep_at(photographer-20, wedding-23)

=========

det(lens-2, The-1)
nsubj(lets-3, lens-2)
root(ROOT-0, lets-3)
prep_in(lets-3, light-5)
advmod(good-7, so-6)
amod(light-5, good-7)
complm(used-12, that-8)
nsubj(used-12, I-9)
xsubj(make-18, I-9)
aux(used-12, have-10)
advmod(used-12, only-11)
ccomp(lets-3, used-12)
det(flash-14, the-13)
npadvmod(once-15, flash-14)
advmod(used-12, once-15)
aux(make-18, to-16)
advmod(make-18, just-17)
xcomp(used-12, make-18)
acomp(make-18, sure-19)
nsubj(works-21, it-20)
ccomp(sure-19, works-21)

=========

det(software-2, The-1)
nsubj(comes-4, software-2)
nsubj(allows-7, software-2)
rcmod(software-2, comes-4)
prep_with(comes-4, it-6)
root(ROOT-0, allows-7)
nsubj(make-10, you-8)
aux(make-10, to-9)
xcomp(allows-7, make-10)
amod(pictures-12, panoramic-11)
dobj(make-10, pictures-12)
nsubj(incredible-15, pictures-12)
cop(incredible-15, is-14)
rcmod(pictures-12, incredible-15)
advmod(able-19, how-16)
nsubj(able-19, it-17)
cop(able-19, is-18)
ccomp(incredible-15, able-19)
aux(stitch-21, to-20)
xcomp(able-19, stitch-21)
det(photos-23, the-22)
dobj(stitch-21, photos-23)
advmod(stitch-21, together-24)
aux(make-26, to-25)
xcomp(stitch-21, make-26)
num(picture-28, one-27)
dobj(make-26, picture-28)

=========

nsubj(tell-4, You-1)
aux(tell-4, can-2)
neg(tell-4, not-3)
root(ROOT-0, tell-4)
advmod(begins-12, where-5)
num(ends-8, one-6)
amod(ends-8, photo-7)
nsubj(begins-12, ends-8)
det(next-11, the-10)
conj_and(ends-8, next-11)
nsubj(begins-12, next-11)
advcl(tell-4, begins-12)

=========

nsubj(talked-4, I-1)
aux(talked-4, have-2)
advmod(talked-4, already-3)
root(ROOT-0, talked-4)
det(co-worker-6, a-5)
dobj(talked-4, co-worker-6)
prepc_into(talked-4, purchasing-8)
dobj(purchasing-8, one-9)

=========

nn(!!!!!-3, Great-1)
nn(!!!!!-3, CAMERA-2)
root(ROOT-0, !!!!!-3)

