=========

prep(had-9, As-1)
pcomp(As-1, with-2)
det(toys-6, all-3)
amod(toys-6, new-4)
amod(toys-6, electronic-5)
prep_with(As-1, toys-6)
nsubj(had-9, I-8)
xsubj(take-11, I-8)
nsubj(point-38, I-8)
root(ROOT-0, had-9)
aux(take-11, to-10)
xcomp(had-9, take-11)
det(model-14, this-12)
amod(model-14, particular-13)
dobj(take-11, model-14)
det(drive-18, a-16)
nn(drive-18, test-17)
prep_for(model-14, drive-18)
prepc_before(take-11, wrapping-20)
dobj(wrapping-20, it-21)
advmod(had-9, up-22)
det(gift-25, a-24)
prep_as(up-22, gift-25)
det(member-29, a-27)
nn(member-29, family-28)
prep_for(had-9, member-29)
nsubjpass(sold-33, member-29)
auxpass(sold-33, is-31)
advmod(sold-33, absolutely-32)
rcmod(member-29, sold-33)
prep_on(sold-33, nothing-35)
advmod(nothing-35, else-36)
conj_but(had-9, point-38)
conj_but(had-9, shoot-40)
conj_and(point-38, shoot-40)
dobj(point-38, cameras-41)

=========

nsubj(owning-2, Myself-1)
partmod(have-14, owning-2)
amod(Nikon-4, several-3)
dobj(owning-2, Nikon-4)
nn(systems-8, Canon-6)
amod(systems-8, film\/DSLR-7)
dobj(owning-2, systems-8)
conj_and(Nikon-4, systems-8)
det(years-11, the-10)
prep_over(owning-2, years-11)
nsubj(have-14, I-13)
xsubj(admit-16, I-13)
root(ROOT-0, have-14)
aux(admit-16, to-15)
xcomp(have-14, admit-16)
complm(fan-24, that-17)
nsubj(fan-24, I-18)
aux(fan-24, have-19)
neg(fan-24, never-20)
cop(fan-24, been-21)
det(fan-24, a-22)
amod(fan-24, huge-23)
ccomp(admit-16, fan-24)
nn(cameras-29, point-26)
conj_and(point-26, shoot-28)
nn(cameras-29, shoot-28)
prep_of(fan-24, cameras-29)

=========

advmod(find-4, Surprisingly-1)
nsubj(find-4, I-2)
aux(find-4, did-3)
root(ROOT-0, find-4)
complm(worthy-11, that-5)
det(P90-8, the-6)
nn(P90-8, Nikon-7)
nsubj(worthy-11, P90-8)
cop(worthy-11, was-9)
advmod(worthy-11, definitely-10)
ccomp(find-4, worthy-11)
det(look-15, a-13)
amod(look-15, second-14)
prep_of(worthy-11, look-15)

=========

advmod(is-6, By-1)
advmod(By-1, far-2)
det(camera-5, this-4)
nsubj(is-6, camera-5)
root(ROOT-0, is-6)
det(step-8, a-7)
npadvmod(up-9, step-8)
advmod(is-6, up-9)
det(P80-15, the-11)
advmod(maligned-13, much-12)
amod(P80-15, maligned-13)
nn(P80-15, Nikon-14)
prep_over(is-6, P80-15)

=========

partmod(incorporates-18, Packed-1)
det(lens-10, a-3)
amod(lens-10, 24x-4)
amod(lens-10, optical-5)
nn(lens-10, zoom-6)
dep(lens-10, 26-624mm-8)
prep_with(Packed-1, lens-10)
det(system-17, the-12)
num(system-17, 4-13)
nn(system-17, way-14)
nn(system-17, Vibration-15)
nn(system-17, Reduction-16)
nsubj(incorporates-18, system-17)
root(ROOT-0, incorporates-18)
nn(Stabilization-21, Optical-19)
nn(Stabilization-21, Image-20)
dobj(incorporates-18, Stabilization-21)
det(capability-25, an-23)
nn(capability-25, ISO-24)
prep_to(Stabilization-21, capability-25)
prep_of(capability-25, 6400-27)

=========

nn(Mode-5, Sport-2)
nn(Mode-5, Continuous-3)
nn(Mode-5, Scene-4)
prep_in(capable-10, Mode-5)
det(P90-8, the-7)
nsubj(capable-10, P90-8)
cop(capable-10, is-9)
root(ROOT-0, capable-10)
amod(shooting-14, 15fps-12)
amod(shooting-14, high-speed-13)
prep_of(capable-10, shooting-14)
quantmod(45-18, up-16)
dep(45-18, to-17)
num(frames-19, 45-18)
prep_at(shooting-14, frames-19)
prep_per(frames-19, burst-21)

=========

advmod(shooting-2, When-1)
advcl(surprised-10, shooting-2)
dobj(shooting-2, outdoors-3)
amod(transitions-6, various-5)
prep_in(shooting-2, transitions-6)
nsubj(surprised-10, I-7)
cop(surprised-10, was-8)
advmod(surprised-10, pleasantly-9)
root(ROOT-0, surprised-10)
complm(operated-14, that-11)
det(P90-13, the-12)
nsubj(operated-14, P90-13)
ccomp(surprised-10, operated-14)
advmod(operated-14, smoothly-15)
det(demons-19, the-17)
amod(demons-19, usual-18)
prep_without(operated-14, demons-19)
partmod(demons-19, associated-20)
det(system-25, the-22)
amod(system-25, older-23)
nn(system-25, P80-24)
prep_with(associated-20, system-25)

=========

nsubj(delivered-2, It-1)
root(ROOT-0, delivered-2)
det(array-4, an-3)
dobj(delivered-2, array-4)
nsubj(required-18, array-4)
amod(photographs-8, great-6)
amod(photographs-8, outdoor-7)
prep_of(array-4, photographs-8)
det(auto-11, both-10)
prep_in(photographs-8, auto-11)
prep_in(photographs-8, sports-13)
conj_and(auto-11, sports-13)
amod(modes-16, manual-15)
prep_in(photographs-8, modes-16)
conj_and(auto-11, modes-16)
rcmod(array-4, required-18)
advmod(editing-21, absolutely-19)
det(editing-21, no-20)
dobj(required-18, editing-21)

=========

nsubj(story-6, Shooting-1)
advmod(story-6, indoors-2)
aux(story-6, can-3)
cop(story-6, be-4)
det(story-6, another-5)
root(ROOT-0, story-6)

=========

det(point-3, all-2)
prep_like(have-9, point-3)
conj_and(point-3, shoots-5)
prep_like(have-9, shoots-5)
det(P90-7, the-6)
nsubj(have-9, P90-7)
aux(have-9, does-8)
root(ROOT-0, have-9)
poss(limitations-11, its-10)
dobj(have-9, limitations-11)
amod(conditions-15, low-13)
nn(conditions-15, light-14)
prep_in(have-9, conditions-15)

=========

prep_for(annoying-11, me-2)
det(lag-6, the-3)
amod(lag-6, long-4)
nn(lag-6, shutter-5)
nsubj(annoying-11, lag-6)
prep(lag-6, in-7)
pcomp(in-7, between-8)
prep_between(in-7, shots-9)
cop(annoying-11, is-10)
root(ROOT-0, annoying-11)

=========

mark(want-3, If-1)
nsubj(want-3, users-2)
xsubj(shoot-5, users-2)
nsubj(have-13, users-2)
advcl(is-28, want-3)
aux(shoot-5, to-4)
xcomp(want-3, shoot-5)
nn(mode-8, auto-7)
prep_in(shoot-5, mode-8)
advmod(shoot-5, alone-9)
aux(have-13, do-11)
neg(have-13, not-12)
conj_and(want-3, have-13)
advcl(is-28, have-13)
det(time-15, the-14)
dobj(have-13, time-15)
dobj(have-13, patience-17)
conj_or(time-15, patience-17)
aux(work-19, to-18)
xcomp(have-13, work-19)
det(settings-21, the-20)
dobj(work-19, settings-21)
amod(shots-24, indoor-23)
prep_for(work-19, shots-24)
det(camera-27, this-26)
nsubj(is-28, camera-27)
root(ROOT-0, is-28)
advmod(is-28, probably-29)
neg(is-28, not-30)
prep_for(is-28, you-32)

=========

advmod(tweaked-7, However-1)
det(P90-4, the-3)
nsubjpass(tweaked-7, P90-4)
aux(tweaked-7, can-5)
auxpass(tweaked-7, be-6)
root(ROOT-0, tweaked-7)
aux(deliver-9, to-8)
xcomp(tweaked-7, deliver-9)
amod(photographs-11, indoor-10)
dobj(deliver-9, photographs-11)

=========

det(line-3, The-1)
amod(line-3, bottom-2)
nsubj(taking-5, line-3)
nsubj(making-13, line-3)
aux(taking-5, is-4)
root(ROOT-0, taking-5)
det(time-7, the-6)
dobj(taking-5, time-7)
aux(know-9, to-8)
infmod(time-7, know-9)
det(camera-11, the-10)
dobj(know-9, camera-11)
conj_and(taking-5, making-13)
det(settings-16, the-14)
amod(settings-16, proper-15)
dobj(making-13, settings-16)

=========

det(fix-3, A-1)
amod(fix-3, basic-2)
nsubj(feature-11, fix-3)
cop(feature-11, is-4)
det(feature-11, the-5)
nn(feature-11, VR-6)
nn(Reduction-9, Vibration-8)
appos(feature-11, Reduction-9)
root(ROOT-0, feature-11)

=========

nsubjpass(activated-4, This-1)
aux(activated-4, should-2)
auxpass(activated-4, be-3)
root(ROOT-0, activated-4)
dep(activated-4, especially-6)
dep(especially-6, indoors-7)

=========

nsubj(insist-4, those-2)
prep_for(going-21, those-2)
rcmod(those-2, insist-4)
prepc_on(insist-4, shooting-6)
nn(mode-9, auto-8)
prep_in(shooting-6, mode-9)
