=========

det(P90-4, The-1)
nn(P90-4, Nikon-2)
nn(P90-4, Coolpix-3)
nsubj(is-5, P90-4)
root(ROOT-0, is-5)
dobj(Camera-14, what-6)
nsubj(Camera-14, it-7)
cop(Camera-14, is-8)
det(Camera-14, a-10)
nn(Camera-14, Point-11)
conj_and(Point-11, Shoot-13)
nn(Camera-14, Shoot-13)
ccomp(is-5, Camera-14)

=========

nsubj(DSLR-5, It-1)
nsubjpass(designed-9, It-1)
xsubj(replace-11, It-1)
cop(DSLR-5, is-2)
neg(DSLR-5, not-3)
det(DSLR-5, a-4)
root(ROOT-0, DSLR-5)
auxpass(designed-9, was-7)
neg(designed-9, never-8)
conj_and(DSLR-5, designed-9)
aux(replace-11, to-10)
xcomp(designed-9, replace-11)
det(DSLR-13, a-12)
dobj(replace-11, DSLR-13)

=========

det(camera-2, This-1)
nsubj(worst-5, camera-2)
cop(worst-5, is-3)
det(worst-5, the-4)
root(ROOT-0, worst-5)

=========

root(ROOT-0, Duh-1)

=========

nsubj(do-2, I-1)
nsubj(do-2', I-1)
root(ROOT-0, do-2)
conj_and(do-2, do-2')
det(lot-4, a-3)
dobj(do-2, lot-4)
amod(travel-8, back-6)
nn(travel-8, country-7)
prep_of(lot-4, travel-8)
preconj(do-2, both-9)
num(vehicles-12, 4X4-11)
prep_in(do-2, vehicles-12)
prep_on(do-2', foot-15)
det(P90-18, the-17)
nsubj(dream-21, P90-18)
cop(dream-21, is-19)
det(dream-21, a-20)
conj_and(do-2, dream-21)
partmod(dream-21, come-22)
acomp(come-22, true-23)

=========

nsubj(light-3, It-1)
nsubj(packs-5, It-1)
cop(light-3, 's-2)
root(ROOT-0, light-3)
conj_and(light-3, packs-5)
advmod(packs-5, easily-6)
poss(belt-9, my-8)
prep_on(packs-5, belt-9)
nsubj(versatile-13, it-11)
cop(versatile-13, is-12)
conj_and(light-3, versatile-13)
det(zoom-17, the-15)
amod(zoom-17, super-16)
nsubj(lets-18, zoom-17)
conj_and(light-3, lets-18)
nsubj(frame-20, me-19)
ccomp(lets-18, frame-20)
dobj(frame-20, shots-21)
prepc_without(frame-20, climbing-23)
dobj(climbing-23, all-24)
det(mountain-27, a-26)
prep_over(all-24, mountain-27)

=========

nsubj(has-2, It-1)
xsubj(use-5, It-1)
root(ROOT-0, has-2)
advmod(has-2, easy-3)
aux(use-5, to-4)
xcomp(has-2, use-5)
dobj(use-5, controls-6)
nsubj(shift-10, I-8)
aux(shift-10, can-9)
conj_and(has-2, shift-10)
prep_in(shift-10, seconds-12)
det(shot-16, a-14)
amod(shot-16, macro-15)
prep_from(seconds-12, shot-16)
det(blossom-20, a-18)
nn(blossom-20, cactus-19)
prep_of(shot-16, blossom-20)
det(shot-24, an-22)
nn(shot-24, action-23)
prep_to(shift-10, shot-24)
