=========

nsubj(received-3, I-1)
advmod(received-3, just-2)
root(ROOT-0, received-3)
det(camera-5, this-4)
dobj(received-3, camera-5)
tmod(received-3, today-6)
nsubj(appears-9, it-8)
xsubj(beauty-14, it-8)
conj_and(received-3, appears-9)
aux(beauty-14, to-10)
cop(beauty-14, be-11)
det(beauty-14, a-12)
amod(beauty-14, real-13)
xcomp(appears-9, beauty-14)

=========

nsubj(photographer-9, First-1)
det(I-4, all-3)
prep_of(First-1, I-4)
cop(photographer-9, am-5)
neg(photographer-9, not-6)
det(photographer-9, a-7)
amod(photographer-9, professional-8)
root(ROOT-0, photographer-9)
mark(needed-14, so-10)
nsubj(needed-14, I-11)
advmod(needed-14, really-12)
advmod(needed-14, just-13)
advcl(photographer-9, needed-14)
det(camera-19, a-15)
amod(camera-19, good-16)
amod(camera-19, solid-18)
dobj(needed-14, camera-19)
amod(capability-23, high-21)
amod(capability-23, zoom-22)
prep_with(needed-14, capability-23)
amod(resolution-26, good-25)
prep_with(needed-14, resolution-26)
conj_and(capability-23, resolution-26)

=========

det(P90-2, The-1)
nsubj(fits-3, P90-2)
root(ROOT-0, fits-3)
det(bill-5, the-4)
dobj(fits-3, bill-5)
predet(that-8, all-7)
prep_in(bill-5, that-8)

=========

nsubj(studying-3, I-1)
aux(studying-3, am-2)
root(ROOT-0, studying-3)
det(today-6, the-4)
amod(today-6, manual-5)
tmod(studying-3, today-6)
aux(learn-8, to-7)
xcomp(studying-3, learn-8)
advmod(use-11, how-9)
aux(use-11, to-10)
ccomp(learn-8, use-11)
xcomp(learn-8, use-11)
predet(features-15, all-12)
det(features-15, the-13)
amod(features-15, other-14)
dobj(use-11, features-15)
dobj(use-11, capabilities-17)
conj_and(features-15, capabilities-17)
nsubj(sure-21, I-19)
cop(sure-21, am-20)
conj_and(studying-3, sure-21)
nsubj(joy-26, it-22)
aux(joy-26, will-23)
cop(joy-26, be-24)
det(joy-26, a-25)
ccomp(sure-21, joy-26)
aux(use-28, to-27)
infmod(joy-26, use-28)

=========

poss(camera-3, My-1)
amod(camera-3, previous-2)
nsubj(DX6490-7, camera-3)
cop(DX6490-7, was-4)
det(DX6490-7, a-5)
