=========

mark(had-3, since-1)
nsubj(had-3, i-2)
nsubj(call-22, i-2)
advcl(turned-36, had-3)
det(phone-6, this-4)
nn(phone-6, i-5)
dobj(had-3, phone-6)
nsubj(problem-11, it-7)
aux(problem-11, has-8)
cop(problem-11, been-9)
num(problem-11, one-10)
rcmod(phone-6, problem-11)
rcmod(phone-6, another-13)
conj_or(problem-11, another-13)
amod(times-16, many-15)
appos(problem-11, times-16)
dobj(received-20, times-16)
nsubj(received-20, i-17)
aux(received-20, can-18)
neg(received-20, not-19)
rcmod(times-16, received-20)
conj_or(had-3, call-22)
advcl(turned-36, call-22)
prt(call-22, out-23)
dobj(call-22, sometime-24)
dobj(be-27, sometime-24)
nsubj(be-27, i-25)
aux(be-27, will-26)
rcmod(sometime-24, be-27)
det(phone-30, the-29)
prep_on(be-27, phone-30)
det(phone-33, the-32)
nsubj(turned-36, phone-33)
aux(turned-36, will-34)
advmod(turned-36, just-35)
root(ROOT-0, turned-36)
prt(turned-36, off-37)
prep_by(turned-36, itself-39)

=========

nsubj(product-5, this-1)
cop(product-5, is-2)
det(product-5, a-3)
amod(product-5, bad-4)
root(ROOT-0, product-5)

=========

det(phone-3, the-1)
amod(phone-3, cheap-2)
dobj(had-5, phone-3)
nsubj(calls-28, phone-3)
nsubj(had-5, i-4)
rcmod(phone-3, had-5)
prep_before(had-5, this-7)
nsubj(use-10, i-9)
parataxis(calls-28, use-10)
dobj(use-10, it-11)
amod(time-14, long-13)
prep_for(use-10, time-14)
advmod(phone-20, out-16)
det(problem-18, any-17)
pobj(out-16, problem-18)
det(phone-20, this-19)
prep_with(time-14, phone-20)
advmod(phone-20, always-21)
prepc_in(use-10, searching-23)
dobj(searching-23, model-24)
prep_for(searching-23, text-26)
ccomp(sometme-53, calls-28)
nsubj(dose-30, it-29)
ccomp(calls-28, dose-30)
neg(dose-30, not-31)
dep(dose-30, matter-32)
dep(throught-37, what-33)
dobj(provider-42, what-33)
nn(i-36, area-34)
amod(i-36, first-35)
nsubj(throught-37, i-36)
ccomp(matter-32, throught-37)
nsubj(provider-42, it-38)
cop(provider-42, was-39)
poss(provider-42, my-40)
nn(provider-42, line-41)
ccomp(throught-37, provider-42)
mark(realized-45, than-43)
nsubj(realized-45, i-44)
advcl(provider-42, realized-45)
nsubj(phone-49, it-46)
cop(phone-49, was-47)
det(phone-49, the-48)
ccomp(realized-45, phone-49)
nsubj(sometme-53, amazon-51)
dep(sometme-53, do-52)
root(ROOT-0, sometme-53)

=========

det(way-3, the-2)
agent(brought-7, way-3)
det(phone-5, this-4)
nsubjpass(brought-7, phone-5)
auxpass(brought-7, was-6)
root(ROOT-0, brought-7)
num(mouths-9, 5-8)
iobj(brought-7, mouths-9)
advmod(new-11, ago-10)
dobj(brought-7, new-11)

