=========

amod(service-2, good-1)
root(ROOT-0, service-2)
amod(delivery-5, fast-4)
appos(service-2, delivery-5)

=========

nsubj(arrange-4, I-1)
aux(arrange-4, did-2)
neg(arrange-4, not-3)
root(ROOT-0, arrange-4)
dobj(arrange-4, appearance-5)
amod(3gs-8, iphone-7)
prep_of(appearance-5, 3gs-8)
partmod(3gs-8, received-9)
agent(received-9, me-11)
advmod(attritions-14, namely-13)
appos(me-11, attritions-14)
appos(me-11, scratches-16)
conj_and(attritions-14, scratches-16)
appos(me-11, chips-18)
conj_and(attritions-14, chips-18)
appos(me-11, cracks-20)
conj_and(attritions-14, cracks-20)

=========

det(description-3, the-2)
prep_in(mentioned-8, description-3)
dep(description-3, them-4)
nsubjpass(mentioned-8, it-5)
auxpass(mentioned-8, was-6)
neg(mentioned-8, not-7)
root(ROOT-0, mentioned-8)

