=========

nsubj(received-2, I-1)
root(ROOT-0, received-2)
det(phone-4, this-3)
dobj(received-2, phone-4)
det(weeks-7, a-5)
amod(weeks-7, few-6)
npadvmod(ago-8, weeks-7)
advmod(received-2, ago-8)
nsubj(good-14, it-10)
aux(good-14, has-11)
neg(good-14, not-12)
cop(good-14, been-13)
conj_and(received-2, good-14)

=========

advmod(work-15, First-1)
advmod(get-4, when-2)
nsubj(get-4, i-3)
dep(First-1, get-4)
dobj(get-4, it-5)
det(box-9, the-8)
prep_out_of(get-4, box-9)
det(switch-12, the-10)
amod(switch-12, ringer\/mute-11)
nsubj(work-15, switch-12)
aux(work-15, does-13)
neg(work-15, not-14)
root(ROOT-0, work-15)
advmod(claimed-20, when-17)
det(seller-19, the-18)
nsubj(claimed-20, seller-19)
advcl(work-15, claimed-20)
nsubj(did-22, it-21)
ccomp(claimed-20, did-22)

=========

advmod(find-3, Then-1)
nsubj(find-3, i-2)
root(ROOT-0, find-3)
complm(dies-7, that-4)
det(phone-6, the-5)
nsubj(dies-7, phone-6)
ccomp(find-3, dies-7)
number(%-10, 50-9)
amod(battery-11, %-10)
prep_at(dies-7, battery-11)

=========

det(seller-2, The-1)
nsubj(said-3, seller-2)
root(ROOT-0, said-3)
nsubj(had-5, they-4)
ccomp(said-3, had-5)
det(problems-7, no-6)
dobj(had-5, problems-7)
nsubj(worked-10, it-9)
conj_and(said-3, worked-10)
acomp(worked-10, great-11)

=========

dep(sound-6, Well-1)
nsubj(sound-6, mine-3)
aux(sound-6, does-4)
neg(sound-6, not-5)
root(ROOT-0, sound-6)
det(phone-11, a-8)
advmod(functional-10, very-9)
amod(phone-11, functional-10)
prep_like(sound-6, phone-11)

=========

nsubj(indifferent-3, I-1)
xsubj(able-15, I-1)
nsubj(unusable-28, I-1)
cop(indifferent-3, was-2)
root(ROOT-0, indifferent-3)
det(switch-8, the-5)
amod(switch-8, broken-6)
nn(switch-8, mute\/ringer-7)
prep_about(indifferent-3, switch-8)
advmod(indifferent-3, then-11)
conj_but(indifferent-3, then-11)
aux(able-15, to-12)
advmod(able-15, only-13)
cop(able-15, be-14)
xcomp(unusable-28, able-15)
aux(use-17, to-16)
xcomp(able-15, use-17)
dobj(use-17, it-18)
amod(battery-23, only-20)
number(%-22, 50-21)
amod(battery-23, %-22)
prep_for(use-17, battery-23)
cop(unusable-28, is-25)
advmod(unusable-28, just-26)
advmod(unusable-28, really-27)
conj_but(indifferent-3, unusable-28)
det(phone-31, a-30)
prep_as(unusable-28, phone-31)
prep_as(unusable-28, even-34)
advmod(phone-31, even-34)
conj_or(phone-31, even-34)
det(iPod-36, an-35)
dep(phone-31, iPod-36)
det(matter-39, that-38)
prep_for(iPod-36, matter-39)

=========

cop(careful-2, Be-1)
root(ROOT-0, careful-2)
conj_and(careful-2, ask-4)
det(lot-6, a-5)
dobj(ask-4, lot-6)
prep_of(lot-6, questions-8)

=========

root(ROOT-0, Make-1)
acomp(Make-1, sure-2)
nsubj(buy-4, you-3)
ccomp(sure-2, buy-4)
det(seller-8, a-6)
amod(seller-8, trusted-7)
prep_from(buy-4, seller-8)

