=========

nsubj(happy-3, I-1)
cop(happy-3, am-2)
root(ROOT-0, happy-3)
mark(came-7, with-4)
det(purchase-6, the-5)
nsubj(came-7, purchase-6)
ccomp(happy-3, came-7)
num(month-9, one-8)
tmod(came-7, month-9)
advmod(came-7, here-10)
prep_in(came-7, Brazil-12)
advmod(came-7, however-13)
nsubj(realized-18, I-15)
aux(realized-18, did-16)
neg(realized-18, not-17)
dep(happy-3, realized-18)
complm(locked-23, that-19)
det(device-21, the-20)
nsubjpass(locked-23, device-21)
auxpass(locked-23, is-22)
ccomp(realized-18, locked-23)
dep(happy-3, so-25)
nsubj(insert-29, I-26)
aux(insert-29, can-27)
neg(insert-29, not-28)
ccomp(happy-3, insert-29)
poss(card-32, my-30)
nn(card-32, sim-31)
dobj(insert-29, card-32)
advmod(insert-29, here-33)
prep_in(insert-29, Brazil-35)
nsubj(try-40, I-38)
aux(try-40, 'll-39)
ccomp(happy-3, try-40)
conj_but(insert-29, try-40)
prep_to(try-40, unlock-42)
mark(knows-47, if-45)
nsubj(knows-47, anyone-46)
advcl(thank-59, knows-47)
advmod(unlock-50, how-48)
aux(unlock-50, to-49)
ccomp(knows-47, unlock-50)
xcomp(knows-47, unlock-50)
prep_for(unlock-50, use-52)
prep_in(use-52, Brazil-54)
amod(help-57, please-56)
prep_by(unlock-50, help-57)
nsubj(thank-59, me-58)
conj_and(happy-3, thank-59)
dobj(thank-59, you-60)

