=========

nsubj(bought-2, I-1)
nsubj(dissatisfied-9, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
det(week-5, a-4)
npadvmod(ago-6, week-5)
advmod(bought-2, ago-6)
cop(dissatisfied-9, was-8)
conj_and(bought-2, dissatisfied-9)
advmod(brought-13, when-11)
nsubj(brought-13, I-12)
advcl(said-20, brought-13)
dobj(brought-13, It-14)
nn(store-17, apple-16)
prep_to(brought-13, store-17)
nsubj(said-20, they-19)
ccomp(bought-2, said-20)
nsubj(phone-26, this-22)
cop(phone-26, is-23)
neg(phone-26, not-24)
amod(phone-26, original-25)
ccomp(bought-2, phone-26)

