=========

advmod(not-12, Wack-1)
nsubj(had-4, I-3)
xsubj(send-6, I-3)
parataxis(not-12, had-4)
aux(send-6, to-5)
xcomp(had-4, send-6)
dobj(send-6, it-7)
advmod(send-6, back-8)
nsubj(not-12, It-10)
cop(not-12, was-11)
root(ROOT-0, not-12)
dep(thought-15, what-13)
dobj(be-18, what-13)
nsubj(thought-15, i-14)
ccomp(not-12, thought-15)
nsubj(be-18, it-16)
aux(be-18, would-17)
ccomp(thought-15, be-18)

=========

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
nsubj(wanted-9, $-3)
xsubj(activate-11, $-3)
num($-3, 150-4)
det(company-8, no-6)
nn(company-8, phone-7)
conj_and($-3, company-8)
nsubj(wanted-9, company-8)
xsubj(activate-11, company-8)
ccomp(paid-2, wanted-9)
aux(activate-11, to-10)
xcomp(wanted-9, activate-11)
mark(old-16, because-12)
nsubj(old-16, it-13)
cop(old-16, was-14)
advmod(old-16, too-15)
advcl(activate-11, old-16)

