=========

nsubj(bought-2, I-1)
ccomp(works-26, bought-2)
dep(unlocked-9, used-3)
nn(8gb-7, Apple-4)
nn(8gb-7, iPhone-5)
num(8gb-7, 3G-6)
dobj(used-3, 8gb-7)
ccomp(bought-2, unlocked-9)
det(delivery-11, The-10)
nsubj(fast-13, delivery-11)
cop(fast-13, was-12)
dep(unlocked-9, fast-13)
det(condition-16, the-15)
nsubj(matched-20, condition-16)
det(iPhone-19, the-18)
prep_of(condition-16, iPhone-19)
dep(unlocked-9, matched-20)
conj_and(fast-13, matched-20)
poss(description-23, its-22)
prep_to(matched-20, description-23)
nsubj(works-26, it-25)
root(ROOT-0, works-26)
acomp(works-26, good-27)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(check-8, thing-3)
appos(thing-3, i-5)
aux(check-8, can-6)
neg(check-8, not-7)
root(ROOT-0, check-8)
advmod(check-8, now-9)
advmod(works-12, how-10)
nsubj(works-12, it-11)
ccomp(check-8, works-12)
det(card-16, another-14)
nn(card-16, SIM-15)
prep_with(works-12, card-16)
advmod(go-21, soon-19)
nsubj(go-21, I-20)
conj_but(check-8, go-21)
advmod(go-21, abroad-22)
advmod(work-29, hopefully-25)
nsubj(work-29, it-27)
aux(work-29, will-28)
conj_but(check-8, work-29)
conj_and(go-21, work-29)
dobj(work-29, fine-30)
advmod(work-29, there-31)

=========

prep_in(satisfied-6, sum-2)
nsubjpass(satisfied-6, I-4)
auxpass(satisfied-6, am-5)
root(ROOT-0, satisfied-6)
poss(purchase-9, my-8)
prep_with(satisfied-6, purchase-9)
nsubj(recommend-13, i-11)
aux(recommend-13, would-12)
conj_and(satisfied-6, recommend-13)
det(seller-15, this-14)
dobj(recommend-13, seller-15)

