=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
prep_in(am-2, Afghanistan-4)
det(iPhone-8, the-6)
amod(iPhone-8, only-7)
nsubj(work-11, iPhone-8)
nsubj(3g-15, iPhone-8)
aux(work-11, will-10)
rcmod(iPhone-8, work-11)
advmod(work-11, here-12)
cop(3g-15, is-13)
det(3g-15, a-14)
conj_and(am-2, 3g-15)
nsubj(unlocked-20, it-17)
aux(unlocked-20, must-18)
cop(unlocked-20, be-19)
conj_but(am-2, unlocked-20)
ccomp(unlocked-20, add-22)
dep(add-22, listed-23)
dobj(listed-23, this-24)
prep_as(this-24, unlocked-26)
nsubj(was-29, it-28)
conj_but(am-2, was-29)
conj_and(unlocked-20, was-29)
advmod(was-29, also-30)
det(box-33, the-32)
prep_on(was-29, box-33)
advmod(received-36, when-34)
nsubj(received-36, I-35)
advcl(was-29, received-36)
dobj(received-36, it-37)
nsubjpass(unlocked-43, it-40)
auxpass(unlocked-43, was-41)
neg(unlocked-43, not-42)
conj_and(unlocked-20, unlocked-43)
conj_but(was-29, unlocked-43)
nsubj(required-46, it-44)
advmod(required-46, still-45)
ccomp(unlocked-43, required-46)
det(card-50, an-47)
nn(card-50, AT&T-48)
nn(card-50, sims-49)
dobj(required-46, card-50)
xsubj(recognize-53, card-50)
partmod(card-50, failing-51)
aux(recognize-53, to-52)
xcomp(failing-51, recognize-53)
det(cards-56, the-54)
amod(cards-56, local-55)
dobj(recognize-53, cards-56)
advmod(recognize-53, here-57)

=========

aux(download-3, can-1)
neg(download-3, not-2)
root(ROOT-0, download-3)
det(program-6, an-4)
nn(program-6, unlock-5)
dobj(download-3, program-6)
nsubj(download-3, etc-7)
nn(issues-11, connection-10)
prep_due_to(etc-7, issues-11)
advmod(ran-15, so-13)
nsubj(ran-15, I-14)
dep(download-3, ran-15)
dobj(ran-15, it-16)
prt(ran-15, over-17)
det(MRAP-20, an-19)
prep_with(ran-15, MRAP-20)
mark(return-25, because-21)
nsubj(return-25, I-22)
aux(return-25, can-23)
neg(return-25, not-24)
advcl(ran-15, return-25)
dobj(return-25, it-26)
prep(return-25, from-27)
pobj(from-27, here-28)

=========

root(ROOT-0, Nice-1)
dobj(Nice-1, job-2)
nn(!!!!!-4, Amazon-3)
nsubj(Nice-1, !!!!!-4)

