=========

advmod(got-3, When-1)
nsubj(got-3, I-2)
advcl(out-11, got-3)
det(phone-5, the-4)
dobj(got-3, phone-5)
det(phone-8, the-7)
nsubj(out-11, phone-8)
nsubj(running-28, phone-8)
cop(out-11, was-9)
advmod(out-11, completely-10)
root(ROOT-0, out-11)
prep_of(out-11, charge-13)
nsubj(had-16, I-15)
xsubj(charge-18, I-15)
xsubj(get-24, I-15)
conj_and(out-11, had-16)
aux(charge-18, to-17)
xcomp(had-16, charge-18)
dobj(charge-18, it-19)
num(mins-22, 20-21)
prep_for(charge-18, mins-22)
aux(get-24, to-23)
xcomp(had-16, get-24)
dobj(get-24, it-25)
prt(get-24, up-26)
conj_and(out-11, running-28)

=========

nsubj(able-4, I-1)
cop(able-4, was-2)
neg(able-4, not-3)
root(ROOT-0, able-4)
aux(close-6, to-5)
xcomp(able-4, close-6)
det(applications-8, any-7)
dobj(close-6, applications-8)
complm(opened-11, that-9)
nsubj(opened-11, I-10)
ccomp(close-6, opened-11)
prep_in(opened-11, addition-13)
cop(slow-16, being-15)
prepc_to(opened-11, slow-16)
xcomp(able-4, charge-18)
conj_and(close-6, charge-18)
dobj(charge-18, issue-19)

