=========

nsubj(phone-11, ok-1)
amod(ok-1, other-2)
det(this-6, the-4)
amod(this-6, 4s-5)
prep_than(ok-1, this-6)
cop(phone-11, is-7)
det(phone-11, the-8)
advmod(badassness-10, most-9)
amod(phone-11, badassness-10)
root(ROOT-0, phone-11)
dobj(hold-14, phone-11)
nsubj(hold-14, you-12)
aux(hold-14, can-13)
rcmod(phone-11, hold-14)

=========

num(i-3, one-1)
nn(i-3, thing-2)
nsubj(way-13, i-3)
partmod(i-3, liked-4)
det(phone-7, this-6)
prep_about(liked-4, phone-7)
det(4s-10, the-9)
prep_over(phone-7, 4s-10)
cop(way-13, was-11)
det(way-13, the-12)
root(ROOT-0, way-13)
dobj(feels-15, way-13)
nsubj(feels-15, it-14)
rcmod(way-13, feels-15)

=========

det(shape-4, that-1)
nn(shape-4, curve-2)
nn(shape-4, round-3)
nsubj(oppose-8, shape-4)
det(back-7, the-6)
prep_at(shape-4, back-7)
root(ROOT-0, oppose-8)
det(design-13, the-10)
amod(design-13, 4s-11)
nn(design-13, box-12)
prep_to(oppose-8, design-13)

=========

nsubj(get-4, I-1)
advmod(get-4, actually-2)
aux(get-4, would-3)
root(ROOT-0, get-4)
det(3gs-6, a-5)
dobj(get-4, 3gs-6)
mark(had-9, if-7)
nsubj(had-9, it-8)
advcl(get-4, had-9)
det(cam-12, a-10)
amod(cam-12, front-11)
dobj(had-9, cam-12)
det(power-17, the-14)
amod(power-17, same-15)
nn(power-17, horse-16)
dobj(had-9, power-17)
conj_and(cam-12, power-17)
det(4s-20, a-19)
prep_as(had-9, 4s-20)
det(apps-23, some-22)
nsubj(slow-26, apps-23)
cop(slow-26, are-24)
advmod(slow-26, really-25)
dep(4s-20, slow-26)
ccomp(slow-26, see-28)
parataxis(slow-26, see-28)
advmod(blade-30, infinity-29)
acomp(see-28, blade-30)
det(4gs-34, the-33)
prep_for(4s-20, 4gs-34)

=========

prep_with(great-7, siri-2)
det(phone-4, this-3)
nsubj(great-7, phone-4)
cop(great-7, is-5)
advmod(great-7, really-6)
root(ROOT-0, great-7)

=========

nsubj(hang-3, It-1)
aux(hang-3, can-2)
root(ROOT-0, hang-3)
prep(hang-3, in-4)
pobj(in-4, there-5)
amod(devices-8, most-7)
prep_with(hang-3, devices-8)
partmod(devices-8, released-9)
prep_in(released-9, 2010-2012-11)

=========

nsubj(grab-3, You-1)
aux(grab-3, can-2)
root(ROOT-0, grab-3)
dobj(grab-3, one-4)
dep(grab-3, online-5)
advmod(50-100-8, about-7)
prep_for(grab-3, 50-100-8)
punct(saving-13, $-9)
mark(saving-13, so-10)
nsubj(saving-13, you-11)
aux(saving-13, are-12)
dep(50-100-8, saving-13)
dobj(saving-13, money-14)
advmod(prefer-18, here-15)
dep(prefer-18, if-16)
nsubj(prefer-18, you-17)
dep(saving-13, prefer-18)
dobj(prefer-18, something-19)
amod(something-19, small-20)
det(design-25, a-22)
amod(design-25, nice-23)
nn(design-25, gribby-24)
prep_with(prefer-18, design-25)

