=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
det(phone-4, this-3)
dobj(ordered-2, phone-4)
mark(starting-13, because-5)
poss(touchscreen-11, my-6)
amod(touchscreen-11, old-7)
nn(prime-9, LG-8)
poss(touchscreen-11, prime-9)
nsubj(starting-13, touchscreen-11)
xsubj(unresponsive-16, touchscreen-11)
aux(starting-13, was-12)
advcl(ordered-2, starting-13)
aux(unresponsive-16, to-14)
cop(unresponsive-16, become-15)
xcomp(starting-13, unresponsive-16)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(smartphone-4, this-3)
nsubj(better-6, smartphone-4)
cop(better-6, is-5)
ccomp(think-2, better-6)
prep_than(better-6, LG-8)

=========

advmod(thought-4, So-1)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
advmod(not-6, why-5)
advmod(did-14, not-6)
ccomp(did-14, try-7)
prt(try-7, out-8)
det(3gs-11, the-9)
amod(3gs-11, iphone-10)
dobj(try-7, 3gs-11)
nsubj(did-14, I-13)
advcl(thought-4, did-14)
ccomp(did-14, heard-15)
amod(things-17, good-16)
dobj(heard-15, things-17)
prep_about(heard-15, it-19)
dep(did-14, so-21)
nsubj(thought-23, I-22)
dep(did-14, thought-23)
nsubj(buy-26, I-24)
aux(buy-26, would-25)
ccomp(thought-23, buy-26)
dobj(buy-26, one-27)

=========

nsubj(choose-2, I-1)
xsubj(buy-4, I-1)
root(ROOT-0, choose-2)
aux(buy-4, to-3)
xcomp(choose-2, buy-4)
dobj(buy-4, it-5)
prep(buy-4, online-6)
mark(knows-9, because-7)
nsubj(knows-9, everybody-8)
advcl(buy-4, knows-9)
prep_at(knows-9, &-11)
poss(prices-14, t-12)
nsubj(ridiculous-16, prices-14)
cop(ridiculous-16, are-15)
rcmod(&-11, ridiculous-16)

=========

dep(bought-3, So-1)
nsubj(bought-3, I-2)
root(ROOT-0, bought-3)
det(phone-5, the-4)
dobj(bought-3, phone-5)
xcomp(bought-3, expecting-6)
neg(get-9, not-7)
aux(get-9, to-8)
xcomp(expecting-6, get-9)
dobj(get-9, much-10)
quantmod($-13, only-12)
prep_for(get-9, $-13)
number($-13, 270-14)

=========

advmod(wrong-5, Boy-1)
cop(wrong-5, was-3)
nsubj(wrong-5, I-4)
root(ROOT-0, wrong-5)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(phone-4, the-3)
dobj(got-2, phone-4)
det(package-9, a-6)
nn(package-9, nicely-7)
nn(package-9, wrapped-8)
prep_in(got-2, package-9)
nsubj(included-13, they-11)
advmod(included-13, even-12)
conj_and(got-2, included-13)
det(charger-15, a-14)
dobj(included-13, charger-15)

=========

advmod(locked-6, Unfortunately-1)
det(phone-4, the-3)
nsubjpass(locked-6, phone-4)
auxpass(locked-6, was-5)
root(ROOT-0, locked-6)

=========

nsubj(problem-7, that-2)
cop(problem-7, was-3)
neg(problem-7, not-4)
det(problem-7, a-5)
amod(problem-7, big-6)
dep(took-10, problem-7)
nsubj(took-10, I-9)
nsubj(got-20, I-9)
root(ROOT-0, took-10)
dobj(took-10, it-11)
poss(nearest-14, my-13)
prep_to(took-10, nearest-14)
cc(t-17, &-16)
prep_at(took-10, t-17)
dep(t-17, store-18)
conj_and(took-10, got-20)
poss(transfered-23, my-21)
nn(transfered-23, number-22)
dobj(got-20, transfered-23)
det(card-28, a-25)
amod(card-28, new-26)
nn(card-28, sim-27)
prep_to(got-20, card-28)
det(phone-31, the-30)
prep_for(card-28, phone-31)

=========

nsubj(happy-7, All-1)
det(I-4, all-3)
prep_in(All-1, I-4)
cop(happy-7, am-5)
advmod(happy-7, very-6)
root(ROOT-0, happy-7)
poss(purchase-10, my-9)
prep_with(happy-7, purchase-10)

=========

det(phone-2, The-1)
nsubj(had-4, phone-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(mark-8, a-5)
amod(mark-8, small-6)
nn(mark-8, scuff-7)
dobj(had-4, mark-8)
det(back-11, the-10)
prep_on(mark-8, back-11)
det(battery-14, the-13)
nsubj(is-15, battery-14)
conj_and(had-4, is-15)
amod(condition-18, marvelous-17)
prep_in(is-15, condition-18)

