=========

nsubj(received-2, I-1)
root(ROOT-0, received-2)
poss(mail-6, today-4)
prep_in(received-2, mail-6)
poss(order-8, my-7)
dobj(received-2, order-8)
amod(condition-11, excellent-10)
prep_in(order-8, condition-11)
det(user-14, the-13)
nsubj(happy-20, user-14)
prep_in(user-14, Tanzania-16)
aux(happy-20, should-17)
cop(happy-20, be-18)
advmod(happy-20, most-19)
conj_and(received-2, happy-20)
poss(product-23, your-22)
prep_with(happy-20, product-23)

=========

root(ROOT-0, Thanks-1)
conj_and(Thanks-1, \*\*\*\*\*-3)
dep(Thanks-1, to-4)
pobj(to-4, you-5)

